site_id,data_hub,igbp,un_subregion,continent,first_year,last_year,span_years,n_years_valid_nee,pct_coverage,currently_selected,gez_name,gez_code
US-Cop,AmeriFlux,GRA,Northern America,Americas,2001,2007,6,3,50,FALSE,Temperate desert,34
US-CRT,AmeriFlux;Phenocam,CRO,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32
US-Dix,AmeriFlux,MF,Northern America,Americas,2005,2008,3,3,100,FALSE,Temperate continental forest,32
US-DPW,AmeriFlux,WET,Northern America,Americas,2013,2016,3,3,100,FALSE,Subtropical humid forest,21
US-DS3,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2025,4,3,75,FALSE,Subtropical dry forest,22
US-HBK,AmeriFlux,DBF,Northern America,Americas,2016,2024,8,3,37.5,FALSE,Temperate mountain system,35
US-HRA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,3,33.3,FALSE,Subtropical humid forest,21
US-IAB,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33
US-IAM,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33
US-KPL,AmeriFlux,WET,Northern America,Americas,2021,2024,3,3,100,FALSE,Boreal mountain system,43
US-KS2,AmeriFlux,CSH,Northern America,Americas,2003,2006,3,3,100,FALSE,Subtropical humid forest,21
US-Me3,AmeriFlux,ENF,Northern America,Americas,2004,2009,5,3,60,FALSE,Temperate mountain system,35
US-RC2,AmeriFlux;LTAR,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate desert,34
US-RC4,AmeriFlux,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate mountain system,35
US-RGo,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,3,100,FALSE,Subtropical dry forest,22
US-Ro2,AmeriFlux;Phenocam,CRO,Northern America,Americas,2008,2016,8,3,37.5,FALSE,Temperate steppe,33
US-Ro3,AmeriFlux,CRO,Northern America,Americas,2004,2007,3,3,100,FALSE,Temperate steppe,33
US-Rwe,AmeriFlux,CSH,Northern America,Americas,2003,2007,4,3,75,FALSE,Temperate desert,34
US-SSH,AmeriFlux;Phenocam,DBF,Northern America,Americas,2016,2021,5,3,60,FALSE,Temperate mountain system,35
US-WPT,AmeriFlux,WET,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32
US-xAB,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35
US-xCP,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33
US-xGR,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35
US-xSR,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,3,60,FALSE,Subtropical desert,24
US-xYE,AmeriFlux;NEON,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35
BR-Npw,AmeriFlux,WSA,Latin America and the Caribbean,Americas,2013,2017,4,2,50,FALSE,Tropical moist forest,12
CA-EM1,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33
CA-EM2,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33
CA-Na1,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,2003,2005,2,2,100,FALSE,Temperate continental forest,32
CA-Qc2,AmeriFlux;Fluxnet-Canada,MF,Northern America,Americas,2007,2010,3,2,66.7,FALSE,Boreal coniferous forest,41
CA-RBM,AmeriFlux,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,NA,NA
CL-ACF,AmeriFlux,ENF,Latin America and the Caribbean,Americas,2018,2020,2,2,100,FALSE,Temperate oceanic forest,31
MX-Aog,AmeriFlux;MexFlux,DBF,Latin America and the Caribbean,Americas,2016,2018,2,2,100,FALSE,Tropical dry forest,13
PR-xLA,AmeriFlux;NEON;Phenocam,GRA,Latin America and the Caribbean,Americas,2019,2024,5,2,40,FALSE,Tropical moist forest,12
US-AR1,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33
US-AR2,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33
US-BRG,AmeriFlux,GRA,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Temperate continental forest,32
US-CRK,AmeriFlux,ENF,Northern America,Americas,2022,2025,3,2,66.7,FALSE,Subtropical humid forest,21
US-Cst,AmeriFlux,ENF,Northern America,Americas,2013,2017,4,2,50,FALSE,Subtropical humid forest,21
US-DS2,AmeriFlux,CRO,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Subtropical dry forest,22
US-EKH,AmeriFlux;Phenocam,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical mountain system,25
US-EvM,AmeriFlux;LTER,WET,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Tropical moist forest,12
US-HWB,AmeriFlux;LTAR,CVM,Northern America,Americas,2015,2018,3,2,66.7,FALSE,Temperate mountain system,35
US-LA3,AmeriFlux,WET,Northern America,Americas,2019,2023,4,2,50,FALSE,Subtropical humid forest,21
US-MEF,AmeriFlux,ENF,Northern America,Americas,2024,2025,1,2,200,FALSE,Temperate mountain system,35
US-RGA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical humid forest,21
US-RGB,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical dry forest,22
US-RGW,AmeriFlux;Phenocam,CRO,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical humid forest,21
US-SHC,AmeriFlux;Phenocam,ENF,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Subtropical mountain system,25
US-SRC,AmeriFlux,OSH,Northern America,Americas,2008,2014,6,2,33.3,FALSE,Subtropical desert,24
US-Srr,AmeriFlux,WET,Northern America,Americas,2014,2017,3,2,66.7,FALSE,Subtropical mountain system,25
US-UTW,AmeriFlux;UFLUX,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Temperate desert,34
US-xBA,AmeriFlux;NEON;Phenocam,WET,Northern America,Americas,2019,2024,5,2,40,FALSE,Polar,50
US-xNW,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,2,40,FALSE,Temperate mountain system,35
US-xPU,AmeriFlux;NEON,EBF,Northern America,Americas,2019,2024,5,2,40,FALSE,Tropical mountain system,16
US-YK2,AmeriFlux,WET,Northern America,Americas,2019,2025,6,2,33.3,FALSE,Polar,50
AR-TF1,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,NA,NA
AR-TF2,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,Temperate oceanic forest,31
CA-LU1,AmeriFlux,OSH,Northern America,Americas,2020,2023,3,1,33.3,FALSE,Boreal tundra woodland,42
CA-PB2,AmeriFlux,WET,Northern America,Americas,2017,2024,7,1,14.3,FALSE,Boreal tundra woodland,42
CA-SCB,AmeriFlux,WET,Northern America,Americas,2014,2019,5,1,20,FALSE,Boreal tundra woodland,42
US-A32,AmeriFlux,GRA,Northern America,Americas,2015,2017,2,1,50,FALSE,Temperate steppe,33
US-A37,AmeriFlux,CVM,Northern America,Americas,2024,2024,0,1,NA,FALSE,Temperate steppe,33
US-A39,AmeriFlux,CRO,Northern America,Americas,2024,2024,0,1,NA,FALSE,Subtropical steppe,23
US-ADR,AmeriFlux,BSV,Northern America,Americas,2011,2017,6,1,16.7,FALSE,Subtropical desert,24
US-CF3,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34
US-CF4,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34
US-Cms,AmeriFlux,WET,Northern America,Americas,1999,2005,6,1,16.7,FALSE,Polar,50
US-CS2,AmeriFlux,ENF,Northern America,Americas,2018,2022,4,1,25,FALSE,Temperate continental forest,32
US-DFK,AmeriFlux,CRO,Northern America,Americas,2018,2020,2,1,50,FALSE,Temperate continental forest,32
US-DS1,AmeriFlux,CRO,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22
US-EA5,AmeriFlux,CSH,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical steppe,23
US-EKN,AmeriFlux,WET,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical mountain system,25
US-EKP,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical mountain system,25
US-Fcr,AmeriFlux,OSH,Northern America,Americas,2011,2014,3,1,33.3,FALSE,Boreal tundra woodland,42
US-HRC,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,1,11.1,FALSE,Subtropical humid forest,21
US-Me7,AmeriFlux,ENF,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate mountain system,35
US-OPE,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2022,2022,0,1,NA,FALSE,Subtropical humid forest,21
US-PAS,AmeriFlux;LTAR,GRA,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical humid forest,21
US-PLo,AmeriFlux,WET,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate continental forest,32
US-RGF,AmeriFlux;Phenocam,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical dry forest,22
US-RRC,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical humid forest,21
US-SD1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32
US-SD2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32
US-Snf,AmeriFlux;Phenocam,GRA,Northern America,Americas,2018,2020,2,1,50,FALSE,Subtropical dry forest,22
US-Sta,AmeriFlux,OSH,Northern America,Americas,2005,2009,4,1,25,FALSE,Temperate desert,34
US-Tw5,AmeriFlux;Phenocam,WET,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22
US-UTB,AmeriFlux;UFLUX,BSV,Northern America,Americas,2021,2023,2,1,50,FALSE,Temperate desert,34
US-VT1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33
US-VT2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33
US-WT1,AmeriFlux,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical steppe,23
US-ZF2,AmeriFlux,CRO,Northern America,Americas,2024,2025,1,1,100,FALSE,Temperate steppe,33
JP-Yms,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2023,23,22,95.7,TRUE,Subtropical humid forest,21
JP-Tak,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,1998,2021,23,22,95.7,TRUE,Temperate mountain system,35
JP-Api,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2022,22,22,100,TRUE,Temperate mountain system,35
IL-Yat,CarboEuroFlux;CarboEuropeIP;European Fluxes Database,ENF,Western Asia,Asia,2000,2024,24,22,91.7,TRUE,Tropical desert,15
JP-Tef,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2001,2023,22,20,90.9,TRUE,Temperate mountain system,35
JP-Fjy,AsiaFlux;JapanFlux,ENF,Eastern Asia,Asia,2001,2021,20,20,100,FALSE,Subtropical mountain system,25
JP-Fhk,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2006,2023,17,18,105.9,FALSE,Temperate mountain system,35
JP-Spp,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2018,18,16,88.9,FALSE,Temperate continental forest,32
ID-PaD,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2001,2017,16,12,75,FALSE,Tropical rainforest,11
CN-Aro,ChinaFLUX,GRA,Eastern Asia,Asia,2013,2024,11,11,100,FALSE,Temperate mountain system,35
CN-Ash,ChinaFLUX,EBF,Eastern Asia,Asia,2009,2019,10,11,110,FALSE,Subtropical mountain system,25
JP-Ta2,AsiaFlux;JapanFlux,ENF,Eastern Asia,Asia,2005,2015,10,10,100,FALSE,Subtropical humid forest,21
JP-NsM,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2004,2015,11,10,90.9,FALSE,Subtropical mountain system,25
JP-NsC,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2004,2015,11,10,90.9,FALSE,Subtropical mountain system,25
ID-PaB,AsiaFlux;JapanFlux,OSH,South-eastern Asia,Asia,2004,2016,12,10,83.3,FALSE,Tropical rainforest,11
JP-SMF,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2002,2014,12,9,75,FALSE,Subtropical humid forest,21
CN-YaS,ChinaFLUX,OSH,Eastern Asia,Asia,2011,2020,9,9,100,FALSE,Temperate mountain system,35
CN-BeO,ChinaFLUX,MF,Eastern Asia,Asia,2012,2020,8,9,112.5,FALSE,Temperate continental forest,32
JP-Mse,AsiaFlux;JapanFlux,CRO,Eastern Asia,Asia,2002,2009,7,8,114.3,FALSE,Subtropical humid forest,21
CN-Lch,NA,CRO,Eastern Asia,Asia,2008,2020,12,8,66.7,FALSE,Temperate continental forest,32
CN-Dzo,ChinaFLUX,EBF,Eastern Asia,Asia,2010,2020,10,8,80,FALSE,Tropical moist forest,12
TH-Mae,AsiaFlux;JapanFlux,DBF,South-eastern Asia,Asia,2005,2016,11,7,63.6,FALSE,Tropical moist forest,12
JP-Kzw,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2001,2008,7,7,100,FALSE,Temperate mountain system,35
CN-HaM,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2001,2014,13,7,53.8,FALSE,Temperate mountain system,35
KR-CmF,NA,CRO,Eastern Asia,Asia,2012,2019,7,6,85.7,FALSE,Temperate continental forest,32
KR-CRK,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2015,2021,6,6,100,FALSE,Temperate continental forest,32
JP-Ynf,AsiaFlux;JapanFlux,EBF,Eastern Asia,Asia,2013,2022,9,6,66.7,FALSE,Subtropical humid forest,21
JP-MMF,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2004,2011,7,6,85.7,FALSE,Temperate mountain system,35
ID-Pag,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2004,2018,14,6,42.9,FALSE,Tropical rainforest,11
CN-Du2,ChinaFLUX,GRA,Eastern Asia,Asia,2011,2019,8,6,75,FALSE,Temperate mountain system,35
KR-Kw1,NA,ENF,Eastern Asia,Asia,2016,2020,4,5,125,FALSE,Temperate continental forest,32
MY-LHP,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2009,2019,10,5,50,FALSE,Tropical rainforest,11
MN-Kbu,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2003,2008,5,5,100,FALSE,Temperate steppe,33
JP-Tmd,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2005,2023,18,5,27.8,FALSE,Temperate continental forest,32
JP-MBF,AsiaFlux,DBF,Eastern Asia,Asia,2004,2011,7,5,71.4,FALSE,Temperate mountain system,35
CN-Yuc,ChinaFLUX,CRO,Eastern Asia,Asia,2011,2020,9,5,55.6,FALSE,Temperate continental forest,32
CN-Jzh,ChinaFLUX,CRO,Eastern Asia,Asia,2011,2016,5,5,100,FALSE,Temperate continental forest,32
CN-Ha2,ChinaFLUX,OSH,Eastern Asia,Asia,2011,2019,8,5,62.5,FALSE,Temperate mountain system,35
KR-SmM,NA,MF,Eastern Asia,Asia,2015,2021,6,4,66.7,FALSE,Temperate continental forest,32
KR-ScC,AsiaFlux;KoFlux,ENF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Temperate continental forest,32
KR-PcD,AsiaFlux;KoFlux,DBF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Temperate continental forest,32
KR-Kw2,AsiaFlux;KoFlux,DBF,Eastern Asia,Asia,2016,2020,4,4,100,FALSE,Temperate continental forest,32
KR-JjM,AsiaFlux;KoFlux,MF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Subtropical humid forest,21
MN-Nkh,JapanFlux,GRA,Eastern Asia,Asia,2015,2020,5,4,80,FALSE,Boreal mountain system,43
MN-Hst,JapanFlux,GRA,Eastern Asia,Asia,2015,2020,5,4,80,FALSE,Temperate steppe,33
JP-Toc,JapanFlux,DBF,Eastern Asia,Asia,2011,2014,3,4,133.3,FALSE,Temperate continental forest,32
JP-Fmt,JapanFlux,MF,Eastern Asia,Asia,2014,2023,9,4,44.4,FALSE,Subtropical humid forest,21
CN-Lsh,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2002,2006,4,4,100,FALSE,Temperate continental forest,32
ID-JOP,AsiaFlux,EBF,South-eastern Asia,Asia,2014,2024,10,4,40,FALSE,Tropical rainforest,11
KR-Hnm,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2016,2019,3,3,100,FALSE,Subtropical humid forest,21
KR-HcM,AsiaFlux;KoFlux,MF,Eastern Asia,Asia,2015,2018,3,3,100,FALSE,Temperate continental forest,32
KR-GmS,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,3,150,FALSE,Temperate continental forest,32
JP-Tmk,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2001,2003,2,3,150,FALSE,Temperate continental forest,32
JP-Srk,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2010,2016,6,3,50,FALSE,Temperate mountain system,35
JP-BBY,AsiaFlux;JapanFlux,WET,Eastern Asia,Asia,2014,2020,6,3,50,FALSE,Temperate continental forest,32
CN-GuT,ChinaFLUX,GRA,Eastern Asia,Asia,2015,2017,2,3,150,FALSE,Temperate mountain system,35
KR-WdE,AsiaFlux;KoFlux,EBF,Eastern Asia,Asia,2015,2018,3,2,66.7,FALSE,Subtropical humid forest,21
KR-UAO,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,2,100,FALSE,Temperate continental forest,32
KR-Nj2,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2023,2024,1,2,200,FALSE,Temperate continental forest,32
KR-GmR,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,2,100,FALSE,Temperate continental forest,32
KR-AdC,AsiaFlux;KoFlux,ENF,Eastern Asia,Asia,2015,2018,3,2,66.7,FALSE,Temperate continental forest,32
JP-Nuf,JapanFlux,DBF,Eastern Asia,Asia,2000,2001,1,2,200,FALSE,Subtropical humid forest,21
JP-Hc3,JapanFlux,CRO,Eastern Asia,Asia,2005,2008,3,2,66.7,FALSE,Subtropical humid forest,21
CN-Xi2,ChinaFLUX,GRA,Eastern Asia,Asia,2011,2020,9,2,22.2,FALSE,Temperate steppe,33
KR-TwC,NA,ENF,Eastern Asia,Asia,2024,2024,0,1,NA,FALSE,Temperate continental forest,32
KR-Nj1,NA,CRO,Eastern Asia,Asia,2023,2024,1,1,100,FALSE,Temperate continental forest,32
KR-HPK,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2016,2018,2,1,50,FALSE,Subtropical humid forest,21
KR-GmP,NA,CRO,Eastern Asia,Asia,2011,2014,3,1,33.3,FALSE,Temperate continental forest,32
JP-Om2,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2022,2023,1,1,100,FALSE,Subtropical humid forest,21
CN-Yan,NA,OSH,Eastern Asia,Asia,2016,2018,2,1,50,FALSE,Temperate mountain system,35
CN-Wnb,ChinaFLUX,BSV,Eastern Asia,Asia,2021,2021,0,1,NA,FALSE,Temperate desert,34
CN-HaW,ChinaFLUX,WET,Eastern Asia,Asia,2011,2018,7,1,14.3,FALSE,Temperate mountain system,35
NL-Loo,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1997,2024,27,28,103.7,TRUE,Temperate oceanic forest,31
DE-Tha,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1996,2024,28,28,100,TRUE,Temperate oceanic forest,31
CH-Dav,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1997,2024,27,28,103.7,FALSE,Temperate mountain system,35
DK-Sor,European Fluxes Database;ICOS,DBF,Northern Europe,Europe,1996,2024,28,26,92.9,TRUE,Temperate oceanic forest,31
BE-Vie,European Fluxes Database;ICOS,MF,Western Europe,Europe,1996,2024,28,26,92.9,TRUE,Temperate oceanic forest,31
FR-Pue,European Fluxes Database;ICOS,EBF,Western Europe,Europe,2000,2024,24,24,100,FALSE,Subtropical dry forest,22
FI-Hyy,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,1997,2024,27,24,88.9,TRUE,Boreal coniferous forest,41
RU-Fyo,European Fluxes Database;GHG-Europe;InGOS;TCOS-Siberia,ENF,Eastern Europe,Europe,1998,2024,26,24,92.3,FALSE,Temperate continental forest,32
IT-Ren,European Fluxes Database;ICOS,ENF,Southern Europe,Europe,1999,2024,25,23,92,FALSE,Temperate mountain system,35
DE-Hai,European Fluxes Database;ICOS,DBF,Western Europe,Europe,2000,2024,24,22,91.7,FALSE,Temperate oceanic forest,31
BE-Bra,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1999,2024,25,22,88,FALSE,Temperate oceanic forest,31
UK-AMo,European Fluxes Database;ICOS,WET,Northern Europe,Europe,2003,2024,21,21,100,FALSE,Temperate oceanic forest,31
CH-Oe2,CarboEuropeIP;European Fluxes Database;GHG-Europe;Swiss FluxNet,CRO,Western Europe,Europe,2004,2024,20,21,105,FALSE,Temperate oceanic forest,31
CZ-BK1,European Fluxes Database;ICOS,ENF,Eastern Europe,Europe,2004,2024,20,20,100,FALSE,Temperate mountain system,35
CH-Lae,CarboEuropeIP;European Fluxes Database;GHG-Europe;Swiss FluxNet,MF,Western Europe,Europe,2004,2024,20,20,100,FALSE,Temperate oceanic forest,31
FR-Aur,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2005,2024,19,19,100,FALSE,Temperate oceanic forest,31
DE-Gri,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2004,2024,20,19,95,FALSE,Temperate oceanic forest,31
BE-Lon,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2004,2024,20,19,95,FALSE,Temperate oceanic forest,31
AT-Neu,CarboEuropeIP;European Fluxes Database;GHG-Europe,GRA,Western Europe,Europe,2002,2020,18,19,105.6,FALSE,Temperate mountain system,35
FR-Gri,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2004,2024,20,18,90,FALSE,Temperate oceanic forest,31
