site_id,data_hub,igbp,un_subregion,continent,first_year,last_year,span_years,n_years_valid_nee,pct_coverage,currently_selected,gez_name,gez_code,kg_class,kg_second,kg_main
US-DFC,AmeriFlux,CRO,Northern America,Americas,2018,2024,6,4,66.7,FALSE,Temperate continental forest,32,Dfb,Df,D
US-Dmg,AmeriFlux,WET,Northern America,Americas,2021,2025,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-EDN,AmeriFlux,WET,Northern America,Americas,2018,2024,6,4,66.7,FALSE,Subtropical mountain system,25,Csa,Cs,C
US-Fuf,AmeriFlux,ENF,Northern America,Americas,2005,2010,5,4,80,FALSE,Subtropical mountain system,25,Csb,Cs,C
US-HB4,AmeriFlux;Phenocam,WET,Northern America,Americas,2020,2024,4,4,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-Hsm,AmeriFlux;Phenocam,WET,Northern America,Americas,2021,2025,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-IAC,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate steppe,33,Dfa,Df,D
US-LS1,AmeriFlux,GRA,Northern America,Americas,2003,2007,4,4,100,FALSE,Subtropical desert,24,Bwh,Bw,B
US-MN3,AmeriFlux,CRO,Northern America,Americas,2020,2024,4,4,100,FALSE,Temperate steppe,33,Dwb,Dw,D
US-RC1,AmeriFlux;LTAR,CRO,Northern America,Americas,2011,2016,5,4,80,FALSE,Temperate desert,34,Dsb,Ds,D
US-Sne,AmeriFlux;Phenocam,GRA,Northern America,Americas,2016,2020,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-Tw3,AmeriFlux;Phenocam,CRO,Northern America,Americas,2013,2018,5,4,80,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-UiF,AmeriFlux,CRO,Northern America,Americas,2018,2023,5,4,80,FALSE,Temperate steppe,33,Dfa,Df,D
US-xBL,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Cfa,Cf,C
US-xDL,AmeriFlux;NEON;Phenocam,MF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-xDS,AmeriFlux;NEON;Phenocam,CVM,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-xHE,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Boreal mountain system,43,ET,ET,E
US-xMB,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate desert,34,BSk,BS,B
US-xML,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Dfb,Df,D
US-xNG,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate steppe,33,Dfb,Df,D
US-xNQ,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate desert,34,Dfb,Df,D
US-xRM,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Dfc,Df,D
US-xSB,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-xSC,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Cfa,Cf,C
US-xSJ,AmeriFlux;NEON,SAV,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical mountain system,25,Csa,Cs,C
US-xTE,AmeriFlux;NEON,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical mountain system,25,Csa,Cs,C
US-xTL,AmeriFlux;NEON;Phenocam,WET,Northern America,Americas,2019,2024,5,4,80,FALSE,Polar,50,ET,ET,E
AR-CCg,AmeriFlux,GRA,Latin America and the Caribbean,Americas,2018,2024,6,3,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C
BR-ITA,AmeriFlux,EBF,Latin America and the Caribbean,Americas,2020,2024,4,3,75,FALSE,Tropical moist forest,12,Cfa,Cf,C
BR-Sa3,AmeriFlux,EBF,Latin America and the Caribbean,Americas,2000,2004,4,3,75,FALSE,Tropical rainforest,11,Am,Am,A
CA-CF3,AmeriFlux,WET,Northern America,Americas,2022,2025,3,3,100,FALSE,Boreal tundra woodland,42,Dfc,Df,D
CA-DSM,AmeriFlux,WET,Northern America,Americas,2021,2024,3,3,100,FALSE,Temperate oceanic forest,31,Csb,Cs,C
CA-TPA,AmeriFlux,CRO,Northern America,Americas,2020,2023,3,3,100,FALSE,Temperate continental forest,32,NA,NA,NA
PE-QFR,AmeriFlux,WET,Latin America and the Caribbean,Americas,2018,2022,4,3,75,FALSE,Tropical rainforest,11,Af,Af,A
US-CF1,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,3,75,FALSE,Temperate desert,34,Dsb,Ds,D
US-CF2,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2020,3,3,100,FALSE,Temperate desert,34,Dsb,Ds,D
US-CGG,AmeriFlux,GRA,Northern America,Americas,2019,2024,5,3,60,FALSE,Subtropical mountain system,25,Csa,Cs,C
US-Cop,AmeriFlux,GRA,Northern America,Americas,2001,2007,6,3,50,FALSE,Temperate desert,34,NA,NA,NA
US-CRT,AmeriFlux;Phenocam,CRO,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32,Dfa,Df,D
US-Dix,AmeriFlux,MF,Northern America,Americas,2005,2008,3,3,100,FALSE,Temperate continental forest,32,Cfa,Cf,C
US-DPW,AmeriFlux,WET,Northern America,Americas,2013,2016,3,3,100,FALSE,Subtropical humid forest,21,Cwa,Cw,C
US-DS3,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2025,4,3,75,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-HBK,AmeriFlux,DBF,Northern America,Americas,2016,2024,8,3,37.5,FALSE,Temperate mountain system,35,Dfb,Df,D
US-HRA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,3,33.3,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-IAB,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,Dfa,Df,D
US-IAM,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,Dfa,Df,D
US-KPL,AmeriFlux,WET,Northern America,Americas,2021,2024,3,3,100,FALSE,Boreal mountain system,43,Dfc,Df,D
US-KS2,AmeriFlux,CSH,Northern America,Americas,2003,2006,3,3,100,FALSE,Subtropical humid forest,21,Cwa,Cw,C
US-Me3,AmeriFlux,ENF,Northern America,Americas,2004,2009,5,3,60,FALSE,Temperate mountain system,35,Csb,Cs,C
US-RC2,AmeriFlux;LTAR,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate desert,34,Dsb,Ds,D
US-RC4,AmeriFlux,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate mountain system,35,Dsb,Ds,D
US-RGo,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,3,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-Ro2,AmeriFlux;Phenocam,CRO,Northern America,Americas,2008,2016,8,3,37.5,FALSE,Temperate steppe,33,Dfa,Df,D
US-Ro3,AmeriFlux,CRO,Northern America,Americas,2004,2007,3,3,100,FALSE,Temperate steppe,33,Dfa,Df,D
US-Rwe,AmeriFlux,CSH,Northern America,Americas,2003,2007,4,3,75,FALSE,Temperate desert,34,Bsh,Bs,B
US-SSH,AmeriFlux;Phenocam,DBF,Northern America,Americas,2016,2021,5,3,60,FALSE,Temperate mountain system,35,Dfb,Df,D
US-WPT,AmeriFlux,WET,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32,Dfa,Df,D
US-xAB,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Csb,Cs,C
US-xCP,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,BSk,BS,B
US-xGR,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Cfa,Cf,C
US-xSR,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,3,60,FALSE,Subtropical desert,24,BSk,BS,B
US-xYE,AmeriFlux;NEON,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Dfc,Df,D
BR-Npw,AmeriFlux,WSA,Latin America and the Caribbean,Americas,2013,2017,4,2,50,FALSE,Tropical moist forest,12,Aw,Aw,A
CA-EM1,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33,Dfb,Df,D
CA-EM2,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33,Dfb,Df,D
CA-Na1,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,2003,2005,2,2,100,FALSE,Temperate continental forest,32,Dfb,Df,D
CA-Qc2,AmeriFlux;Fluxnet-Canada,MF,Northern America,Americas,2007,2010,3,2,66.7,FALSE,Boreal coniferous forest,41,NA,NA,NA
CA-RBM,AmeriFlux,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,Temperate oceanic forest,31,Csb,Cs,C
CL-ACF,AmeriFlux,ENF,Latin America and the Caribbean,Americas,2018,2020,2,2,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
MX-Aog,AmeriFlux;MexFlux,DBF,Latin America and the Caribbean,Americas,2016,2018,2,2,100,FALSE,Tropical dry forest,13,Bsh,Bs,B
PR-xLA,AmeriFlux;NEON;Phenocam,GRA,Latin America and the Caribbean,Americas,2019,2024,5,2,40,FALSE,Tropical moist forest,12,Am,Am,A
US-AR1,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33,Dsa,Ds,D
US-AR2,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33,Dsa,Ds,D
US-BRG,AmeriFlux,GRA,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Temperate continental forest,32,Cfa,Cf,C
US-CRK,AmeriFlux,ENF,Northern America,Americas,2022,2025,3,2,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-Cst,AmeriFlux,ENF,Northern America,Americas,2013,2017,4,2,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-DS2,AmeriFlux,CRO,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-EKH,AmeriFlux;Phenocam,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical mountain system,25,Csb,Cs,C
US-EvM,AmeriFlux;LTER,WET,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Tropical moist forest,12,NA,NA,NA
US-HWB,AmeriFlux;LTAR,CVM,Northern America,Americas,2015,2018,3,2,66.7,FALSE,Temperate mountain system,35,Dfb,Df,D
US-LA3,AmeriFlux,WET,Northern America,Americas,2019,2023,4,2,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-MEF,AmeriFlux,ENF,Northern America,Americas,2024,2025,1,2,200,FALSE,Temperate mountain system,35,Dfb,Df,D
US-RGA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-RGB,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-RGW,AmeriFlux;Phenocam,CRO,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-SHC,AmeriFlux;Phenocam,ENF,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Subtropical mountain system,25,Dsb,Ds,D
US-SRC,AmeriFlux,OSH,Northern America,Americas,2008,2014,6,2,33.3,FALSE,Subtropical desert,24,Bwh,Bw,B
US-Srr,AmeriFlux,WET,Northern America,Americas,2014,2017,3,2,66.7,FALSE,Subtropical mountain system,25,Csa,Cs,C
US-UTW,AmeriFlux;UFLUX,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Temperate desert,34,Dfa,Df,D
US-xBA,AmeriFlux;NEON;Phenocam,WET,Northern America,Americas,2019,2024,5,2,40,FALSE,Polar,50,ET,ET,E
US-xNW,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,2,40,FALSE,Temperate mountain system,35,Dfc,Df,D
US-xPU,AmeriFlux;NEON,EBF,Northern America,Americas,2019,2024,5,2,40,FALSE,Tropical mountain system,16,Cfb,Cf,C
US-YK2,AmeriFlux,WET,Northern America,Americas,2019,2025,6,2,33.3,FALSE,Polar,50,NA,NA,NA
PA-SPs,European Fluxes Database,GRA,Latin America and the Caribbean,Americas,2007,2010,3,2,66.7,FALSE,Tropical rainforest,11,NA,NA,NA
AR-TF1,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,Temperate oceanic forest,31,NA,NA,NA
AR-TF2,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,Temperate oceanic forest,31,NA,NA,NA
CA-LU1,AmeriFlux,OSH,Northern America,Americas,2020,2023,3,1,33.3,FALSE,Boreal tundra woodland,42,Dfc,Df,D
CA-PB2,AmeriFlux,WET,Northern America,Americas,2017,2024,7,1,14.3,FALSE,Boreal tundra woodland,42,Dfc,Df,D
CA-SCB,AmeriFlux,WET,Northern America,Americas,2014,2019,5,1,20,FALSE,Boreal tundra woodland,42,Dfc,Df,D
US-A32,AmeriFlux,GRA,Northern America,Americas,2015,2017,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C
US-A37,AmeriFlux,CVM,Northern America,Americas,2024,2024,0,1,NA,FALSE,Temperate steppe,33,Cfa,Cf,C
US-A39,AmeriFlux,CRO,Northern America,Americas,2024,2024,0,1,NA,FALSE,Subtropical steppe,23,Csa,Cs,C
US-ADR,AmeriFlux,BSV,Northern America,Americas,2011,2017,6,1,16.7,FALSE,Subtropical desert,24,Bwh,Bw,B
US-CF3,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34,Dsb,Ds,D
US-CF4,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34,Dsb,Ds,D
US-Cms,AmeriFlux,WET,Northern America,Americas,1999,2005,6,1,16.7,FALSE,Polar,50,ET,ET,E
US-CS2,AmeriFlux,ENF,Northern America,Americas,2018,2022,4,1,25,FALSE,Temperate continental forest,32,Dfa,Df,D
US-DFK,AmeriFlux,CRO,Northern America,Americas,2018,2020,2,1,50,FALSE,Temperate continental forest,32,Dfb,Df,D
US-DS1,AmeriFlux,CRO,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-EA5,AmeriFlux,CSH,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical steppe,23,Cfa,Cf,C
US-EKN,AmeriFlux,WET,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical mountain system,25,Cfc,Cf,C
US-EKP,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical mountain system,25,Csb,Cs,C
US-Fcr,AmeriFlux,OSH,Northern America,Americas,2011,2014,3,1,33.3,FALSE,Boreal tundra woodland,42,Dwc,Dw,D
US-HRC,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,1,11.1,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-Me7,AmeriFlux,ENF,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate mountain system,35,Csb,Cs,C
US-OPE,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2022,2022,0,1,NA,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-PAS,AmeriFlux;LTAR,GRA,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C
US-PLo,AmeriFlux,WET,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate continental forest,32,Dfa,Df,D
US-RGF,AmeriFlux;Phenocam,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-RRC,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical humid forest,21,Dfa,Df,D
US-SD1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32,NA,NA,NA
US-SD2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32,NA,NA,NA
US-Snf,AmeriFlux;Phenocam,GRA,Northern America,Americas,2018,2020,2,1,50,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-Sta,AmeriFlux,OSH,Northern America,Americas,2005,2009,4,1,25,FALSE,Temperate desert,34,Bsh,Bs,B
US-Tw5,AmeriFlux;Phenocam,WET,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
US-UTB,AmeriFlux;UFLUX,BSV,Northern America,Americas,2021,2023,2,1,50,FALSE,Temperate desert,34,Bwk,Bw,B
US-VT1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C
US-VT2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C
US-WT1,AmeriFlux,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical steppe,23,BSk,BS,B
US-ZF2,AmeriFlux,CRO,Northern America,Americas,2024,2025,1,1,100,FALSE,Temperate steppe,33,Dfa,Df,D
PA-SPn,European Fluxes Database,DBF,Latin America and the Caribbean,Americas,2007,2009,2,1,50,FALSE,Tropical rainforest,11,NA,NA,NA
JP-Yms,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2023,23,22,95.7,TRUE,Subtropical humid forest,21,Cfa,Cf,C
JP-Tak,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,1998,2021,23,22,95.7,TRUE,Temperate mountain system,35,Dfb,Df,D
JP-Api,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2022,22,22,100,TRUE,Temperate mountain system,35,Dfa,Df,D
IL-Yat,CarboEuroFlux;CarboEuropeIP;European Fluxes Database,ENF,Western Asia,Asia,2000,2024,24,22,91.7,TRUE,Tropical desert,15,Csa,Cs,C
JP-Tef,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2001,2023,22,20,90.9,TRUE,Temperate mountain system,35,Dfb,Df,D
JP-Fjy,AsiaFlux;JapanFlux,ENF,Eastern Asia,Asia,2001,2021,20,20,100,FALSE,Subtropical mountain system,25,Cfa,Cf,C
JP-Fhk,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2006,2023,17,18,105.9,FALSE,Temperate mountain system,35,Cfa,Cf,C
JP-Spp,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2000,2018,18,16,88.9,FALSE,Temperate continental forest,32,Dfb,Df,D
ID-PaD,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2001,2017,16,12,75,FALSE,Tropical rainforest,11,NA,NA,NA
CN-Dmn,ChinaFLUX,CRO,Eastern Asia,Asia,2012,2024,12,12,100,FALSE,Temperate desert,34,NA,NA,NA
CN-Ash,ChinaFLUX,EBF,Eastern Asia,Asia,2009,2019,10,11,110,FALSE,Subtropical mountain system,25,NA,NA,NA
CN-Aro,ChinaFLUX,GRA,Eastern Asia,Asia,2013,2024,11,11,100,FALSE,Temperate mountain system,35,Bwk,Bw,B
JP-Ta2,AsiaFlux;JapanFlux,ENF,Eastern Asia,Asia,2005,2015,10,10,100,FALSE,Subtropical humid forest,21,Dfb,Df,D
JP-NsM,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2004,2015,11,10,90.9,FALSE,Subtropical mountain system,25,Cfa,Cf,C
JP-NsC,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2004,2015,11,10,90.9,FALSE,Subtropical mountain system,25,Cfa,Cf,C
ID-PaB,AsiaFlux;JapanFlux,OSH,South-eastern Asia,Asia,2004,2016,12,10,83.3,FALSE,Tropical rainforest,11,Am,Am,A
CN-Zha,ChinaFLUX,WET,Eastern Asia,Asia,2012,2024,12,10,83.3,FALSE,Temperate desert,34,NA,NA,NA
