site_id,data_hub,igbp,un_subregion,continent,first_year,last_year,span_years,n_years_valid_nee,pct_coverage,currently_selected,gez_name,gez_code,kg_class,kg_second,kg_main
CN-Sdq,ChinaFLUX,OSH,Eastern Asia,Asia,2013,2024,11,10,90.9,FALSE,Temperate desert,34,NA,NA,NA
JP-SMF,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2002,2014,12,9,75,FALSE,Subtropical humid forest,21,Cfa,Cf,C
CN-YaS,ChinaFLUX,OSH,Eastern Asia,Asia,2011,2020,9,9,100,FALSE,Temperate mountain system,35,NA,NA,NA
CN-BeO,ChinaFLUX,MF,Eastern Asia,Asia,2012,2020,8,9,112.5,FALSE,Temperate continental forest,32,NA,NA,NA
JP-Mse,AsiaFlux;JapanFlux,CRO,Eastern Asia,Asia,2002,2009,7,8,114.3,FALSE,Subtropical humid forest,21,Cfa,Cf,C
CN-Lch,NA,CRO,Eastern Asia,Asia,2008,2020,12,8,66.7,FALSE,Temperate continental forest,32,NA,NA,NA
CN-Huz,ChinaFLUX,BSV,Eastern Asia,Asia,2015,2024,9,8,88.9,FALSE,Temperate desert,34,NA,NA,NA
CN-Dzo,ChinaFLUX,EBF,Eastern Asia,Asia,2010,2020,10,8,80,FALSE,Tropical moist forest,12,NA,NA,NA
TH-Mae,AsiaFlux;JapanFlux,DBF,South-eastern Asia,Asia,2005,2016,11,7,63.6,FALSE,Tropical moist forest,12,Aw,Aw,A
JP-Kzw,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2001,2008,7,7,100,FALSE,Temperate mountain system,35,Dfb,Df,D
CN-HaM,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2001,2014,13,7,53.8,FALSE,Temperate mountain system,35,NA,NA,NA
CN-HeM,ChinaFLUX,DBF,Eastern Asia,Asia,2013,2024,11,7,63.6,FALSE,Temperate desert,34,NA,NA,NA
KR-CmF,NA,CRO,Eastern Asia,Asia,2012,2019,7,6,85.7,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-CRK,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2015,2021,6,6,100,FALSE,Temperate continental forest,32,Dwa,Dw,D
JP-Ynf,AsiaFlux;JapanFlux,EBF,Eastern Asia,Asia,2013,2022,9,6,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C
JP-MMF,AsiaFlux;JapanFlux,MF,Eastern Asia,Asia,2004,2011,7,6,85.7,FALSE,Temperate mountain system,35,Af,Af,A
ID-Pag,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2004,2018,14,6,42.9,FALSE,Tropical rainforest,11,Am,Am,A
CN-You,ChinaFLUX,GRA,Eastern Asia,Asia,2015,2024,9,6,66.7,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Du2,ChinaFLUX,GRA,Eastern Asia,Asia,2011,2019,8,6,75,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Dsh,ChinaFLUX,GRA,Eastern Asia,Asia,2013,2024,11,6,54.5,FALSE,Temperate mountain system,35,NA,NA,NA
KR-Kw1,NA,ENF,Eastern Asia,Asia,2016,2020,4,5,125,FALSE,Temperate continental forest,32,Dwa,Dw,D
MY-LHP,AsiaFlux;JapanFlux,EBF,South-eastern Asia,Asia,2009,2019,10,5,50,FALSE,Tropical rainforest,11,Af,Af,A
MN-Kbu,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2003,2008,5,5,100,FALSE,Temperate steppe,33,BSk,BS,B
JP-Tmd,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2005,2023,18,5,27.8,FALSE,Temperate continental forest,32,Dfb,Df,D
JP-MBF,AsiaFlux,DBF,Eastern Asia,Asia,2004,2011,7,5,71.4,FALSE,Temperate mountain system,35,Af,Af,A
CN-Yuc,ChinaFLUX,CRO,Eastern Asia,Asia,2011,2020,9,5,55.6,FALSE,Temperate continental forest,32,NA,NA,NA
CN-Nmn,ChinaFLUX,CRO,Eastern Asia,Asia,2015,2019,4,5,125,FALSE,Temperate steppe,33,NA,NA,NA
CN-Jzh,ChinaFLUX,CRO,Eastern Asia,Asia,2011,2016,5,5,100,FALSE,Temperate continental forest,32,NA,NA,NA
CN-Ha2,ChinaFLUX,OSH,Eastern Asia,Asia,2011,2019,8,5,62.5,FALSE,Temperate mountain system,35,NA,NA,NA
KR-SmM,NA,MF,Eastern Asia,Asia,2015,2021,6,4,66.7,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-ScC,AsiaFlux;KoFlux,ENF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-PcD,AsiaFlux;KoFlux,DBF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-Kw2,AsiaFlux;KoFlux,DBF,Eastern Asia,Asia,2016,2020,4,4,100,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-JjM,AsiaFlux;KoFlux,MF,Eastern Asia,Asia,2015,2018,3,4,133.3,FALSE,Subtropical humid forest,21,Cfa,Cf,C
MN-Nkh,JapanFlux,GRA,Eastern Asia,Asia,2015,2020,5,4,80,FALSE,Boreal mountain system,43,BSk,BS,B
MN-Hst,JapanFlux,GRA,Eastern Asia,Asia,2015,2020,5,4,80,FALSE,Temperate steppe,33,BSk,BS,B
JP-Toc,JapanFlux,DBF,Eastern Asia,Asia,2011,2014,3,4,133.3,FALSE,Temperate continental forest,32,Dfb,Df,D
JP-Fmt,JapanFlux,MF,Eastern Asia,Asia,2014,2023,9,4,44.4,FALSE,Subtropical humid forest,21,Cfa,Cf,C
CN-Lsh,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2002,2006,4,4,100,FALSE,Temperate continental forest,32,Cfc,Cf,C
ID-JOP,AsiaFlux,EBF,South-eastern Asia,Asia,2014,2024,10,4,40,FALSE,Tropical rainforest,11,Af,Af,A
CN-Sb2,Unaffiliated,ENF,Eastern Asia,Asia,2020,2024,4,4,100,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Sb1,Unaffiliated,DNF,Eastern Asia,Asia,2020,2024,4,4,100,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Jng,ChinaFLUX,GRA,Eastern Asia,Asia,2018,2024,6,4,66.7,FALSE,Temperate mountain system,35,NA,NA,NA
KR-Hnm,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2016,2019,3,3,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C
KR-HcM,AsiaFlux;KoFlux,MF,Eastern Asia,Asia,2015,2018,3,3,100,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-GmS,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,3,150,FALSE,Temperate continental forest,32,Dfa,Df,D
JP-Tmk,AsiaFlux;JapanFlux,DNF,Eastern Asia,Asia,2001,2003,2,3,150,FALSE,Temperate continental forest,32,Dfb,Df,D
JP-Srk,AsiaFlux;JapanFlux,DBF,Eastern Asia,Asia,2010,2016,6,3,50,FALSE,Temperate mountain system,35,Dfa,Df,D
JP-BBY,AsiaFlux;JapanFlux,WET,Eastern Asia,Asia,2014,2020,6,3,50,FALSE,Temperate continental forest,32,Dfb,Df,D
CN-GuT,ChinaFLUX,GRA,Eastern Asia,Asia,2015,2017,2,3,150,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Dda,ChinaFLUX,GRA,Eastern Asia,Asia,2011,2014,3,3,100,FALSE,Temperate desert,34,NA,NA,NA
KR-WdE,AsiaFlux;KoFlux,EBF,Eastern Asia,Asia,2015,2018,3,2,66.7,FALSE,Subtropical humid forest,21,Cfb,Cf,C
KR-UAO,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,2,100,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-Nj2,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2023,2024,1,2,200,FALSE,Temperate continental forest,32,Cfa,Cf,C
KR-GmR,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2017,2019,2,2,100,FALSE,Temperate continental forest,32,Dfa,Df,D
KR-AdC,AsiaFlux;KoFlux,ENF,Eastern Asia,Asia,2015,2018,3,2,66.7,FALSE,Temperate continental forest,32,Cfb,Cf,C
JP-Nuf,JapanFlux,DBF,Eastern Asia,Asia,2000,2001,1,2,200,FALSE,Subtropical humid forest,21,Cfa,Cf,C
JP-Hc3,JapanFlux,CRO,Eastern Asia,Asia,2005,2008,3,2,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C
CN-Xi2,ChinaFLUX,GRA,Eastern Asia,Asia,2011,2020,9,2,22.2,FALSE,Temperate steppe,33,NA,NA,NA
CN-Erg,ChinaFLUX,GRA,Eastern Asia,Asia,2016,2019,3,2,66.7,FALSE,Temperate steppe,33,NA,NA,NA
KR-TwC,NA,ENF,Eastern Asia,Asia,2024,2024,0,1,NA,FALSE,Temperate continental forest,32,Dwa,Dw,D
KR-Nj1,NA,CRO,Eastern Asia,Asia,2023,2024,1,1,100,FALSE,Temperate continental forest,32,Cfa,Cf,C
KR-HPK,AsiaFlux;KoFlux,CRO,Eastern Asia,Asia,2016,2018,2,1,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C
KR-GmP,NA,CRO,Eastern Asia,Asia,2011,2014,3,1,33.3,FALSE,Temperate continental forest,32,Dfa,Df,D
JP-Om2,AsiaFlux;JapanFlux,GRA,Eastern Asia,Asia,2022,2023,1,1,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C
CN-Yan,NA,OSH,Eastern Asia,Asia,2016,2018,2,1,50,FALSE,Temperate mountain system,35,NA,NA,NA
CN-Wnb,ChinaFLUX,BSV,Eastern Asia,Asia,2021,2021,0,1,NA,FALSE,Temperate desert,34,NA,NA,NA
CN-Mxn,ChinaFLUX,MF,Eastern Asia,Asia,2015,2019,4,1,25,FALSE,Subtropical humid forest,21,NA,NA,NA
CN-HaW,ChinaFLUX,WET,Eastern Asia,Asia,2011,2018,7,1,14.3,FALSE,Temperate mountain system,35,NA,NA,NA
NL-Loo,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1997,2024,27,28,103.7,TRUE,Temperate oceanic forest,31,Cfb,Cf,C
DE-Tha,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1996,2024,28,28,100,TRUE,Temperate oceanic forest,31,Cfb,Cf,C
CH-Dav,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1997,2024,27,28,103.7,FALSE,Temperate mountain system,35,Dfc,Df,D
DK-Sor,European Fluxes Database;ICOS,DBF,Northern Europe,Europe,1996,2024,28,26,92.9,TRUE,Temperate oceanic forest,31,Cfb,Cf,C
BE-Vie,European Fluxes Database;ICOS,MF,Western Europe,Europe,1996,2024,28,26,92.9,TRUE,Temperate oceanic forest,31,Cfb,Cf,C
FR-Pue,European Fluxes Database;ICOS,EBF,Western Europe,Europe,2000,2024,24,24,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
FI-Hyy,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,1997,2024,27,24,88.9,TRUE,Boreal coniferous forest,41,Dfc,Df,D
RU-Fyo,European Fluxes Database;GHG-Europe;InGOS;TCOS-Siberia,ENF,Eastern Europe,Europe,1998,2024,26,24,92.3,FALSE,Temperate continental forest,32,Dfb,Df,D
IT-Ren,European Fluxes Database;ICOS,ENF,Southern Europe,Europe,1999,2024,25,23,92,FALSE,Temperate mountain system,35,Dfc,Df,D
DE-Hai,European Fluxes Database;ICOS,DBF,Western Europe,Europe,2000,2024,24,22,91.7,FALSE,Temperate oceanic forest,31,Dfb,Df,D
BE-Bra,European Fluxes Database;ICOS,ENF,Western Europe,Europe,1999,2024,25,22,88,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
UK-AMo,European Fluxes Database;ICOS,WET,Northern Europe,Europe,2003,2024,21,21,100,FALSE,Temperate oceanic forest,31,Cfc,Cf,C
CH-Oe2,CarboEuropeIP;European Fluxes Database;GHG-Europe;Swiss FluxNet,CRO,Western Europe,Europe,2004,2024,20,21,105,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
CZ-BK1,European Fluxes Database;ICOS,ENF,Eastern Europe,Europe,2004,2024,20,20,100,FALSE,Temperate mountain system,35,Dfb,Df,D
CH-Lae,CarboEuropeIP;European Fluxes Database;GHG-Europe;Swiss FluxNet,MF,Western Europe,Europe,2004,2024,20,20,100,FALSE,Temperate oceanic forest,31,NA,NA,NA
FR-Aur,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2005,2024,19,19,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
DE-Gri,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2004,2024,20,19,95,FALSE,Temperate oceanic forest,31,Dfb,Df,D
BE-Lon,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2004,2024,20,19,95,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
AT-Neu,CarboEuropeIP;European Fluxes Database;GHG-Europe,GRA,Western Europe,Europe,2002,2020,18,19,105.6,FALSE,Temperate mountain system,35,Dfb,Df,D
FR-Gri,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2004,2024,20,18,90,FALSE,Temperate oceanic forest,31,BSk,BS,B
CZ-wet,European Fluxes Database;ICOS,WET,Eastern Europe,Europe,2006,2024,18,18,100,FALSE,Temperate continental forest,32,Dfb,Df,D
IT-Lav,CarboEuroFlux;CarboEuropeIP;CarboItaly;European Fluxes Database;GHG-Europe,ENF,Southern Europe,Europe,2003,2020,17,18,105.9,FALSE,Temperate mountain system,35,NA,NA,NA
CH-Cha,CarboExtreme;European Fluxes Database;GHG-Europe;Swiss FluxNet,GRA,Western Europe,Europe,2005,2024,19,18,94.7,FALSE,Temperate oceanic forest,31,NA,NA,NA
DE-Obe,CarboEuropeIP;European Fluxes Database,ENF,Western Europe,Europe,2008,2024,16,17,106.2,FALSE,Temperate mountain system,35,Cfb,Cf,C
CH-Fru,CarboExtreme;European Fluxes Database;GHG-Europe;Swiss FluxNet,GRA,Western Europe,Europe,2005,2024,19,17,89.5,FALSE,Temperate oceanic forest,31,NA,NA,NA
IT-MBo,European Fluxes Database;ICOS,GRA,Southern Europe,Europe,2003,2024,21,16,76.2,FALSE,Temperate oceanic forest,31,Dfc,Df,D
IT-BCi,European Fluxes Database;ICOS,CRO,Southern Europe,Europe,2004,2024,20,16,80,FALSE,Subtropical dry forest,22,Cfa,Cf,C
IT-Tor,European Fluxes Database;ICOS,GRA,Southern Europe,Europe,2008,2024,16,15,93.8,FALSE,Temperate mountain system,35,Dfc,Df,D
FR-FBn,European Fluxes Database;ICOS,ENF,Western Europe,Europe,2008,2024,16,15,93.8,FALSE,Subtropical dry forest,22,Cfa,Cf,C
CZ-Stn,European Fluxes Database,DBF,Eastern Europe,Europe,2010,2024,14,15,107.1,FALSE,Temperate continental forest,32,NA,NA,NA
BE-Dor,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2011,2024,13,14,107.7,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
FI-Let,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2009,2024,15,13,86.7,FALSE,Boreal coniferous forest,41,Dfb,Df,D
DE-RuR,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2011,2024,13,13,100,FALSE,Temperate mountain system,35,Cfb,Cf,C
CZ-RAJ,European Fluxes Database,ENF,Eastern Europe,Europe,2012,2024,12,13,108.3,FALSE,Temperate continental forest,32,NA,NA,NA
CH-Rtb,European Fluxes Database,GRA,Western Europe,Europe,2009,2022,13,13,100,FALSE,Temperate mountain system,35,Dfb,Df,D
IT-TrF,European Fluxes Database;ICOS,DNF,Southern Europe,Europe,2012,2024,12,12,100,FALSE,Temperate mountain system,35,Dfc,Df,D
IT-SRo,CarboEuroFlux;CarboEuropeIP;CarboExtreme;European Fluxes Database;Medeflu,ENF,Southern Europe,Europe,1999,2012,13,12,92.3,FALSE,Subtropical dry forest,22,NA,NA,NA
ES-LJu,NA,OSH,Southern Europe,Europe,2004,2024,20,12,60,FALSE,Subtropical dry forest,22,NA,NA,NA
DE-RuS,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2011,2024,13,11,84.6,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
IT-SR2,European Fluxes Database;ICOS,ENF,Southern Europe,Europe,2013,2024,11,11,100,FALSE,Subtropical dry forest,22,Csa,Cs,C
DE-RuC,European Fluxes Database,OSH,Western Europe,Europe,2013,2024,11,11,100,FALSE,Temperate mountain system,35,NA,NA,NA
FR-Bil,European Fluxes Database;ICOS,ENF,Western Europe,Europe,2014,2024,10,10,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
DE-HoH,European Fluxes Database;ICOS,DBF,Western Europe,Europe,2015,2024,9,10,111.1,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
NL-Vkp,European Fluxes Database,GRA,Western Europe,Europe,2014,2024,10,10,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
ES-LM2,European Fluxes Database,SAV,Southern Europe,Europe,2014,2024,10,10,100,FALSE,Subtropical dry forest,22,NA,NA,NA
CZ-KrP,European Fluxes Database,CRO,Eastern Europe,Europe,2014,2023,9,10,111.1,FALSE,Temperate mountain system,35,NA,NA,NA
CH-Oe1,CarboEuropeIP;European Fluxes Database;GreenGrass;Swiss FluxNet,GRA,Western Europe,Europe,2002,2011,9,10,111.1,FALSE,Temperate oceanic forest,31,NA,NA,NA
CH-Aws,CarboExtreme;European Fluxes Database;GHG-Europe;Swiss FluxNet,GRA,Western Europe,Europe,2006,2024,18,10,55.6,FALSE,Temperate mountain system,35,NA,NA,NA
SE-Svb,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2014,2024,10,9,90,FALSE,Boreal coniferous forest,41,Dfc,Df,D
FI-Var,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2016,2024,8,9,112.5,FALSE,Boreal coniferous forest,41,Dfc,Df,D
DE-RuW,European Fluxes Database;ICOS,ENF,Western Europe,Europe,2011,2024,13,9,69.2,FALSE,Temperate mountain system,35,Cfb,Cf,C
DE-GsB,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2015,2024,9,9,100,FALSE,Temperate oceanic forest,31,Dfb,Df,D
CZ-Lnz,European Fluxes Database;ICOS,DBF,Eastern Europe,Europe,2015,2024,9,9,100,FALSE,Temperate continental forest,32,BSk,BS,B
ES-LM1,European Fluxes Database,SAV,Southern Europe,Europe,2014,2024,10,9,90,FALSE,Subtropical dry forest,22,NA,NA,NA
CH-Oe3,European Fluxes Database,GRA,Western Europe,Europe,2002,2011,9,9,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
FR-EM2,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2017,2024,7,8,114.3,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
RU-Fy2,European Fluxes Database,ENF,Eastern Europe,Europe,2015,2024,9,8,88.9,FALSE,Temperate continental forest,32,Dfb,Df,D
FR-Nzn,European Fluxes Database,GRA,Western Europe,Europe,2016,2024,8,8,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
FR-LBr,CarboEuroFlux;CarboEuropeIP;CarboExtreme;EuroFlux;European Fluxes Database;GHG-Europe,ENF,Western Europe,Europe,1998,2008,10,8,80,FALSE,Temperate oceanic forest,31,NA,NA,NA
EE-Stg,European Fluxes Database,ENF,Northern Europe,Europe,2016,2024,8,8,100,FALSE,Temperate continental forest,32,Dfb,Df,D
IT-Lsn,European Fluxes Database;ICOS,OSH,Southern Europe,Europe,2016,2024,8,7,87.5,FALSE,Temperate oceanic forest,31,Cfa,Cf,C
FR-Tou,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2018,2024,6,7,116.7,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
FI-Ken,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2018,2024,6,7,116.7,FALSE,Boreal mountain system,43,Dfc,Df,D
DE-Kli,European Fluxes Database;ICOS,CRO,Western Europe,Europe,2018,2024,6,7,116.7,FALSE,Temperate oceanic forest,31,Dfb,Df,D
BE-Maa,European Fluxes Database;ICOS,CSH,Western Europe,Europe,2016,2024,8,7,87.5,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
ES-Amo,NA,OSH,Southern Europe,Europe,2007,2019,12,7,58.3,FALSE,Subtropical dry forest,22,NA,NA,NA
SE-Nor,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2018,2024,6,6,100,FALSE,Temperate continental forest,32,Dfb,Df,D
SE-Htm,European Fluxes Database;ICOS,ENF,Northern Europe,Europe,2018,2024,6,6,100,FALSE,Temperate oceanic forest,31,Dfb,Df,D
FR-Mej,European Fluxes Database;ICOS,GRA,Western Europe,Europe,2019,2024,5,6,120,FALSE,Temperate oceanic forest,31,Cfb,Cf,C
FI-Sii,European Fluxes Database;ICOS,WET,Northern Europe,Europe,2018,2024,6,6,100,FALSE,Boreal coniferous forest,41,Dfc,Df,D
SE-Ros,European Fluxes Database,ENF,Northern Europe,Europe,2014,2020,6,6,100,FALSE,Boreal coniferous forest,41,NA,NA,NA
NO-And,NA,WET,Northern Europe,Europe,2008,2014,6,6,100,FALSE,Boreal mountain system,43,NA,NA,NA
