site_id,location_lat,location_long,biomass_value_mg_ha,biomass_bin,biomass_bin_label,biomass_method,biomass_bin_30
AT-Neu,47.116668701171875,11.317500114440918,69,5,51.0–94.0 Mg/ha,exact,18
AU-Fog,-12.542499542236328,131.3070068359375,53,5,51.0–94.0 Mg/ha,exact,16
AU-How,-12.49429988861084,131.15199279785156,30,4,27.0–51.0 Mg/ha,exact,12
AU-Tum,-35.65570068359375,148.15199279785156,120,6,94.0–171.0 Mg/ha,exact,23
AU-Wac,-37.42900085449219,145.18699645996094,230,7,>171.0 Mg/ha,exact,27
BE-Bra,51.309200286865234,4.520559787750244,112,6,94.0–171.0 Mg/ha,exact,22
BE-Jal,50.56389999389648,6.073329925537109,182,7,>171.0 Mg/ha,exact,26
BE-Lon,50.55220031738281,4.744939804077148,8,2,5–13.0 Mg/ha,exact,4
BE-Vie,50.30550003051758,5.996829986572266,149,6,94.0–171.0 Mg/ha,exact,25
BR-Ban,-9.824419975280762,-50.15909957885742,92,5,51.0–94.0 Mg/ha,exact,21
BR-Cax,-1.7197200059890747,-51.45899963378906,288,7,>171.0 Mg/ha,exact,29
BR-Ji1,-10.761799812316896,-62.357200622558594,5,2,5–13.0 Mg/ha,exact,2
BR-Ji2,-10.083200454711914,-61.93090057373047,129,6,94.0–171.0 Mg/ha,exact,24
BR-Ma2,-2.609100103378296,-60.20930099487305,264,7,>171.0 Mg/ha,exact,28
BR-Sa1,-2.8566699028015137,-54.95890045166016,253,7,>171.0 Mg/ha,exact,28
BR-Sa2,-3.011899948120117,-54.5364990234375,99,6,94.0–171.0 Mg/ha,exact,21
BR-Sa3,-3.0180299282073975,-54.97140121459961,265,7,>171.0 Mg/ha,exact,28
BR-Sp1,-21.61949920654297,-47.649898529052734,35,4,27.0–51.0 Mg/ha,exact,13
BW-Ghg,-21.510000228881836,21.739999771118164,4,1,0–5 Mg/ha,exact,1
BW-Ghm,-21.200000762939453,21.75,10,2,5–13.0 Mg/ha,exact,5
BW-Ma1,-19.91550064086914,23.56049919128418,6,2,5–13.0 Mg/ha,exact,2
CA-Ca1,49.8671989440918,-125.33399963378906,151,6,94.0–171.0 Mg/ha,exact,25
CA-Ca2,49.87049865722656,-125.29100036621094,232,7,>171.0 Mg/ha,exact,27
CA-Ca3,49.53459930419922,-124.9000015258789,296,7,>171.0 Mg/ha,exact,29
CA-Gro,48.21670150756836,-82.15560150146484,196,7,>171.0 Mg/ha,exact,27
CA-Let,49.70930099487305,-112.94000244140624,0,1,0–5 Mg/ha,exact,1
CA-Man,55.879600524902344,-98.48079681396484,105,6,94.0–171.0 Mg/ha,exact,22
CA-Mer,45.409400939941406,-75.51860046386719,69,5,51.0–94.0 Mg/ha,exact,18
CA-NS1,55.87919998168945,-98.48390197753906,105,6,94.0–171.0 Mg/ha,exact,22
CA-NS2,55.905799865722656,-98.52469635009766,94,6,94.0–171.0 Mg/ha,exact,21
CA-NS3,55.91170120239258,-98.3822021484375,77,5,51.0–94.0 Mg/ha,exact,19
CA-NS4,55.91170120239258,-98.3822021484375,77,5,51.0–94.0 Mg/ha,exact,19
CA-NS5,55.86309814453125,-98.48500061035156,110,6,94.0–171.0 Mg/ha,exact,22
CA-NS6,55.91669845581055,-98.9644012451172,124,6,94.0–171.0 Mg/ha,exact,23
CA-NS7,56.635799407958984,-99.94830322265624,77,5,51.0–94.0 Mg/ha,exact,19
CA-Oas,53.62889862060547,-106.197998046875,161,6,94.0–171.0 Mg/ha,exact,25
CA-Obs,53.98720169067383,-105.11799621582033,119,6,94.0–171.0 Mg/ha,exact,23
CA-Ojp,53.91630172729492,-104.69200134277344,89,5,51.0–94.0 Mg/ha,exact,20
CA-Qcu,49.2671012878418,-74.0364990234375,79,5,51.0–94.0 Mg/ha,exact,19
CA-Qfo,49.692501068115234,-74.34210205078125,94,6,94.0–171.0 Mg/ha,exact,21
CA-SF1,54.48500061035156,-105.81800079345705,63,5,51.0–94.0 Mg/ha,exact,18
CA-SF2,54.25389862060547,-105.87799835205078,139,6,94.0–171.0 Mg/ha,exact,24
CA-SF3,54.09159851074219,-106.00499725341795,160,6,94.0–171.0 Mg/ha,exact,25
CA-SJ1,53.90800094604492,-104.65599822998048,92,5,51.0–94.0 Mg/ha,exact,21
CA-SJ2,53.94499969482422,-104.64900207519533,74,5,51.0–94.0 Mg/ha,exact,19
CA-SJ3,53.87580108642578,-104.6449966430664,95,6,94.0–171.0 Mg/ha,exact,21
CA-TP1,42.6609001159668,-80.55950164794922,55,5,51.0–94.0 Mg/ha,exact,17
CA-TP2,42.77439880371094,-80.45880126953125,103,6,94.0–171.0 Mg/ha,exact,22
CA-TP3,42.7067985534668,-80.348297119140625,124,6,94.0–171.0 Mg/ha,exact,23
CA-TP4,42.70980072021485,-80.3573989868164,110,6,94.0–171.0 Mg/ha,exact,22
CA-WP1,54.953800201416016,-112.46700286865234,122,6,94.0–171.0 Mg/ha,exact,23
CA-WP2,55.537498474121094,-112.33399963378906,85,5,51.0–94.0 Mg/ha,exact,20
CA-WP3,54.470001220703125,-113.31999969482422,108,6,94.0–171.0 Mg/ha,exact,22
CG-Tch,-4.289169788360596,11.656399726867676,1,1,0–5 Mg/ha,exact,1
CH-Oe1,47.28559875488281,7.732140064239502,48,4,27.0–51.0 Mg/ha,exact,16
CH-Oe2,47.28630065917969,7.734330177307129,48,4,27.0–51.0 Mg/ha,exact,16
CN-Anh,33,117,0,1,0–5 Mg/ha,exact,1
CN-Bed,39.53060150146485,116.2519989013672,2,1,0–5 Mg/ha,exact,1
CN-Cha,42.40250015258789,128.0959930419922,102,6,94.0–171.0 Mg/ha,exact,22
CN-Do1,31.516700744628903,121.96099853515624,0,1,0–5 Mg/ha,exact,1
CN-Do2,31.584699630737305,121.90299987792967,0,1,0–5 Mg/ha,exact,1
CN-Do3,31.51689910888672,121.97200012207033,0,1,0–5 Mg/ha,exact,1
CN-Du1,42.04560089111328,116.6709976196289,0,1,0–5 Mg/ha,exact,1
CN-Du2,42.04669952392578,116.28399658203124,0,1,0–5 Mg/ha,exact,1
CN-HaM,37.369998931884766,101.18000030517578,0,1,0–5 Mg/ha,exact,1
CN-Hny,29.309999465942383,112.51000213623048,2,1,0–5 Mg/ha,exact,1
CN-Ku1,40.538299560546875,108.69400024414062,0,1,0–5 Mg/ha,exact,1
CN-Ku2,40.38079833984375,108.54900360107422,0,1,0–5 Mg/ha,exact,1
CN-Xfs,44.1341667175293,116.32861328125,0,1,0–5 Mg/ha,exact,1
CN-Xi1,43.54583358764648,116.6777801513672,0,1,0–5 Mg/ha,exact,1
CN-Xi2,43.55440139770508,116.6709976196289,0,1,0–5 Mg/ha,exact,1
CZ-BK1,49.50260162353515,18.538400650024418,243,7,>171.0 Mg/ha,exact,28
CZ-BK2,49.49530029296875,18.544700622558594,222,7,>171.0 Mg/ha,exact,27
CZ-wet,49.025001525878906,14.772000312805176,55,5,51.0–94.0 Mg/ha,exact,17
DE-Bay,50.14189910888672,11.866900444030762,181,7,>171.0 Mg/ha,exact,26
DE-Geb,51.100101470947266,10.914299964904783,0,1,0–5 Mg/ha,exact,1
DE-Gri,50.949501037597656,13.512499809265137,135,6,94.0–171.0 Mg/ha,exact,24
DE-Hai,51.07929992675781,10.45199966430664,205,7,>171.0 Mg/ha,exact,27
DE-Har,47.93439865112305,7.60099983215332,49,4,27.0–51.0 Mg/ha,exact,16
DE-Kli,50.89289855957031,13.522500038146973,29,4,27.0–51.0 Mg/ha,exact,12
DE-Meh,51.275299072265625,10.655500411987305,28,4,27.0–51.0 Mg/ha,exact,12
DE-Tha,50.963600158691406,13.566900253295898,170,6,94.0–171.0 Mg/ha,exact,26
DE-Wet,50.45349884033203,11.457500457763672,169,6,94.0–171.0 Mg/ha,exact,26
DK-Fou,56.48419952392578,9.587220191955566,8,2,5–13.0 Mg/ha,exact,4
DK-Lva,55.68330001831055,12.08329963684082,2,1,0–5 Mg/ha,exact,1
DK-Ris,55.53030014038086,12.097200393676758,2,1,0–5 Mg/ha,exact,1
DK-Sor,55.48690032958984,11.64579963684082,82,5,51.0–94.0 Mg/ha,exact,20
ES-ES1,39.34600067138672,-0.31880998611450195,12,2,5–13.0 Mg/ha,exact,6
ES-ES2,39.2755012512207,-0.3152199983596802,0,1,0–5 Mg/ha,exact,1
ES-LJu,36.928199768066406,-2.750469923019409,42,4,27.0–51.0 Mg/ha,exact,15
ES-LMa,39.94150161743164,-5.773359775543213,9,2,5–13.0 Mg/ha,exact,4
ES-VDA,42.152198791503906,1.4485000371932983,71,5,51.0–94.0 Mg/ha,exact,19
FI-Hyy,61.8474006652832,24.2947998046875,114,6,94.0–171.0 Mg/ha,exact,22
FI-Kaa,69.14070129394531,27.295000076293945,19,3,13.0–27.0 Mg/ha,exact,9
FI-Sii,61.83300018310547,24.19300079345703,45,4,27.0–51.0 Mg/ha,exact,15
FI-Sod,67.36190032958984,26.637800216674805,47,4,27.0–51.0 Mg/ha,exact,15
FR-Aur,43.54940032958984,1.1077799797058103,32,4,27.0–51.0 Mg/ha,exact,13
FR-Fon,48.47629928588867,2.7801499366760254,105,6,94.0–171.0 Mg/ha,exact,22
FR-Gri,48.84400177001953,1.952430009841919,6,2,5–13.0 Mg/ha,exact,2
FR-Hes,48.674198150634766,7.064620018005371,124,6,94.0–171.0 Mg/ha,exact,23
FR-Lam,43.49330139160156,1.237220048904419,14,3,13.0–27.0 Mg/ha,exact,7
FR-LBr,44.717098236083984,-0.7692999839782715,70,5,51.0–94.0 Mg/ha,exact,19
FR-Lq1,45.644100189208984,2.737030029296875,10,2,5–13.0 Mg/ha,exact,5
FR-Lq2,45.639198303222656,2.737030029296875,13,3,13.0–27.0 Mg/ha,exact,7
FR-Pue,43.74140167236328,3.595829963684082,87,5,51.0–94.0 Mg/ha,exact,20
GF-Guy,5.277699947357178,-52.92879867553711,301,7,>171.0 Mg/ha,exact,29
HU-Bug,46.69110107421875,19.601299285888672,31,4,27.0–51.0 Mg/ha,exact,12
HU-Mat,47.846900939941406,19.72599983215332,78,5,51.0–94.0 Mg/ha,exact,19
ID-Pag,2.3450000286102295,114.03600311279295,303,7,>171.0 Mg/ha,exact,29
IE-Ca1,52.85879898071289,-6.918139934539795,8,2,5–13.0 Mg/ha,exact,4
IE-Dri,51.986698150634766,-8.751810073852539,0,1,0–5 Mg/ha,exact,1
IL-Yat,31.344999313354492,35.05149841308594,19,3,13.0–27.0 Mg/ha,exact,9
IS-Gun,63.83330154418945,-20.216699600219727,0,1,0–5 Mg/ha,exact,1
IT-Amp,41.90409851074219,13.605199813842772,41,4,27.0–51.0 Mg/ha,exact,14
IT-BCi,40.523799896240234,14.95740032196045,7,2,5–13.0 Mg/ha,exact,3
IT-Be2,46.00310134887695,13.025699615478516,1,1,0–5 Mg/ha,exact,1
IT-Bon,39.47779846191406,16.534700393676758,90,5,51.0–94.0 Mg/ha,exact,21
IT-Cas,45.06284713745117,8.668539047241211,9,2,5–13.0 Mg/ha,exact,4
IT-Col,41.84939956665039,13.58810043334961,100,6,94.0–171.0 Mg/ha,exact,21
IT-Cpz,41.7052001953125,12.376099586486816,39,4,27.0–51.0 Mg/ha,exact,14
IT-Lav,45.955299377441406,11.281200408935549,147,6,94.0–171.0 Mg/ha,exact,25
IT-Lec,43.30459976196289,11.270600318908691,49,4,27.0–51.0 Mg/ha,exact,16
IT-LMa,45.581298828125,7.154630184173584,14,3,13.0–27.0 Mg/ha,exact,7
IT-Mal,46.11669921875,11.702799797058104,149,6,94.0–171.0 Mg/ha,exact,25
IT-MBo,46.01559829711914,11.04669952392578,39,4,27.0–51.0 Mg/ha,exact,14
IT-Noe,40.60599899291992,8.151000022888184,39,4,27.0–51.0 Mg/ha,exact,14
IT-Non,44.68980026245117,11.088700294494627,4,1,0–5 Mg/ha,exact,1
IT-Pia,42.58390045166016,10.078399658203123,13,3,13.0–27.0 Mg/ha,exact,7
IT-PT1,45.20090103149414,9.061039924621582,22,3,13.0–27.0 Mg/ha,exact,10
IT-Ren,46.587799072265625,11.434700012207031,120,6,94.0–171.0 Mg/ha,exact,23
IT-Ro1,42.40810012817383,11.93000030517578,30,4,27.0–51.0 Mg/ha,exact,12
IT-Ro2,42.39030075073242,11.920900344848633,45,4,27.0–51.0 Mg/ha,exact,15
IT-SRo,43.72785949707031,10.28444004058838,42,4,27.0–51.0 Mg/ha,exact,15
IT-Vig,45.31666564941406,8.850000381469727,1,1,0–5 Mg/ha,exact,1
JP-Mas,36.05397033691406,140.02691650390625,14,3,13.0–27.0 Mg/ha,exact,7
JP-Tak,36.14619827270508,137.42300415039062,174,7,>171.0 Mg/ha,exact,26
JP-Tef,45.056339263916016,142.106201171875,91,5,51.0–94.0 Mg/ha,exact,21
JP-Tom,42.739498138427734,141.514892578125,48,4,27.0–51.0 Mg/ha,exact,16
KR-Hnm,34.54999923706055,126.56999969482422,14,3,13.0–27.0 Mg/ha,exact,7
KR-Kw1,37.74860000610352,127.16300201416016,115,6,94.0–171.0 Mg/ha,exact,23
NL-Ca1,51.97100067138672,4.927000045776367,1,1,0–5 Mg/ha,exact,1
NL-Haa,52.00310134887695,4.805500030517578,4,1,0–5 Mg/ha,exact,1
NL-Hor,52.028900146484375,5.067500114440918,20,3,13.0–27.0 Mg/ha,exact,9
NL-Lan,51.9536018371582,4.902900218963623,2,1,0–5 Mg/ha,exact,1
NL-Loo,52.16790008544922,5.743959903717041,150,6,94.0–171.0 Mg/ha,exact,25
NL-Lut,53.39889907836914,6.355999946594238,1,1,0–5 Mg/ha,exact,1
NL-Mol,51.650001525878906,4.638999938964844,3,1,0–5 Mg/ha,exact,1
PL-wet,52.76219940185547,16.30940055847168,106,6,94.0–171.0 Mg/ha,exact,22
PT-Esp,38.639400482177734,-8.601799964904785,18,3,13.0–27.0 Mg/ha,exact,9
PT-Mi1,38.54069900512695,-8.000399589538574,5,2,5–13.0 Mg/ha,exact,2
PT-Mi2,38.47650146484375,-8.024550437927246,2,1,0–5 Mg/ha,exact,1
RU-Che,68.61470031738281,161.33900451660156,7,2,5–13.0 Mg/ha,exact,3
RU-Cok,70.61669921875,147.88299560546875,0,1,0–5 Mg/ha,exact,1
RU-Fyo,56.461669921875,32.92388916015625,198,7,>171.0 Mg/ha,exact,27
RU-Ha1,54.72529983520508,90.002197265625,0,1,0–5 Mg/ha,exact,1
RU-Ha2,54.773101806640625,89.95670318603516,0,1,0–5 Mg/ha,exact,1
RU-Ha3,54.704551696777344,89.077850341796875,136,6,94.0–171.0 Mg/ha,exact,24
RU-Zot,60.80080032348633,89.350799560546875,107,6,94.0–171.0 Mg/ha,exact,22
SE-Abi,68.36238861083984,18.794750213623047,8,2,5–13.0 Mg/ha,exact,4
SE-Deg,64.18329620361328,19.549999237060547,44,4,27.0–51.0 Mg/ha,exact,15
SE-Faj,56.265499114990234,13.553500175476074,57,5,51.0–94.0 Mg/ha,exact,17
SE-Fla,64.11280059814453,19.456899642944336,71,5,51.0–94.0 Mg/ha,exact,19
SE-Nor,60.08649826049805,17.479503631591797,94,6,94.0–171.0 Mg/ha,exact,21
SE-Sk1,60.125,17.918100357055664,98,6,94.0–171.0 Mg/ha,exact,21
SE-Sk2,60.129669189453125,17.840059280395508,122,6,94.0–171.0 Mg/ha,exact,23
SE-St1,68.36669921875,19.049694061279297,6,2,5–13.0 Mg/ha,exact,2
SK-Tat,49.12080001831055,20.16349983215332,60,5,51.0–94.0 Mg/ha,exact,17
TW-Tar,24.031200408935547,120.68800354003906,47,4,27.0–51.0 Mg/ha,exact,15
UK-AMo,55.79169845581055,-3.2388899326324463,0,1,0–5 Mg/ha,exact,1
UK-EBu,55.86600112915039,-3.205780029296875,10,2,5–13.0 Mg/ha,exact,5
UK-ESa,55.90694046020508,-2.858609914779663,7,2,5–13.0 Mg/ha,exact,3
UK-Gri,56.60721969604492,-3.7980599403381343,114,6,94.0–171.0 Mg/ha,exact,22
UK-Ham,51.153533935546875,-0.858299970626831,50,4,27.0–51.0 Mg/ha,exact,16
UK-Her,51.78379821777344,-0.4760800004005432,18,3,13.0–27.0 Mg/ha,exact,9
UK-PL3,51.45000076293945,-1.266669988632202,51,5,51.0–94.0 Mg/ha,exact,16
UK-Tad,51.20709991455078,-2.8286399841308594,2,1,0–5 Mg/ha,exact,1
US-ARb,35.54970169067383,-98.04019927978516,0,1,0–5 Mg/ha,exact,1
US-ARc,35.54648971557617,-98.04000091552734,0,1,0–5 Mg/ha,exact,1
US-ARM,36.60580062866211,-97.488800048828125,0,1,0–5 Mg/ha,exact,1
US-Atq,70.46959686279297,-157.40899658203125,10,2,5–13.0 Mg/ha,exact,5
US-Aud,31.590700149536133,-110.51000213623048,0,1,0–5 Mg/ha,exact,1
US-Bar,44.06460189819336,-71.28807830810547,146,6,94.0–171.0 Mg/ha,exact,25
US-Bkg,44.34529876708984,-96.83619689941406,3,1,0–5 Mg/ha,exact,1
US-Blo,38.89519882202149,-120.63275146484376,272,7,>171.0 Mg/ha,exact,28
US-Bn1,63.9197998046875,-145.3780059814453,57,5,51.0–94.0 Mg/ha,exact,17
US-Bn2,63.9197998046875,-145.3780059814453,57,5,51.0–94.0 Mg/ha,exact,17
US-Bn3,63.922698974609375,-145.74400329589844,20,3,13.0–27.0 Mg/ha,exact,9
US-Bo1,40.00619888305664,-88.29039764404297,0,1,0–5 Mg/ha,exact,1
US-Bo2,40.00899887084961,-88.29000091552734,0,1,0–5 Mg/ha,exact,1
US-Brw,71.32250213623047,-156.6259002685547,2,1,0–5 Mg/ha,exact,1
US-CaV,39.06330108642578,-79.4207992553711,21,3,13.0–27.0 Mg/ha,exact,10
US-Dk1,35.97119903564453,-79.09339904785156,155,6,94.0–171.0 Mg/ha,exact,25
US-Dk2,35.97359848022461,-79.10040283203125,177,7,>171.0 Mg/ha,exact,26
US-Dk3,35.97819900512695,-79.09420013427734,155,6,94.0–171.0 Mg/ha,exact,25
US-Fmf,35.142601013183594,-111.72730255126952,20,3,13.0–27.0 Mg/ha,exact,9
US-FPe,48.30770111083984,-105.10189819335938,0,1,0–5 Mg/ha,exact,1
US-FR2,29.949499130249023,-97.99620056152344,32,4,27.0–51.0 Mg/ha,exact,13
US-Fuf,35.0890007019043,-111.76200103759766,22,3,13.0–27.0 Mg/ha,exact,10
US-Fwf,35.44540023803711,-111.77179718017578,14,3,13.0–27.0 Mg/ha,exact,7
US-Goo,34.25469970703125,-89.87349700927734,39,4,27.0–51.0 Mg/ha,exact,14
US-Ha1,42.53779983520508,-72.17150115966797,169,6,94.0–171.0 Mg/ha,exact,26
US-Ha2,42.53929901123047,-72.17790222167969,169,6,94.0–171.0 Mg/ha,exact,26
US-Ho1,45.2041015625,-68.74019622802734,134,6,94.0–171.0 Mg/ha,exact,24
US-Ho2,45.20909881591797,-68.74700164794922,134,6,94.0–171.0 Mg/ha,exact,24
US-IB1,41.85929870605469,-88.22270202636719,2,1,0–5 Mg/ha,exact,1
US-IB2,41.840599060058594,-88.240997314453125,3,1,0–5 Mg/ha,exact,1
US-Ivo,68.48650360107422,-155.75,0,1,0–5 Mg/ha,exact,1
US-KS1,28.45829963684082,-80.6708984375,20,3,13.0–27.0 Mg/ha,exact,9
US-KS2,28.60860061645508,-80.67150115966797,35,4,27.0–51.0 Mg/ha,exact,13
US-Los,46.08269882202149,-89.97920227050781,80,5,51.0–94.0 Mg/ha,exact,20
US-LPH,42.541900634765625,-72.18499755859375,151,6,94.0–171.0 Mg/ha,exact,25
US-Me1,44.57939910888672,-121.5,62,5,51.0–94.0 Mg/ha,exact,18
US-Me2,44.452301025390625,-121.55740356445312,44,4,27.0–51.0 Mg/ha,exact,15
US-Me3,44.315399169921875,-121.60780334472656,18,3,13.0–27.0 Mg/ha,exact,9
US-Me4,44.49919891357422,-121.62239837646484,75,5,51.0–94.0 Mg/ha,exact,19
US-MMS,39.32310104370117,-86.41310119628906,198,7,>171.0 Mg/ha,exact,27
US-MOz,38.74409866333008,-92.1999969482422,145,6,94.0–171.0 Mg/ha,exact,24
US-NC1,35.811500549316406,-76.71150207519531,67,5,51.0–94.0 Mg/ha,exact,18
US-NC2,35.8031005859375,-76.66790008544922,101,6,94.0–171.0 Mg/ha,exact,21
US-Ne1,41.16510009765625,-96.47660064697266,0,1,0–5 Mg/ha,exact,1
US-Ne2,41.16490173339844,-96.47010040283205,0,1,0–5 Mg/ha,exact,1
US-Ne3,41.1796989440918,-96.439697265625,0,1,0–5 Mg/ha,exact,1
US-NR1,40.032901763916016,-105.5459976196289,53,5,51.0–94.0 Mg/ha,exact,16
US-Oho,41.554500579833984,-83.84380340576172,108,6,94.0–171.0 Mg/ha,exact,22
US-PFa,45.945899963378906,-90.27230072021484,117,6,94.0–171.0 Mg/ha,exact,23
US-SO2,33.3739013671875,-116.62288665771484,20,3,13.0–27.0 Mg/ha,exact,9
US-SO3,33.377201080322266,-116.62268829345705,20,3,13.0–27.0 Mg/ha,exact,9
US-SO4,33.3843994140625,-116.64025115966795,17,3,13.0–27.0 Mg/ha,exact,8
US-SP1,29.738100051879883,-82.21880340576172,60,5,51.0–94.0 Mg/ha,exact,17
US-SP2,29.764799118041992,-82.24479675292969,64,5,51.0–94.0 Mg/ha,exact,18
US-SP3,29.75480079650879,-82.163299560546875,57,5,51.0–94.0 Mg/ha,exact,17
US-SP4,29.802799224853516,-82.2031021118164,92,5,51.0–94.0 Mg/ha,exact,21
US-SRM,31.821399688720703,-110.86599731445312,0,1,0–5 Mg/ha,exact,1
US-Syv,46.242000579833984,-89.34770202636719,99,6,94.0–171.0 Mg/ha,exact,21
US-Ton,38.43159866333008,-120.96600341796876,8,2,5–13.0 Mg/ha,exact,4
US-UMB,45.55979919433594,-84.71379852294922,143,6,94.0–171.0 Mg/ha,exact,24
US-Var,38.413299560546875,-120.9507293701172,6,2,5–13.0 Mg/ha,exact,2
US-WBW,35.95880126953125,-84.28739929199219,118,6,94.0–171.0 Mg/ha,exact,23
US-WCr,45.80590057373047,-90.07990264892578,112,6,94.0–171.0 Mg/ha,exact,22
US-Wi0,46.61880111694336,-91.0813980102539,103,6,94.0–171.0 Mg/ha,exact,22
US-Wi1,46.730499267578125,-91.23290252685548,144,6,94.0–171.0 Mg/ha,exact,24
US-Wi2,46.6869010925293,-91.152801513671875,138,6,94.0–171.0 Mg/ha,exact,24
US-Wi4,46.73929977416992,-91.16629791259766,151,6,94.0–171.0 Mg/ha,exact,25
US-Wi5,46.653099060058594,-91.08580017089844,121,6,94.0–171.0 Mg/ha,exact,23
US-Wi6,46.624900817871094,-91.29820251464844,15,3,13.0–27.0 Mg/ha,exact,7
US-Wi7,46.64910125732422,-91.06929779052734,96,6,94.0–171.0 Mg/ha,exact,21
US-Wi8,46.7223014831543,-91.25240325927734,132,6,94.0–171.0 Mg/ha,exact,24
US-Wi9,46.61880111694336,-91.0813980102539,103,6,94.0–171.0 Mg/ha,exact,22
US-Wkg,31.736499786376953,-109.94200134277344,0,1,0–5 Mg/ha,exact,1
US-Wrc,45.820499420166016,-121.9520034790039,264,7,>171.0 Mg/ha,exact,28
VU-Coc,-15.442700386047363,167.19200134277344,24,3,13.0–27.0 Mg/ha,exact,11
ZA-Kru,-25.019699096679688,31.49690055847168,1,1,0–5 Mg/ha,exact,1
