site_id,data_hub,igbp,un_subregion,continent,first_year,last_year,span_years,n_years_valid_nee,pct_coverage,currently_selected,gez_name,gez_code,kg_class,kg_second,kg_main,mat_worldclim,map_worldclim,aridity_index,aridity_class
BJ-Nhu,Unaffiliated,SAV,Sub-Saharan Africa,Africa,2008,2017,9,6,66.7,TRUE,Tropical moist forest,12,Aw,Aw,A,26.350666046142575,1205,0.6811,Humid
SN-Nkr,European Fluxes Database,CRO,Sub-Saharan Africa,Africa,2018,2024,6,6,100,TRUE,Tropical dry forest,13,Aw,Aw,A,27.456167221069336,529,0.2519,Semi-arid
ZA-BfK,EFTEON SAEON;European Fluxes Database,OSH,Sub-Saharan Africa,Africa,2020,2024,4,4,100,FALSE,Tropical desert,15,Bsh,Bs,B,18.048166275024418,440,0.2346,Semi-arid
CD-Ygb,European Fluxes Database;ICOS,MF,Sub-Saharan Africa,Africa,2020,2024,4,3,75,FALSE,Tropical rainforest,11,Af,Af,A,24.28300094604492,1774,1.5046,Humid
BJ-Bfg,Unaffiliated,DBF,Sub-Saharan Africa,Africa,2008,2017,9,3,33.3,TRUE,Tropical moist forest,12,NA,NA,NA,26.533666610717773,1173,0.6861,Humid
SN-Dhr,CarboAfrica;European Fluxes Database;GHG-Europe,GRA,Sub-Saharan Africa,Africa,2010,2022,12,3,25,TRUE,Tropical shrubland,14,Aw,Aw,A,28.160667419433594,387,0.1584,Arid
ZA-BfS,EFTEON SAEON;European Fluxes Database,OSH,Sub-Saharan Africa,Africa,2020,2024,4,2,50,FALSE,Tropical desert,15,Bsh,Bs,B,18.018667221069336,437,0.233,Semi-arid
BJ-Db1,Unaffiliated,CRO,Sub-Saharan Africa,Africa,2022,2024,2,2,100,FALSE,Tropical rainforest,11,NA,NA,NA,27.347333908081055,1194,0.8524,Humid
ZA-Uby,EFTEON SAEON;European Fluxes Database,GRA,Sub-Saharan Africa,Africa,2023,2024,1,1,100,FALSE,Tropical moist forest,12,Aw,Aw,A,22.23200035095215,793,0.5601,Dry sub-humid
ZA-Spk,EFTEON SAEON;European Fluxes Database,GRA,Sub-Saharan Africa,Africa,2023,2024,1,1,100,FALSE,Subtropical mountain system,25,Cwb,Cw,C,17.641332626342773,801,0.5687,Dry sub-humid
ZA-Jks,EFTEON SAEON;European Fluxes Database,GRA,Sub-Saharan Africa,Africa,2024,2024,0,1,NA,FALSE,Subtropical dry forest,22,Csb,Cs,C,15.134833335876465,839,0.6355,Dry sub-humid
ML-Kem,CarboAfrica,WSA,Sub-Saharan Africa,Africa,2007,2009,2,1,50,FALSE,Tropical shrubland,14,Aw,Aw,A,29.992834091186523,306,0.1099,Arid
KE-Mkt,Unaffiliated,CRO,Sub-Saharan Africa,Africa,2019,2024,5,1,20,FALSE,Tropical mountain system,16,Bsh,Bs,B,21.652833938598633,645,0.421,Semi-arid
KE-Kpt,Unaffiliated,GRA,Sub-Saharan Africa,Africa,2018,2024,6,1,16.7,TRUE,Tropical mountain system,16,NA,NA,NA,18.98699951171875,572,0.3797,Semi-arid
BW-Gum,Unaffiliated,WET,Sub-Saharan Africa,Africa,2018,2020,2,1,50,FALSE,Tropical dry forest,13,Bsh,Bs,B,23.19183349609375,462,0.2209,Semi-arid
GH-Ank,CarboAfrica;European Fluxes Database,EBF,Sub-Saharan Africa,Africa,2011,2014,3,1,33.3,FALSE,Tropical rainforest,11,NA,NA,NA,26.374834060668945,1874,1.4441,Humid
US-Ha1,AmeriFlux;LTER;Phenocam,DBF,Northern America,Americas,1991,2025,34,33,97.1,TRUE,Temperate mountain system,35,Dfb,Df,D,7.120166778564453,1103,1.3047,Humid
US-MMS,AmeriFlux;Phenocam,DBF,Northern America,Americas,1999,2023,24,25,104.2,TRUE,Temperate continental forest,32,Cfa,Cf,C,11.230833053588867,1092,1.0892,Humid
US-Ton,AmeriFlux;Phenocam,WSA,Northern America,Americas,2001,2025,24,24,100,TRUE,Subtropical mountain system,25,Csa,Cs,C,16.239665985107422,623,0.4123,Semi-arid
US-Ne1,AmeriFlux,CRO,Northern America,Americas,2001,2024,23,23,100,TRUE,Temperate steppe,33,Dfa,Df,D,10.27483367919922,799,0.6666,Humid
CA-Mer,AmeriFlux;Fluxnet-Canada;Phenocam,WET,Northern America,Americas,1998,2020,22,22,100,FALSE,Temperate continental forest,32,Dfb,Df,D,5.511833667755127,943,1.2047,Humid
US-Ne3,AmeriFlux,CRO,Northern America,Americas,2001,2024,23,22,95.7,FALSE,Temperate steppe,33,Dfa,Df,D,10.188833236694336,797,0.6652,Humid
US-SRM,AmeriFlux;LTAR;Phenocam,WSA,Northern America,Americas,2004,2025,21,22,104.8,FALSE,Subtropical desert,24,BSk,BS,B,18.298166275024418,474,0.2203,Semi-arid
US-Ne2,AmeriFlux,CRO,Northern America,Americas,2001,2024,23,21,91.3,TRUE,Temperate steppe,33,Dfa,Df,D,10.27483367919922,799,0.6686,Humid
US-CMW,AmeriFlux,DBF,Northern America,Americas,2001,2021,20,19,95,FALSE,Subtropical desert,24,Bsh,Bs,B,17.609832763671875,352,0.1689,Arid
US-Seg,AmeriFlux;Phenocam,GRA,Northern America,Americas,2007,2025,18,19,105.6,FALSE,Subtropical steppe,23,BSk,BS,B,13.015666961669922,255,0.1365,Arid
US-Ses,AmeriFlux;Phenocam,OSH,Northern America,Americas,2007,2025,18,18,100,FALSE,Subtropical steppe,23,BSk,BS,B,13.021499633789062,248,0.1376,Arid
CA-TP3,AmeriFlux;Fluxnet-Canada;Phenocam,ENF,Northern America,Americas,2002,2023,21,17,81,FALSE,Temperate continental forest,32,Dfb,Df,D,8.348166465759277,970,1.1678,Humid
US-Mpj,AmeriFlux;Phenocam,WSA,Northern America,Americas,2008,2025,17,17,100,FALSE,Subtropical steppe,23,BSk,BS,B,10.354666709899902,407,0.2602,Semi-arid
US-NC2,AmeriFlux;Phenocam;USCCC,ENF,Northern America,Americas,2005,2025,20,17,85,FALSE,Subtropical humid forest,21,Cfa,Cf,C,15.92650032043457,1252,1.0509,Humid
US-SP1,AmeriFlux;Phenocam,ENF,Northern America,Americas,2000,2020,20,17,85,FALSE,Subtropical humid forest,21,Cfa,Cf,C,20.277332305908203,1307,0.9545,Humid
US-SRG,AmeriFlux;LTAR;Phenocam,GRA,Northern America,Americas,2008,2025,17,17,100,FALSE,Subtropical desert,24,BSk,BS,B,15.82900047302246,566,0.2682,Semi-arid
US-Vcp,AmeriFlux,ENF,Northern America,Americas,2007,2025,18,17,94.4,FALSE,Temperate mountain system,35,Dfb,Df,D,5.887499809265137,597,0.4906,Semi-arid
US-ICh,AmeriFlux;Phenocam,OSH,Northern America,Americas,2007,2025,18,16,88.9,FALSE,Polar,50,ET,ET,E,-10.105667114257812,243,0.6408,Dry sub-humid
US-MBP,AmeriFlux;Phenocam,WET,Northern America,Americas,2009,2024,15,16,106.7,FALSE,Temperate continental forest,32,NA,NA,NA,3.5939998626708984,695,0.8926,Humid
US-MOz,AmeriFlux;Phenocam,DBF,Northern America,Americas,2004,2021,17,16,94.1,FALSE,Temperate continental forest,32,Cfa,Cf,C,12.454333305358888,1013,0.8584,Humid
US-UMd,AmeriFlux;Phenocam,DBF,Northern America,Americas,2007,2025,18,16,88.9,FALSE,Temperate continental forest,32,Dfb,Df,D,6.20283317565918,793,0.9565,Humid
US-Vcm,AmeriFlux,ENF,Northern America,Americas,2007,2025,18,16,88.9,FALSE,Temperate mountain system,35,Dfb,Df,D,4.03249979019165,700,0.6756,Humid
US-Wjs,AmeriFlux,SAV,Northern America,Americas,2007,2025,18,16,88.9,FALSE,Subtropical steppe,23,BSk,BS,B,11.366832733154297,344,0.208,Semi-arid
US-Bar,AmeriFlux;Phenocam,DBF,Northern America,Americas,2004,2023,19,15,78.9,FALSE,Temperate mountain system,35,Dfb,Df,D,5.93316650390625,1233,1.53,Humid
US-Esm,AmeriFlux;LTER,WET,Northern America,Americas,2008,2024,16,15,93.8,FALSE,Tropical moist forest,12,NA,NA,NA,24.184833526611328,1405,0.8616,Humid
US-ICs,AmeriFlux;Phenocam,WET,Northern America,Americas,2007,2025,18,15,83.3,FALSE,Polar,50,ET,ET,E,-10.105667114257812,243,0.6384,Dry sub-humid
US-Kon,AmeriFlux;Phenocam,GRA,Northern America,Americas,2004,2019,15,15,100,FALSE,Temperate steppe,33,Cfa,Cf,C,12.270666122436523,892,0.6636,Humid
CA-TP1,AmeriFlux;Fluxnet-Canada;Phenocam,ENF,Northern America,Americas,2002,2023,21,14,66.7,FALSE,Temperate continental forest,32,Dfb,Df,D,8.35966682434082,986,1.1596,Humid
US-GLE,AmeriFlux,ENF,Northern America,Americas,2005,2020,15,14,93.3,FALSE,Temperate mountain system,35,Dfc,Df,D,0.48866668343544006,510,0.5159,Dry sub-humid
US-Myb,AmeriFlux;Phenocam,WET,Northern America,Americas,2010,2025,15,14,93.3,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.392166137695312,356,0.2388,Semi-arid
CA-Ca1,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,1997,2010,13,13,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C,7.419333457946777,1692,2.3803,Humid
US-Me6,AmeriFlux;Phenocam,ENF,Northern America,Americas,2010,2025,15,13,86.7,FALSE,Temperate mountain system,35,Csb,Cs,C,7.504666805267334,537,0.4821,Semi-arid
US-Ro1,AmeriFlux;Phenocam,CRO,Northern America,Americas,2004,2016,12,13,108.3,FALSE,Temperate steppe,33,Dfa,Df,D,7.046999931335449,768,0.8214,Humid
US-Rpf,AmeriFlux,DBF,Northern America,Americas,2008,2024,16,13,81.2,FALSE,Boreal mountain system,43,Dwc,Dw,D,-3.257499933242798,321,0.5776,Dry sub-humid
CA-TPD,AmeriFlux;Fluxnet-Canada;Phenocam,DBF,Northern America,Americas,2012,2023,11,12,109.1,FALSE,Temperate continental forest,32,Dfb,Df,D,8.35966682434082,986,1.1644,Humid
US-ChR,AmeriFlux;Phenocam,DBF,Northern America,Americas,2006,2019,13,12,92.3,FALSE,Temperate mountain system,35,Cfa,Cf,C,13.952666282653809,1241,1.1844,Humid
US-Elm,AmeriFlux;LTER,WET,Northern America,Americas,2008,2024,16,12,75,FALSE,Tropical moist forest,12,NA,NA,NA,24.142166137695312,1343,0.8204,Humid
US-BZB,AmeriFlux,WET,Northern America,Americas,2011,2025,14,11,78.6,FALSE,Boreal tundra woodland,42,Dfd,Df,D,-2.685499906539917,294,0.5607,Dry sub-humid
US-Jo1,AmeriFlux;LTER,OSH,Northern America,Americas,2010,2022,12,11,91.7,FALSE,Subtropical desert,24,Bwk,Bw,B,15.01200008392334,283,0.1461,Arid
US-KFS,AmeriFlux;Phenocam,GRA,Northern America,Americas,2007,2019,12,11,91.7,FALSE,Temperate steppe,33,Cfa,Cf,C,12.352499961853027,996,0.7911,Humid
US-MtB,AmeriFlux,ENF,Northern America,Americas,2009,2024,15,11,73.3,FALSE,Subtropical desert,24,Dwb,Dw,D,11.631166458129885,717,0.474,Semi-arid
US-Ro4,AmeriFlux;Phenocam,GRA,Northern America,Americas,2014,2025,11,11,100,FALSE,Temperate steppe,33,Dfa,Df,D,6.932666778564453,766,0.8318,Humid
US-Tw4,AmeriFlux;Phenocam,WET,Northern America,Americas,2013,2024,11,11,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.347167015075684,370,0.2593,Semi-arid
CA-Ca2,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,2000,2010,10,10,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C,8.69083309173584,1587,2.2007,Humid
CA-Gro,AmeriFlux;Fluxnet-Canada;Phenocam,MF,Northern America,Americas,2003,2014,11,10,90.9,FALSE,Temperate continental forest,32,Dfb,Df,D,1.3513332605361938,740,1.128,Humid
US-ICt,AmeriFlux;Phenocam,OSH,Northern America,Americas,2007,2025,18,10,55.6,FALSE,Polar,50,ET,ET,E,-10.105667114257812,243,0.6386,Dry sub-humid
US-Oho,AmeriFlux;USCCC,DBF,Northern America,Americas,2004,2013,9,10,111.1,FALSE,Temperate continental forest,32,Dfa,Df,D,9.459833145141602,855,0.8818,Humid
US-Tw1,AmeriFlux;Phenocam,WET,Northern America,Americas,2011,2023,12,10,83.3,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.347167015075684,370,0.2597,Semi-arid
CA-Man,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,1994,2008,14,9,64.3,FALSE,Boreal coniferous forest,41,Dfc,Df,D,-3.0783333778381348,509,0.853,Humid
US-Ced,AmeriFlux,CSH,Northern America,Americas,2005,2014,9,9,100,FALSE,Temperate continental forest,32,Cfa,Cf,C,11.527166366577148,1147,1.1082,Humid
CA-DBB,AmeriFlux,WET,Northern America,Americas,2015,2024,9,8,88.9,FALSE,Temperate oceanic forest,31,Csb,Cs,C,10.346969604492188,1469,1.8238,Humid
US-Bi1,AmeriFlux;Phenocam,CRO,Northern America,Americas,2016,2024,8,8,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.486000061035156,386,0.2666,Semi-arid
US-EML,AmeriFlux;LTER,OSH,Northern America,Americas,2008,2023,15,8,53.3,FALSE,Boreal mountain system,43,ET,ET,E,-3.3531668186187744,424,0.8533,Humid
US-Mo1,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2015,2024,9,8,88.9,FALSE,Temperate steppe,33,Cfa,Cf,C,11.879833221435549,1014,0.8685,Humid
US-Ro5,AmeriFlux;Phenocam,CRO,Northern America,Americas,2017,2024,7,8,114.3,FALSE,Temperate steppe,33,Dfa,Df,D,6.932666778564453,766,0.8294,Humid
US-Ro6,AmeriFlux;Phenocam,CRO,Northern America,Americas,2017,2024,7,8,114.3,FALSE,Temperate steppe,33,Dfa,Df,D,6.932666778564453,766,0.8323,Humid
US-Rwf,AmeriFlux;LTAR,CSH,Northern America,Americas,2014,2023,9,8,88.9,FALSE,Temperate desert,34,Bsh,Bs,B,5.72866678237915,449,0.3699,Semi-arid
US-Rws,AmeriFlux;LTAR;Phenocam,OSH,Northern America,Americas,2014,2023,9,8,88.9,FALSE,Temperate desert,34,BSk,BS,B,8.45633316040039,309,0.2529,Semi-arid
GF-Guy,European Fluxes Database;ICOS,EBF,Latin America and the Caribbean,Americas,2017,2024,7,8,114.3,FALSE,Tropical rainforest,11,Af,Af,A,25.73900032043457,2796,2.0544,Humid
BR-Ma2,AmeriFlux;LBA,EBF,Latin America and the Caribbean,Americas,1999,2016,17,7,41.2,FALSE,Tropical rainforest,11,Af,Af,A,26.437166213989254,2352,1.9752,Humid
BR-Sa1,AmeriFlux;LBA,EBF,Latin America and the Caribbean,Americas,2002,2011,9,7,77.8,FALSE,Tropical rainforest,11,Am,Am,A,25.62150001525879,1868,1.6127,Humid
CA-Qfo,AmeriFlux;Fluxnet-Canada;Phenocam,ENF,Northern America,Americas,2003,2010,7,7,100,FALSE,Boreal coniferous forest,41,Dfc,Df,D,-0.298666775226593,983,1.6927,Humid
CL-SDP,AmeriFlux,WET,Latin America and the Caribbean,Americas,2014,2021,7,7,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C,10.689332962036133,2354,3.7791,Humid
US-Bi2,AmeriFlux;Phenocam,CRO,Northern America,Americas,2017,2025,8,7,87.5,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.485166549682615,379,0.2649,Semi-arid
US-Dk2,AmeriFlux;Phenocam,DBF,Northern America,Americas,2001,2008,7,7,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,14.780500411987305,1165,0.9923,Humid
US-MN1,AmeriFlux,CRO,Northern America,Americas,2017,2024,7,7,100,FALSE,Temperate steppe,33,Dwb,Dw,D,6.076666831970215,598,0.6215,Dry sub-humid
US-MN2,AmeriFlux,CRO,Northern America,Americas,2017,2024,7,7,100,FALSE,Temperate steppe,33,Dwb,Dw,D,6.066500186920166,597,0.621,Dry sub-humid
US-Mo3,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2016,2023,7,7,100,FALSE,Temperate steppe,33,Cfa,Cf,C,11.886333465576172,1017,0.868,Humid
US-NC1,AmeriFlux;USCCC,ENF,Northern America,Americas,2005,2012,7,7,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,15.920666694641112,1248,1.0539,Humid
US-Rls,AmeriFlux;LTAR;Phenocam,CSH,Northern America,Americas,2014,2023,9,7,77.8,FALSE,Temperate desert,34,Bsh,Bs,B,7.153166770935059,375,0.2951,Semi-arid
US-Rms,AmeriFlux;LTAR;Phenocam,CSH,Northern America,Americas,2014,2023,9,7,77.8,FALSE,Temperate desert,34,Bsh,Bs,B,5.204500198364258,448,0.4286,Semi-arid
US-SRS,AmeriFlux,WSA,Northern America,Americas,2011,2018,7,7,100,FALSE,Subtropical desert,24,BSk,BS,B,18.298166275024418,474,0.2248,Semi-arid
US-Twt,AmeriFlux;Phenocam,CRO,Northern America,Americas,2009,2017,8,7,87.5,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.347167015075684,370,0.2604,Semi-arid
CA-ARF,AmeriFlux,WET,Northern America,Americas,2011,2024,13,6,46.2,FALSE,Boreal tundra woodland,42,Dfb,Df,D,-1.956666588783264,625,1.1267,Humid
US-BZo,AmeriFlux,WET,Northern America,Americas,2018,2025,7,6,85.7,FALSE,Boreal tundra woodland,42,Dfd,Df,D,-2.685499906539917,294,0.5639,Dry sub-humid
US-Dk1,AmeriFlux,GRA,Northern America,Americas,2001,2008,7,6,85.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C,14.780500411987305,1165,0.991,Humid
US-Dk3,AmeriFlux,ENF,Northern America,Americas,2001,2008,7,6,85.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C,14.780500411987305,1165,0.9898,Humid
US-HB1,AmeriFlux;Phenocam,WET,Northern America,Americas,2018,2024,6,6,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,17.937334060668945,1372,0.9844,Humid
US-HB2,AmeriFlux;Phenocam,ENF,Northern America,Americas,2018,2024,6,6,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,17.975595474243164,1370,0.9695,Humid
US-HB3,AmeriFlux;Phenocam,ENF,Northern America,Americas,2019,2024,5,6,120,FALSE,Subtropical humid forest,21,Cfa,Cf,C,18.011333465576172,1370,0.971,Humid
US-Mo2,AmeriFlux;LTAR;Phenocam,GRA,Northern America,Americas,2018,2024,6,6,100,FALSE,Temperate steppe,33,Cfa,Cf,C,12.022832870483398,1018,0.8714,Humid
US-NC3,AmeriFlux;USCCC,ENF,Northern America,Americas,2013,2021,8,6,75,FALSE,Subtropical humid forest,21,Cfa,Cf,C,15.9399995803833,1254,1.0499,Humid
US-ONA,AmeriFlux;LTAR,GRA,Northern America,Americas,2016,2022,6,6,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,22.416500091552734,1285,0.8437,Humid
US-Prr,AmeriFlux,ENF,Northern America,Americas,2010,2022,12,6,50,FALSE,Boreal mountain system,43,Dwc,Dw,D,-3.251333475112915,319,0.5956,Dry sub-humid
US-UiE,AmeriFlux,CRO,Northern America,Americas,2018,2024,6,6,100,FALSE,Temperate steppe,33,Dfa,Df,D,11.01550006866455,1015,0.969,Humid
US-xAE,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,6,120,FALSE,Temperate steppe,33,Cfa,Cf,C,15.57883358001709,700,0.4018,Semi-arid
US-xDC,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,6,120,FALSE,Temperate steppe,33,Dfb,Df,D,4.4170002937316895,438,0.4338,Semi-arid
US-xJR,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,6,120,FALSE,Subtropical desert,24,BSk,BS,B,15.180500030517578,273,0.1381,Arid
US-xKZ,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,6,120,FALSE,Temperate steppe,33,Cfa,Cf,C,12.350500106811523,892,0.6605,Humid
US-xSP,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,6,120,FALSE,Subtropical mountain system,25,Csa,Cs,C,13.296833038330078,842,0.5069,Dry sub-humid
US-xUN,AmeriFlux;NEON;Phenocam,MF,Northern America,Americas,2019,2024,5,6,120,FALSE,Temperate continental forest,32,Dfb,Df,D,3.874333381652832,843,1.1218,Humid
US-xWR,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,6,120,FALSE,Temperate mountain system,35,Csb,Cs,C,9.051833152770996,1966,2.2241,Humid
AR-CCa,AmeriFlux,CRO,Latin America and the Caribbean,Americas,2012,2020,8,5,62.5,FALSE,Subtropical humid forest,21,Cfa,Cf,C,15.910833358764648,1018,0.7807,Humid
CA-ARB,AmeriFlux,WET,Northern America,Americas,2011,2024,13,5,38.5,FALSE,Boreal tundra woodland,42,Dfb,Df,D,-1.956666588783264,625,1.1386,Humid
CA-DB2,AmeriFlux,WET,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate oceanic forest,31,NA,NA,NA,10.209833145141602,1342,1.7744,Humid
CA-KLP,AmeriFlux,WET,Northern America,Americas,2011,2020,9,5,55.6,FALSE,Boreal tundra woodland,42,Dfb,Df,D,-0.9313332438468932,648,1.1069,Humid
US-CdM,AmeriFlux,WSA,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate desert,34,BSk,BS,B,10.793499946594238,297,0.2059,Semi-arid
US-Fmf,AmeriFlux,ENF,Northern America,Americas,2005,2010,5,5,100,FALSE,Subtropical mountain system,25,Csb,Cs,C,7.339333534240723,561,0.3899,Semi-arid
US-Fwf,AmeriFlux,GRA,Northern America,Americas,2005,2010,5,5,100,FALSE,Subtropical mountain system,25,Csb,Cs,C,6.188666820526123,526,0.3606,Semi-arid
US-StJ,AmeriFlux;Phenocam,WET,Northern America,Americas,2015,2020,5,5,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,12.9375,1133,0.9861,Humid
US-TKs,AmeriFlux,CSH,Northern America,Americas,2018,2025,7,5,71.4,FALSE,Polar,50,ET,ET,E,-9.70699977874756,236,0.6315,Dry sub-humid
US-UC1,AmeriFlux;LTAR,CVM,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate mountain system,35,Dfb,Df,D,9.146166801452637,1010,1.075,Humid
US-UC2,AmeriFlux;LTAR,CVM,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate mountain system,35,Dfb,Df,D,9.171500205993652,1009,1.0737,Humid
US-UiG,AmeriFlux,CRO,Northern America,Americas,2018,2023,5,5,100,FALSE,Temperate steppe,33,Dfa,Df,D,11.01550006866455,1015,0.969,Humid
US-xBN,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,5,100,FALSE,Boreal mountain system,43,Dwc,Dw,D,-3.0421664714813232,329,0.6123,Dry sub-humid
US-xBR,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate mountain system,35,Dfb,Df,D,5.93316650390625,1233,1.53,Humid
US-xCL,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,5,100,FALSE,Subtropical steppe,23,Cfa,Cf,C,17.453500747680664,870,0.5385,Dry sub-humid
US-xDJ,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,5,100,FALSE,Boreal tundra woodland,42,Dfc,Df,D,-2.9761667251586914,290,0.5515,Dry sub-humid
US-xJE,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,5,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,19.14583396911621,1355,0.9684,Humid
US-xRN,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate mountain system,35,Cfa,Cf,C,13.898833274841309,1220,1.1561,Humid
US-xSE,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,13.169333457946776,1104,0.9422,Humid
US-xSL,AmeriFlux;NEON,CRO,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate steppe,33,BSk,BS,B,9.370166778564451,429,0.2852,Semi-arid
US-xST,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate continental forest,32,Dfb,Df,D,4.688666820526123,803,1.0541,Humid
US-xTR,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate continental forest,32,Dfb,Df,D,4.76200008392334,803,1.053,Humid
