site_id,data_hub,igbp,un_subregion,continent,first_year,last_year,span_years,n_years_valid_nee,pct_coverage,currently_selected,gez_name,gez_code,kg_class,kg_second,kg_main,mat_worldclim,map_worldclim,aridity_index,aridity_class
US-xUK,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate steppe,33,Cfa,Cf,C,12.547499656677246,998,0.7873,Humid
US-xWD,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,5,100,FALSE,Temperate steppe,33,Dfb,Df,D,4.3398332595825195,423,0.4179,Semi-arid
GL-Dsk,European Fluxes Database;ICOS,OSH,Northern America,Americas,2020,2024,4,5,125,FALSE,Polar,50,ET,ET,E,-6.326333522796631,424,1.5062,Humid
CR-AqC,Unaffiliated,EBF,Latin America and the Caribbean,Americas,2009,2016,7,5,71.4,FALSE,Tropical rainforest,11,Af,Af,A,20.276500701904297,3307,2.4625,Humid
BR-Ji3,AmeriFlux;LBA,EBF,Latin America and the Caribbean,Americas,2004,2010,6,4,66.7,FALSE,Tropical rainforest,11,Am,Am,A,24.715333938598633,2083,1.8476,Humid
CL-SDF,AmeriFlux,EBF,Latin America and the Caribbean,Americas,2014,2021,7,4,57.1,FALSE,Temperate oceanic forest,31,Cfb,Cf,C,10.725500106811523,2409,3.7939,Humid
CR-Fsc,AmeriFlux,CRO,Latin America and the Caribbean,Americas,2015,2018,3,4,133.3,FALSE,Tropical moist forest,12,Aw,Aw,A,27.564666748046875,1824,0.9541,Humid
MX-Tes,AmeriFlux;MexFlux,DBF,Latin America and the Caribbean,Americas,2004,2008,4,4,100,FALSE,Tropical dry forest,13,Bsh,Bs,B,22.75500106811523,676,0.3627,Semi-arid
US-DFC,AmeriFlux,CRO,Northern America,Americas,2018,2024,6,4,66.7,FALSE,Temperate continental forest,32,Dfb,Df,D,7.320833206176758,799,0.8886,Humid
US-Dmg,AmeriFlux,WET,Northern America,Americas,2021,2025,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.386333465576172,334,0.2252,Semi-arid
US-EDN,AmeriFlux,WET,Northern America,Americas,2018,2024,6,4,66.7,FALSE,Subtropical mountain system,25,Csa,Cs,C,14.83316707611084,398,0.3143,Semi-arid
US-Fuf,AmeriFlux,ENF,Northern America,Americas,2005,2010,5,4,80,FALSE,Subtropical mountain system,25,Csb,Cs,C,7.191666603088379,580,0.4035,Semi-arid
US-HB4,AmeriFlux;Phenocam,WET,Northern America,Americas,2020,2024,4,4,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,18.128334045410156,1350,0.9694,Humid
US-Hsm,AmeriFlux;Phenocam,WET,Northern America,Americas,2021,2025,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.496500015258787,546,0.3639,Semi-arid
US-IAC,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate steppe,33,Dfa,Df,D,8.972833633422852,851,0.8207,Humid
US-LS1,AmeriFlux,GRA,Northern America,Americas,2003,2007,4,4,100,FALSE,Subtropical desert,24,Bwh,Bw,B,17.4461669921875,359,0.1755,Arid
US-MN3,AmeriFlux,CRO,Northern America,Americas,2020,2024,4,4,100,FALSE,Temperate steppe,33,Dwb,Dw,D,6.076666831970215,598,0.6199,Dry sub-humid
US-RC1,AmeriFlux;LTAR,CRO,Northern America,Americas,2011,2016,5,4,80,FALSE,Temperate desert,34,Dsb,Ds,D,8.233333587646484,611,0.6149,Dry sub-humid
US-Sne,AmeriFlux;Phenocam,GRA,Northern America,Americas,2016,2020,4,4,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.565000534057615,340,0.2345,Semi-arid
US-Tw3,AmeriFlux;Phenocam,CRO,Northern America,Americas,2013,2018,5,4,80,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.347167015075684,370,0.2591,Semi-arid
US-UiF,AmeriFlux,CRO,Northern America,Americas,2018,2023,5,4,80,FALSE,Temperate steppe,33,Dfa,Df,D,11.01550006866455,1015,0.969,Humid
US-xBL,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Cfa,Cf,C,12.042333602905272,991,0.9364,Humid
US-xDL,AmeriFlux;NEON;Phenocam,MF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C,17.715166091918945,1402,1.0721,Humid
US-xDS,AmeriFlux;NEON;Phenocam,CVM,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C,22.336666107177734,1221,0.7898,Humid
US-xHE,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Boreal mountain system,43,ET,ET,E,-3.320000171661377,419,0.8396,Humid
US-xMB,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate desert,34,BSk,BS,B,10.375166893005373,306,0.2144,Semi-arid
US-xML,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Dfb,Df,D,8.999833106994629,1122,1.2264,Humid
US-xNG,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate steppe,33,Dfb,Df,D,5.717833518981934,428,0.3866,Semi-arid
US-xNQ,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate desert,34,Dfb,Df,D,9.414833068847656,297,0.198,Arid
US-xRM,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Dfc,Df,D,2.120833396911621,548,0.4365,Semi-arid
US-xSB,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical humid forest,21,Cfa,Cf,C,20.502832412719727,1290,0.9361,Humid
US-xSC,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,4,80,FALSE,Temperate mountain system,35,Cfa,Cf,C,11.679166793823242,1027,1.0045,Humid
US-xSJ,AmeriFlux;NEON,SAV,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical mountain system,25,Csa,Cs,C,16.665000915527344,542,0.3218,Semi-arid
US-xTE,AmeriFlux;NEON,ENF,Northern America,Americas,2019,2024,5,4,80,FALSE,Subtropical mountain system,25,Csa,Cs,C,6.171666622161865,831,0.6198,Dry sub-humid
US-xTL,AmeriFlux;NEON;Phenocam,WET,Northern America,Americas,2019,2024,5,4,80,FALSE,Polar,50,ET,ET,E,-10,239,0.6341,Dry sub-humid
AR-CCg,AmeriFlux,GRA,Latin America and the Caribbean,Americas,2018,2024,6,3,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C,15.803500175476074,1004,0.7667,Humid
BR-ITA,AmeriFlux,EBF,Latin America and the Caribbean,Americas,2020,2024,4,3,75,FALSE,Tropical moist forest,12,Cfa,Cf,C,19.11566734313965,1279,1.0764,Humid
BR-Sa3,AmeriFlux,EBF,Latin America and the Caribbean,Americas,2000,2004,4,3,75,FALSE,Tropical rainforest,11,Am,Am,A,25.549833297729492,1852,1.5936,Humid
CA-CF3,AmeriFlux,WET,Northern America,Americas,2022,2025,3,3,100,FALSE,Boreal tundra woodland,42,Dfc,Df,D,-6.677000045776367,417,0.986,Humid
CA-DSM,AmeriFlux,WET,Northern America,Americas,2021,2024,3,3,100,FALSE,Temperate oceanic forest,31,Csb,Cs,C,10.187137603759766,1464,1.7831,Humid
CA-TPA,AmeriFlux,CRO,Northern America,Americas,2020,2023,3,3,100,FALSE,Temperate continental forest,32,NA,NA,NA,8.348166465759277,970,1.1646,Humid
PE-QFR,AmeriFlux,WET,Latin America and the Caribbean,Americas,2018,2022,4,3,75,FALSE,Tropical rainforest,11,Af,Af,A,26.167667388916016,2705,2.5726,Humid
US-CF1,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,3,75,FALSE,Temperate desert,34,Dsb,Ds,D,8.233333587646484,611,0.6109,Dry sub-humid
US-CF2,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2020,3,3,100,FALSE,Temperate desert,34,Dsb,Ds,D,8.321499824523926,583,0.6077,Dry sub-humid
US-CGG,AmeriFlux,GRA,Northern America,Americas,2019,2024,5,3,60,FALSE,Subtropical mountain system,25,Csa,Cs,C,15.511500358581545,507,0.3377,Semi-arid
US-Cop,AmeriFlux,GRA,Northern America,Americas,2001,2007,6,3,50,FALSE,Temperate desert,34,NA,NA,NA,9.607999801635742,330,0.234,Semi-arid
US-CRT,AmeriFlux;Phenocam,CRO,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32,Dfa,Df,D,9.742666244506836,854,0.8537,Humid
US-Dix,AmeriFlux,MF,Northern America,Americas,2005,2008,3,3,100,FALSE,Temperate continental forest,32,Cfa,Cf,C,11.530333518981934,1153,1.106,Humid
US-DPW,AmeriFlux,WET,Northern America,Americas,2013,2016,3,3,100,FALSE,Subtropical humid forest,21,Cwa,Cw,C,22.29283332824707,1223,0.7954,Humid
US-DS3,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2025,4,3,75,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.436333656311035,373,0.2687,Semi-arid
US-HBK,AmeriFlux,DBF,Northern America,Americas,2016,2024,8,3,37.5,FALSE,Temperate mountain system,35,Dfb,Df,D,5.324666500091553,1152,1.3628,Humid
US-HRA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,3,33.3,FALSE,Subtropical humid forest,21,Cfa,Cf,C,16.70866584777832,1289,0.9822,Humid
US-IAB,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,Dfa,Df,D,8.942333221435547,849,0.8195,Humid
US-IAM,AmeriFlux,CRO,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,Dfa,Df,D,8.972833633422852,851,0.8207,Humid
US-KPL,AmeriFlux,WET,Northern America,Americas,2021,2024,3,3,100,FALSE,Boreal mountain system,43,Dfc,Df,D,2.2960000038146973,850,1.7762,Humid
US-KS2,AmeriFlux,CSH,Northern America,Americas,2003,2006,3,3,100,FALSE,Subtropical humid forest,21,Cwa,Cw,C,21.948333740234375,1276,0.8412,Humid
US-Me3,AmeriFlux,ENF,Northern America,Americas,2004,2009,5,3,60,FALSE,Temperate mountain system,35,Csb,Cs,C,7.504666805267334,537,0.4798,Semi-arid
US-RC2,AmeriFlux;LTAR,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate desert,34,Dsb,Ds,D,8.233333587646484,611,0.6109,Dry sub-humid
US-RC4,AmeriFlux,CRO,Northern America,Americas,2012,2016,4,3,75,FALSE,Temperate mountain system,35,Dsb,Ds,D,8.036166191101074,678,0.6902,Humid
US-RGo,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,3,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,16.048999786376953,560,0.3599,Semi-arid
US-Ro2,AmeriFlux;Phenocam,CRO,Northern America,Americas,2008,2016,8,3,37.5,FALSE,Temperate steppe,33,Dfa,Df,D,7.046999931335449,768,0.8321,Humid
US-Ro3,AmeriFlux,CRO,Northern America,Americas,2004,2007,3,3,100,FALSE,Temperate steppe,33,Dfa,Df,D,7.046999931335449,768,0.8273,Humid
US-Rwe,AmeriFlux,CSH,Northern America,Americas,2003,2007,4,3,75,FALSE,Temperate desert,34,Bsh,Bs,B,4.895166873931885,463,0.4249,Semi-arid
US-SSH,AmeriFlux;Phenocam,DBF,Northern America,Americas,2016,2021,5,3,60,FALSE,Temperate mountain system,35,Dfb,Df,D,9.743499755859377,989,1.0366,Humid
US-WPT,AmeriFlux,WET,Northern America,Americas,2011,2013,2,3,150,FALSE,Temperate continental forest,32,Dfa,Df,D,9.912333488464355,882,0.8747,Humid
US-xAB,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Csb,Cs,C,9.129833221435549,2372,2.6287,Humid
US-xCP,AmeriFlux;NEON;Phenocam,GRA,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate steppe,33,BSk,BS,B,9.084333419799805,367,0.2486,Semi-arid
US-xGR,AmeriFlux;NEON;Phenocam,DBF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Cfa,Cf,C,12.971500396728516,1367,1.2796,Humid
US-xSR,AmeriFlux;NEON;Phenocam,OSH,Northern America,Americas,2019,2024,5,3,60,FALSE,Subtropical desert,24,BSk,BS,B,19.157499313354492,395,0.1857,Arid
US-xYE,AmeriFlux;NEON,ENF,Northern America,Americas,2019,2024,5,3,60,FALSE,Temperate mountain system,35,Dfc,Df,D,1.496000051498413,590,0.5682,Dry sub-humid
BR-Npw,AmeriFlux,WSA,Latin America and the Caribbean,Americas,2013,2017,4,2,50,FALSE,Tropical moist forest,12,Aw,Aw,A,25.245332717895508,1320,0.9944,Humid
CA-EM1,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33,Dfb,Df,D,1.0158334970474243,480,0.6687,Humid
CA-EM2,AmeriFlux,WET,Northern America,Americas,2021,2023,2,2,100,FALSE,Temperate steppe,33,Dfb,Df,D,1.3348332643508911,480,0.6595,Humid
CA-Na1,AmeriFlux;Fluxnet-Canada,ENF,Northern America,Americas,2003,2005,2,2,100,FALSE,Temperate continental forest,32,Dfb,Df,D,3.251166820526123,1147,1.6822,Humid
CA-Qc2,AmeriFlux;Fluxnet-Canada,MF,Northern America,Americas,2007,2010,3,2,66.7,FALSE,Boreal coniferous forest,41,NA,NA,NA,-0.3213333785533905,965,1.6634,Humid
CA-RBM,AmeriFlux,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,NA,NA,Csb,Cs,C,10.431547164916992,1180,1.4918,Humid
CL-ACF,AmeriFlux,ENF,Latin America and the Caribbean,Americas,2018,2020,2,2,100,FALSE,Temperate oceanic forest,31,Cfb,Cf,C,7.387666702270508,1914,2.7265,Humid
MX-Aog,AmeriFlux;MexFlux,DBF,Latin America and the Caribbean,Americas,2016,2018,2,2,100,FALSE,Tropical dry forest,13,Bsh,Bs,B,23.72516632080078,689,0.3655,Semi-arid
PR-xLA,AmeriFlux;NEON;Phenocam,GRA,Latin America and the Caribbean,Americas,2019,2024,5,2,40,FALSE,Tropical moist forest,12,Am,Am,A,26.04716682434082,1047,0.5993,Dry sub-humid
US-AR1,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33,Dsa,Ds,D,14.444499969482422,584,0.3371,Semi-arid
US-AR2,AmeriFlux,GRA,Northern America,Americas,2009,2012,3,2,66.7,FALSE,Temperate steppe,33,Dsa,Ds,D,14.230666160583496,600,0.3428,Semi-arid
US-BRG,AmeriFlux,GRA,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Temperate continental forest,32,Cfa,Cf,C,11.516833305358888,1103,1.0571,Humid
US-CRK,AmeriFlux,ENF,Northern America,Americas,2022,2025,3,2,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C,18.694334030151367,1080,0.7777,Humid
US-Cst,AmeriFlux,ENF,Northern America,Americas,2013,2017,4,2,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C,17.070833206176758,1409,1.1077,Humid
US-DS2,AmeriFlux,CRO,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.47599983215332,392,0.2709,Semi-arid
US-EKH,AmeriFlux;Phenocam,WET,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical mountain system,25,Csb,Cs,C,13.777999877929688,553,0.4682,Semi-arid
US-EvM,AmeriFlux;LTER,WET,Northern America,Americas,2020,2023,3,2,66.7,FALSE,Tropical moist forest,12,NA,NA,NA,24.35033416748047,1377,0.8182,Humid
US-HWB,AmeriFlux;LTAR,CVM,Northern America,Americas,2015,2018,3,2,66.7,FALSE,Temperate mountain system,35,Dfb,Df,D,9.40999984741211,1007,1.0654,Humid
US-LA3,AmeriFlux,WET,Northern America,Americas,2019,2023,4,2,50,FALSE,Subtropical humid forest,21,Cfa,Cf,C,20.65999984741211,1557,1.167,Humid
US-MEF,AmeriFlux,ENF,Northern America,Americas,2024,2025,1,2,200,FALSE,Temperate mountain system,35,Dfb,Df,D,5.159999847412109,430,0.3348,Semi-arid
US-RGA,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical humid forest,21,Cfa,Cf,C,16.84516716003418,1291,0.9781,Humid
US-RGB,AmeriFlux;Phenocam,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Subtropical dry forest,22,Csa,Cs,C,16.11716651916504,573,0.3735,Semi-arid
US-RGW,AmeriFlux;Phenocam,CRO,Northern America,Americas,2022,2024,2,2,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,17.24483299255371,1340,1.0153,Humid
US-SHC,AmeriFlux;Phenocam,ENF,Northern America,Americas,2017,2020,3,2,66.7,FALSE,Subtropical mountain system,25,Dsb,Ds,D,5.772500038146973,825,0.6924,Humid
US-SRC,AmeriFlux,OSH,Northern America,Americas,2008,2014,6,2,33.3,FALSE,Subtropical desert,24,Bwh,Bw,B,19.157499313354492,395,0.1879,Arid
US-Srr,AmeriFlux,WET,Northern America,Americas,2014,2017,3,2,66.7,FALSE,Subtropical mountain system,25,Csa,Cs,C,15.36216640472412,530,0.363,Semi-arid
US-UTW,AmeriFlux;UFLUX,CRO,Northern America,Americas,2021,2024,3,2,66.7,FALSE,Temperate desert,34,Dfa,Df,D,9.196999549865724,228,0.1608,Arid
US-xBA,AmeriFlux;NEON;Phenocam,WET,Northern America,Americas,2019,2024,5,2,40,FALSE,Polar,50,ET,ET,E,-11.990333557128906,109,0.5416,Dry sub-humid
US-xNW,AmeriFlux;NEON;Phenocam,ENF,Northern America,Americas,2019,2024,5,2,40,FALSE,Temperate mountain system,35,Dfc,Df,D,0.8305000066757202,623,0.6583,Humid
US-xPU,AmeriFlux;NEON,EBF,Northern America,Americas,2019,2024,5,2,40,FALSE,Tropical mountain system,16,Cfb,Cf,C,13.239333152770996,2155,1.9884,Humid
US-YK2,AmeriFlux,WET,Northern America,Americas,2019,2025,6,2,33.3,FALSE,Polar,50,NA,NA,NA,-0.9526666402816772,530,1.2022,Humid
AR-TF1,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,NA,NA,NA,NA,NA,5.317324638366699,658,1.2126,Humid
AR-TF2,AmeriFlux,WET,Latin America and the Caribbean,Americas,2016,2018,2,1,50,FALSE,Temperate oceanic forest,31,NA,NA,NA,3.1710000038146973,596,0.9117,Humid
CA-LU1,AmeriFlux,OSH,Northern America,Americas,2020,2023,3,1,33.3,FALSE,Boreal tundra woodland,42,Dfc,Df,D,-1.9755001068115232,350,0.5538,Dry sub-humid
CA-PB2,AmeriFlux,WET,Northern America,Americas,2017,2024,7,1,14.3,FALSE,Boreal tundra woodland,42,Dfc,Df,D,-3.964999914169311,524,1.0873,Humid
CA-SCB,AmeriFlux,WET,Northern America,Americas,2014,2019,5,1,20,FALSE,Boreal tundra woodland,42,Dfc,Df,D,-2.505500078201294,414,0.7012,Humid
US-A32,AmeriFlux,GRA,Northern America,Americas,2015,2017,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C,14.78616714477539,816,0.5117,Dry sub-humid
US-A37,AmeriFlux,CVM,Northern America,Americas,2024,2024,0,1,NA,FALSE,Temperate steppe,33,Cfa,Cf,C,14.889666557312012,822,0.5298,Dry sub-humid
US-A39,AmeriFlux,CRO,Northern America,Americas,2024,2024,0,1,NA,FALSE,Subtropical steppe,23,Csa,Cs,C,15.122833251953123,999,0.6783,Humid
US-ADR,AmeriFlux,BSV,Northern America,Americas,2011,2017,6,1,16.7,FALSE,Subtropical desert,24,Bwh,Bw,B,17.0364990234375,108,0.045,Hyper-arid
US-CF3,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34,Dsb,Ds,D,8.420332908630371,559,0.5761,Dry sub-humid
US-CF4,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2017,2021,4,1,25,FALSE,Temperate desert,34,Dsb,Ds,D,8.420332908630371,559,0.5761,Dry sub-humid
US-Cms,AmeriFlux,WET,Northern America,Americas,1999,2005,6,1,16.7,FALSE,Polar,50,ET,ET,E,-11.972222328186035,107,0.5643,Dry sub-humid
US-CS2,AmeriFlux,ENF,Northern America,Americas,2018,2022,4,1,25,FALSE,Temperate continental forest,32,Dfa,Df,D,6.723499774932861,809,0.9302,Humid
US-DFK,AmeriFlux,CRO,Northern America,Americas,2018,2020,2,1,50,FALSE,Temperate continental forest,32,Dfb,Df,D,7.320833206176758,799,0.8886,Humid
US-DS1,AmeriFlux,CRO,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.47599983215332,392,0.27,Semi-arid
US-EA5,AmeriFlux,CSH,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical steppe,23,Cfa,Cf,C,20.14699935913086,619,0.3464,Semi-arid
US-EKN,AmeriFlux,WET,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical mountain system,25,Cfc,Cf,C,13.982000350952148,539,0.4528,Semi-arid
US-EKP,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical mountain system,25,Csb,Cs,C,13.982000350952148,539,0.4645,Semi-arid
US-Fcr,AmeriFlux,OSH,Northern America,Americas,2011,2014,3,1,33.3,FALSE,Boreal tundra woodland,42,Dwc,Dw,D,-4.070000171661377,294,0.6081,Dry sub-humid
US-HRC,AmeriFlux;Phenocam,CRO,Northern America,Americas,2015,2024,9,1,11.1,FALSE,Subtropical humid forest,21,Cfa,Cf,C,16.70866584777832,1289,0.9822,Humid
US-Me7,AmeriFlux,ENF,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate mountain system,35,Csb,Cs,C,6.498833656311035,821,0.8805,Humid
US-OPE,AmeriFlux;LTAR;Phenocam,CRO,Northern America,Americas,2022,2022,0,1,NA,FALSE,Subtropical humid forest,21,Cfa,Cf,C,12.92199993133545,1127,0.9935,Humid
US-PAS,AmeriFlux;LTAR,GRA,Northern America,Americas,2021,2022,1,1,100,FALSE,Subtropical humid forest,21,Cfa,Cf,C,22.416500091552734,1285,0.8419,Humid
US-PLo,AmeriFlux,WET,Northern America,Americas,2022,2023,1,1,100,FALSE,Temperate continental forest,32,Dfa,Df,D,9.1616668701171875,1098,1.0944,Humid
US-RGF,AmeriFlux;Phenocam,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.97266674041748,287,0.1962,Arid
US-RRC,AmeriFlux,WET,Northern America,Americas,2022,2024,2,1,50,FALSE,Subtropical humid forest,21,Dfa,Df,D,14.465499877929688,1137,0.9728,Humid
US-SD1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32,NA,NA,NA,9.619832992553713,970,1.005,Humid
US-SD2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate continental forest,32,NA,NA,NA,9.599332809448242,966,1.0073,Humid
US-Snf,AmeriFlux;Phenocam,GRA,Northern America,Americas,2018,2020,2,1,50,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.513500213623049,336,0.2362,Semi-arid
US-Sta,AmeriFlux,OSH,Northern America,Americas,2005,2009,4,1,25,FALSE,Temperate desert,34,Bsh,Bs,B,5.463500022888184,293,0.2481,Semi-arid
US-Tw5,AmeriFlux;Phenocam,WET,Northern America,Americas,2018,2019,1,1,100,FALSE,Subtropical dry forest,22,Csa,Cs,C,15.347167015075684,370,0.2597,Semi-arid
US-UTB,AmeriFlux;UFLUX,BSV,Northern America,Americas,2021,2023,2,1,50,FALSE,Temperate desert,34,Bwk,Bw,B,9.9741668701171875,165,0.106,Arid
US-VT1,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C,10.449333190917969,973,0.9919,Humid
US-VT2,AmeriFlux,CRO,Northern America,Americas,2023,2025,2,1,50,FALSE,Temperate steppe,33,Cfa,Cf,C,10.449333190917969,973,0.9919,Humid
US-WT1,AmeriFlux,CRO,Northern America,Americas,2023,2024,1,1,100,FALSE,Subtropical steppe,23,BSk,BS,B,14.193666458129885,491,0.2564,Semi-arid
