site_id,igbp_class,location_lat,location_long,n_years_nee,n_years_gpp,n_years_ter,n_years_le,n_years_h,nep_median,gpp_median,ter_median,et_median,h_median,nep_source,gpp_source,ter_source,gpp_partition,ter_partition,vut_frac_nee,network
AR-SLu,MF,-33.4648,-66.4598,1,1,1,1,1,1269.67,2550.07,1179.32,356.5738306285714,67.8983,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AR-Vir,ENF,-28.2395,-56.1886,0,0,0,1,1,NA,NA,NA,1172.322333844898,-5.2878,NA,NA,NA,NA,NA,NA,fluxnet2015
AT-Neu,GRA,47.1167,11.3175,11,11,11,11,11,-326.481,2167.86,2610.75,458.8062859102041,0.85649,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Ade,WSA,-13.0769,131.1178,1,1,1,1,1,271.71,1379.32,1125.01,995.5212018612244,54.9765,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-ASM,SAV,-22.283,133.249,4,4,4,4,4,-4.956341,213.3255,236.28699999999998,240.84953529795916,89.968,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Cpr,SAV,-34.0021,140.5891,3,3,3,3,3,210.228,610.842,401.929,308.81494520816324,68.7593,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Cum,EBF,-33.6152,150.7236,2,2,2,2,2,162.8363,1229.25,1025.6085,696.9972544163265,42.752849999999995,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-DaP,GRA,-14.0633,131.3181,4,4,4,4,4,195.0653,1329.9099999999999,1143.155,735.122055379592,52.98075,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-DaS,SAV,-14.1593,131.3881,6,6,6,6,6,275.666,1574.165,1277.455,876.9947204571428,52.2685,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Dry,SAV,-15.2588,132.3706,2,2,2,2,2,311.7765,1243.4899999999998,922.4480000000001,766.5637295020408,55.009150000000005,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Emr,GRA,-23.8587,148.4746,2,2,2,2,2,-52.6618,462.44500000000005,516.838,390.84667229387753,57.8561,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Fog,WET,-12.5452,131.3072,2,2,2,2,2,467.2545,939.64,457.571,1482.7377001959185,28.228099999999998,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Gin,WSA,-31.3764,115.7138,1,1,1,2,2,352.083,1147.27,793.639,494.54108169795916,71.80795,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-GWW,SAV,-30.1913,120.6541,2,2,2,2,2,105.12299999999999,459.204,355.09799999999996,275.25826785306117,61.34095,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-How,WSA,-12.4943,131.1523,8,8,8,9,9,701.795,2083.4700000000003,1398.505,1127.6367722448979,41.2393,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Lox,DBF,-34.4704,140.6551,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
AU-RDF,WSA,-14.5636,132.4776,1,1,1,1,1,-329.078,647.128,975.977,649.1063423020408,62.1659,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Rig,GRA,-36.6499,145.5759,3,3,3,3,3,158.731,1088.55,946.838,475.3076905469387,37.3462,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Rob,EBF,-17.1175,145.6301,1,1,1,1,1,743.947,1994.35,1250.4,1025.9762179591837,32.3386,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Stp,GRA,-17.1507,133.3502,5,5,5,5,5,33.2614,445.999,385.675,543.0328762775509,66.3412,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-TTE,GRA,-22.287,133.64,2,2,2,2,2,-155.2725,18.344550000000005,172.14350000000002,223.04010034285716,85.50630000000001,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Tum,EBF,-35.6566,148.1517,10,10,10,11,11,640.7365,3287.8450000000003,2697.135,855.9644782040817,33.3585,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Wac,EBF,-37.4259,145.1878,2,2,2,2,2,1804.5749999999998,2196.71,393.459,729.4816174040816,20.540349999999997,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Whr,EBF,-36.6732,145.0294,3,3,3,3,3,365.435,1260.61,902.549,500.69416966530616,60.1968,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Wom,EBF,-37.4222,144.0944,4,4,4,5,5,1234.7150000000001,2301.43,1047.51,737.6105975510204,25.5122,VUT,VUT,VUT,NT,NT,1,fluxnet2015
AU-Ync,GRA,-34.9893,146.2907,1,1,1,1,1,33.2736,347.785,309.23,238.86140649795917,59.8021,VUT,VUT,VUT,NT,NT,1,fluxnet2015
BE-Bra,MF,51.3076,4.5198,13,13,13,15,17,117.541,1345.79,1254.22,318.42262432653064,18.705,VUT,VUT,VUT,NT,NT,1,fluxnet2015
BE-Lon,CRO,50.5516,4.7462,10,10,10,10,10,393.8945,1544.155,1125.025,355.32183115102043,6.015265,VUT,VUT,VUT,NT,NT,1,fluxnet2015
BE-Vie,MF,50.3049,5.9981,17,17,17,17,18,456.302,1780.92,1216.3,310.87584969795915,19.50175,VUT,VUT,VUT,NT,NT,1,fluxnet2015
BR-Sa1,EBF,-2.8567,-54.9589,5,5,5,7,7,-20.2223,3332.91,3401.24,1112.6037620571428,19.5503,VUT,VUT,VUT,NT,NT,1,fluxnet2015
BR-Sa3,EBF,-3.018,-54.9714,3,3,3,3,3,83.1141,2956.81,2934.48,1198.1879732571429,23.8306,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-Gro,MF,48.2167,-82.1556,10,10,10,10,10,117.19899999999998,1026.36,882.7675,376.51436963265303,29.5439,BOTH,BOTH,BOTH,NT,NT,0.9,fluxnet2015
CA-Man,ENF,55.8796,-98.4808,6,6,6,11,12,24.704639999999998,670.9304999999999,622.332,276.7691684571429,35.47155,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS1,ENF,55.8792,-98.4839,2,2,2,2,2,59.33355,723.4784999999999,661.877,218.3940487836735,37.5425,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS2,ENF,55.9058,-98.5247,2,2,2,3,3,173.00400000000002,691.0645,466.3795,221.92978804897962,37.579,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS3,ENF,55.9117,-98.3822,3,3,3,3,3,69.7693,587.764,563.131,277.002308277551,36.036,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS4,ENF,55.9144,-98.3806,0,0,0,1,2,NA,NA,NA,136.34686491428573,27.740099999999998,NA,NA,NA,NA,NA,NA,fluxnet2015
CA-NS5,ENF,55.8631,-98.485,1,1,1,2,3,82.4726,689.628,611.192,206.52066279183674,28.1579,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS6,OSH,55.9167,-98.9644,3,3,3,3,3,7.84429,415.646,405.235,209.9559329632653,25.0639,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-NS7,OSH,56.6358,-99.9483,2,2,2,2,2,-94.6897,387.414,456.243,240.4521671510204,32.0802,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-Oas,DBF,53.6289,-106.1978,14,14,14,14,14,106.575,1116.41,1000.8499999999999,369.5214630857143,22.897750000000002,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-Obs,ENF,53.9872,-105.1178,11,11,11,11,11,38.1077,845.91,795.637,306.2465429877551,34.8417,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-Qfo,ENF,49.6925,-74.3421,7,7,7,7,7,-8.31646,654.573,671.275,281.17177567346937,34.265,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-SF1,ENF,54.485,-105.8176,0,0,0,3,3,NA,NA,NA,461.12093926530616,28.8755,NA,NA,NA,NA,NA,NA,fluxnet2015
CA-SF2,ENF,54.2539,-105.8775,0,0,0,3,3,NA,NA,NA,368.1960438857143,32.6915,NA,NA,NA,NA,NA,NA,fluxnet2015
CA-SF3,OSH,54.0916,-106.0053,0,0,0,3,3,NA,NA,NA,306.05462125714286,30.2571,NA,NA,NA,NA,NA,NA,fluxnet2015
CA-TP1,ENF,42.6609,-80.5595,5,5,5,5,6,183.085,1331.03,1095.45,356.9344889142857,30.69075,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-TP2,ENF,42.7744,-80.4588,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
CA-TP3,ENF,42.7068,-80.3483,7,7,7,7,7,423.584,1713.55,1263.47,484.31384316734693,33.7124,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-TP4,ENF,42.7102,-80.3574,12,12,12,12,12,85.0445,1502.545,1389.8049999999998,455.73940241632647,31.86315,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CA-TPD,DBF,42.6353,-80.5577,3,3,3,3,3,361.733,1488.01,1228.07,366.0101970612245,25.066,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CG-Tch,SAV,-4.2892,11.6564,0,0,0,1,2,NA,NA,NA,507.0907019755103,42.24425,NA,NA,NA,NA,NA,NA,fluxnet2015
CH-Cha,GRA,47.2102,8.4104,8,8,8,8,8,109.9675,2581.395,2467.8149999999996,701.2085839346939,10.51747,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CH-Dav,ENF,46.8153,9.8559,17,17,17,17,17,302.506,1229.84,839.423,519.1070632163264,14.2815,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CH-Fru,GRA,47.1158,8.5378,7,7,7,7,7,283.893,1995.7,1693.15,621.9809750204081,7.03954,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CH-Lae,MF,47.4783,8.3644,10,10,10,10,10,669.4455,1897.085,1076.2,768.1705909714285,32.8725,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CH-Oe1,GRA,47.2858,7.7319,6,6,6,7,7,252.365,1840.4250000000002,1658.87,621.7607158530612,1.65002,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CH-Oe2,CRO,47.2864,7.7337,11,11,11,11,11,170.499,1416.25,1340.96,692.668710955102,10.0284,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Cha,MF,42.4025,128.0958,3,3,3,3,3,264.892,1533.6,1256.76,460.93416979591836,21.4864,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Cng,GRA,44.5934,123.5092,2,2,2,2,2,213.2345,590.0885,376.34950000000003,418.5407204081632,30.6635,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Dan,GRA,30.4978,91.0664,2,2,2,2,2,98.89085,318.5575,220.5355,593.3054211428571,31.22705,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Din,EBF,23.1733,112.5361,2,2,2,2,2,476.423,1458.435,957.491,610.7503336163265,18.188699999999997,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Du2,GRA,42.0467,116.2836,2,2,2,2,2,58.159549999999996,297.971,240.15800000000002,346.6698964897959,35.9161,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Du3,GRA,42.0551,116.2809,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
CN-Ha2,WET,37.6086,101.3269,3,3,3,3,3,181.977,860.858,656.295,567.2420637061224,45.4832,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-HaM,GRA,37.37,101.18,3,3,3,3,3,127.672,519.556,512.548,362.4461203591837,28.9496,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Qia,ENF,26.7414,115.0581,3,3,3,3,3,580.321,1748.04,1167.71,669.5144490122449,18.9697,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CN-Sw2,GRA,41.7902,111.8971,1,1,1,1,1,-171.39,47.0101,217.612,266.0434486530612,33.7762,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CZ-BK1,ENF,49.5021,18.5369,7,7,7,10,11,863.232,1882.68,1015.88,305.3326606530612,29.6148,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CZ-BK2,GRA,49.4944,18.5429,4,4,4,4,4,-41.938627499999996,1134.98,1169.78,193.47513737142856,9.780629999999999,VUT,VUT,VUT,NT,NT,1,fluxnet2015
CZ-wet,WET,49.0247,14.7704,8,8,8,8,8,53.378,1140.375,1065.49,473.8154668897959,14.87745,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Akm,WET,53.8662,13.6834,2,2,2,2,2,88.25135,1521.495,1426.74,426.31355049795917,14.501750000000001,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Geb,CRO,51.0997,10.9146,14,14,14,14,14,216.06349999999998,1133.79,862.3515,368.84716089795916,11.79415,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Gri,GRA,50.95,13.5126,11,11,11,11,11,154.382,1674.81,1559.82,377.0064105795919,3.51241,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Hai,DBF,51.0792,10.4522,12,12,12,10,13,566.6265,1652.525,1085.9850000000001,410.52766613877554,14.8927,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Kli,CRO,50.8931,13.5224,7,7,7,7,10,63.6952,1239.85,1134.77,319.0769615020408,7.729115,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Lkb,ENF,49.0996,13.3047,1,1,1,2,3,-265.56,536.5,771.787,468.66384969795917,29.5588,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Lnf,DBF,51.3282,10.3678,7,7,7,7,7,647.055,1733.14,1090.98,382.64684855510205,21.311,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Obe,ENF,50.7867,13.7213,7,7,7,7,7,377.797,1771.24,1481.85,377.8616859428571,19.0023,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-RuR,GRA,50.6219,6.3041,3,3,3,3,3,83.3263,1767.11,1555,530.631383510204,1.87685,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-RuS,CRO,50.8659,6.4471,1,1,1,2,2,543.312,1769.59,1218.19,625.9404877714286,-1.589814,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Seh,CRO,50.8706,6.4497,2,2,2,2,2,305.2865,1284.405,975.964,556.3836731755102,2.9073135,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-SfN,WET,47.8064,11.3275,1,1,1,2,2,412.05,832.048,452.889,457.84732128979596,27.29465,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Spw,WET,51.8922,14.0337,4,4,4,4,4,435.023,1708.04,1262.005,408.9472100081633,16.5379,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Tha,ENF,50.9626,13.5651,18,18,18,18,18,629.711,1980.575,1373.485,393.102074644898,26.05475,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DE-Zrk,WET,53.8759,12.889,1,1,1,1,1,-109.404,700.922,810.579,466.81805211428565,4.4041,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DK-Eng,GRA,55.6905,12.1918,2,2,2,2,2,100.46754999999999,813.2235000000001,714.086,310.2872038530612,3.1038769999999998,VUT,VUT,VUT,NT,NT,1,fluxnet2015
DK-Fou,CRO,56.4842,9.5872,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
DK-Sor,DBF,55.4859,11.6446,17,17,17,17,17,150.14,1948.65,1795.48,426.4681183346939,-3.22814,VUT,VUT,VUT,NT,NT,1,fluxnet2015
ES-Amo,OSH,36.8336,-2.2523,4,4,4,4,4,-183.53199999999998,-25.569580000000002,134.589,190.53384024489793,65.9269,VUT,VUT,VUT,NT,NT,1,fluxnet2015
ES-LgS,OSH,37.0979,-2.9658,2,2,2,2,2,101.26905,432.672,326.45950000000005,370.07146697142855,39.832049999999995,VUT,VUT,VUT,NT,NT,1,fluxnet2015
ES-LJu,OSH,36.9266,-2.7521,6,6,6,9,9,-2.421345,148.3475,137.71800000000002,266.30234977959185,57.417,VUT,VUT,VUT,NT,NT,1,fluxnet2015
ES-Ln2,OSH,36.9695,-3.4758,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
FI-Hyy,ENF,61.8474,24.2948,17,17,17,17,18,216.98,1081.19,907.035,328.29306876734694,15.970949999999998,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FI-Jok,CRO,60.8986,23.5134,2,2,2,2,2,-125.99775,470.343,596.0074999999999,223.31703438367344,3.272645,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FI-Let,ENF,60.6418,23.9595,2,2,2,3,3,-13.48745,1488.555,1521.6,369.18270191020406,24.0573,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FI-Lom,WET,67.9972,24.2092,3,3,3,3,3,57.1033,435.012,401.459,246.66708225306127,9.39608,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FI-Sod,ENF,67.3624,26.6386,13,13,13,13,13,-99.4447,605.185,702.285,286.02391768163267,34.6572,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FR-Fon,DBF,48.4764,2.7801,9,9,9,9,10,661.665,1852.71,1167.87,629.207021387755,14.0317,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FR-Gri,CRO,48.8442,1.9519,5,5,5,10,10,257.591,1302.63,1027.27,494.0091107265306,8.89807,VUT,VUT,VUT,NT,NT,1,fluxnet2015
FR-LBr,ENF,44.7171,-0.7693,7,7,7,10,10,324.674,1909.22,1357.37,589.5861325714286,21.7812,VUT,VUT,VUT,NT,NT,1,fluxnet2015
