site_id,igbp_class,location_lat,location_long,n_years_nee,n_years_gpp,n_years_ter,n_years_le,n_years_h,nep_median,gpp_median,ter_median,et_median,h_median,nep_source,gpp_source,ter_source,gpp_partition,ter_partition,vut_frac_nee,network
FR-Pue,EBF,43.7413,3.5957,13,13,13,14,14,214.311,1265.46,1025.79,376.661209077551,25.25575,VUT,VUT,VUT,NT,NT,1,fluxnet2015
GF-Guy,EBF,5.2788,-52.9249,11,11,11,11,11,139.313,3707.54,3520.95,1385.5332078367346,21.4048,VUT,VUT,VUT,NT,NT,1,fluxnet2015
GH-Ank,EBF,5.2685,-2.6942,0,0,0,0,1,NA,NA,NA,NA,22.8457,NA,NA,NA,NA,NA,NA,fluxnet2015
GL-NuF,WET,64.1308,-51.3861,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
GL-ZaF,WET,74.4814,-20.5545,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
GL-ZaH,GRA,74.4733,-20.5503,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
IT-BCi,CRO,40.5237,14.9574,9,9,9,9,9,319.212,1868.69,1454.47,731.1007154938776,14.218,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-CA1,DBF,42.3804,12.0266,2,2,2,2,3,327.209,1358.105,1005.9565,654.0454287183674,37.851,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-CA2,CRO,42.3772,12.026,3,3,3,3,3,73.6953,883.676,849.934,474.4369584,27.2469,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-CA3,DBF,42.38,12.0222,2,2,2,2,2,392.17650000000003,1157.647,747.5195,604.0826635591836,25.262050000000002,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Col,DBF,41.8494,13.5881,5,5,5,5,10,509.243,1225.55,733.422,398.077870922449,33.223,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Cp2,EBF,41.7043,12.3573,1,1,1,1,2,604.29,2005.63,1405.14,408.3205662367347,48.304500000000004,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Cpz,EBF,41.7052,12.3761,4,4,4,6,8,411.37,1932.705,1495.84,405.5602422857143,48.35955,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Isp,DBF,45.8126,8.6336,2,2,2,2,2,284.85,2095.795,2055.51,522.4682696326531,12.0508,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-La2,ENF,45.9542,11.2853,1,1,1,1,1,1049.84,2086.02,1043.67,539.3142317387756,49.9314,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Lav,ENF,45.9562,11.2813,11,11,11,11,12,1757.59,2218.05,431.077,606.4481954938775,41.52865,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-MBo,GRA,46.0147,11.0458,11,11,11,11,11,41.3937,1431.72,1344.21,474.31588026122455,4.38257,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Noe,CSH,40.6062,8.1517,8,8,8,8,8,177.276,1102.895,928.3979999999999,431.00468434285716,61.524100000000004,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-PT1,DBF,45.2009,9.061,1,1,1,1,1,542.653,1456.29,966.946,517.4325783183674,20.5447,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Ren,ENF,46.5869,11.4337,10,10,10,12,12,711.848,1468.245,700.4335,622.9753614367347,63.132450000000006,BOTH,BOTH,BOTH,NT,NT,0.9,fluxnet2015
IT-Ro1,DBF,42.4081,11.93,7,7,7,7,7,250.867,1497.7,1269.47,423.765757322449,38.1676,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Ro2,DBF,42.3903,11.9209,8,8,8,8,9,760.9205,1500.125,807.1175000000001,484.32285962448975,32.7162,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-SR2,ENF,43.732,10.2909,2,2,2,2,2,365.6755,2318.6549999999997,1985.5949999999998,470.0285548897959,26.60765,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-SRo,ENF,43.7279,10.2844,10,10,10,12,12,385.6335,1927.21,1550.145,515.9010686693878,34.079899999999995,VUT,VUT,VUT,NT,NT,1,fluxnet2015
IT-Tor,GRA,45.8444,7.5781,5,5,5,6,6,48.3613,800.139,795.933,444.9338225632654,13.2859,VUT,VUT,VUT,NT,NT,1,fluxnet2015
JP-MBF,DBF,44.3869,142.3186,1,1,1,1,1,398.759,1034.93,652.567,451.00576241632655,22.3864,VUT,VUT,VUT,NT,NT,1,fluxnet2015
JP-SMF,MF,35.2617,137.0788,3,3,3,3,3,-13.2071,1575.38,1547.03,765.5229727346939,20.9204,VUT,VUT,VUT,NT,NT,1,fluxnet2015
MY-PSO,EBF,2.973,102.3062,6,6,6,6,6,915.088,2473.465,1498.425,1269.7354927836734,44.9666,VUT,VUT,VUT,NT,NT,1,fluxnet2015
NL-Hor,GRA,52.2403,5.0713,5,5,5,3,6,229.626,1580.77,1189.32,513.6327856653062,-0.7778885,VUT,VUT,VUT,NT,NT,1,fluxnet2015
NL-Loo,ENF,52.1666,5.7436,16,16,16,16,17,503.221,1643.5749999999998,1172.585,569.1426040653062,15.5258,VUT,VUT,VUT,NT,NT,1,fluxnet2015
PA-SPn,DBF,9.3181,-79.6346,1,1,1,1,1,493.912,2061.93,1542.33,1154.7415304816325,26.7749,VUT,VUT,VUT,NT,NT,1,fluxnet2015
PA-SPs,GRA,9.3138,-79.6314,2,2,2,2,2,-276.9785,2366.105,2646.67,993.896307477551,28.4176,VUT,VUT,VUT,NT,NT,1,fluxnet2015
RU-Che,WET,68.613,161.3414,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-Cok,OSH,70.8291,147.4943,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-Fyo,ENF,56.4615,32.9221,13,13,13,16,16,-122.447,1509.49,1583.33,370.10173650612245,22.56195,VUT,VUT,VUT,NT,NT,1,fluxnet2015
RU-Ha1,GRA,54.7252,90.0022,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-Sam,GRA,72.3738,126.4958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-SkP,DNF,62.255,129.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-Tks,GRA,71.5943,128.8878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
RU-Vrk,CSH,67.0547,62.9405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
SD-Dem,SAV,13.2829,30.4783,1,1,1,2,2,57.6546,460.308,402.279,385.2088104489796,55.57715,VUT,VUT,VUT,NT,NT,1,fluxnet2015
SE-St1,WET,68.3541,19.0503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
SJ-Adv,WET,78.186,15.923,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
SJ-Blv,SNO,78.9216,11.8311,1,1,1,1,1,2.82291,40.6549,38.553,82.43708123755103,-9.46904,VUT,VUT,VUT,NT,NT,1,fluxnet2015
SN-Dhr,SAV,15.4028,-15.4322,1,1,1,1,1,191.48,983.022,791.542,498.71698942040814,50.999,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-AR1,GRA,36.4267,-99.42,2,2,2,2,2,-57.2742,514.71,562.331,508.40646068571436,39.3585,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-AR2,GRA,36.6358,-99.5975,2,2,2,2,2,17.226800000000004,323.1347,298.672,405.8552092408163,43.0553,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-ARb,GRA,35.5497,-98.0402,1,1,1,1,2,-156.647,686.301,839.877,591.4564033959183,46.19855,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-ARc,GRA,35.5465,-98.04,2,2,2,2,2,-3.1825000000000045,1092.0385,1092.362,717.187678089796,45.585899999999995,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-ARM,CRO,36.6058,-97.4888,8,8,8,10,10,8.327955,595.0135,616.6355,499.9342111346939,34.04755,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Atq,WET,70.4696,-157.4089,3,3,3,4,4,7.5823,195.764,165.963,182.24771613061225,1.486685,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Blo,ENF,38.8953,-120.6328,7,7,7,7,7,321.78,1486.67,710.555,669.7115230040816,43.8648,BOTH,BOTH,BOTH,NT,NT,0.7142857142857143,fluxnet2015
US-Cop,GRA,38.09,-109.39,2,2,2,2,3,22.6413,79.16145,56.057950000000005,142.25071224489795,44.5008,BOTH,BOTH,BOTH,NT,NT,0.5,fluxnet2015
US-CRT,CRO,41.6285,-83.3471,3,3,3,3,3,102.116,897.707,881.513,722.806862987755,15.8008,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-GBT,ENF,41.3658,-106.2397,1,1,1,4,6,580.356,733.732,187.392,578.6807276571428,34.6178,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-GLE,ENF,41.3665,-106.2399,9,9,9,10,10,-98.4597,619.937,657.616,598.2792853224489,32.883700000000005,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Goo,GRA,34.2547,-89.8735,2,2,2,3,3,163.34765,1531.37,1367.92,651.6167815836734,26.1167,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ha1,DBF,42.5378,-72.1715,16,16,16,11,21,172.9325,1422.66,1186.455,424.02594651428575,29.3571,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-IB2,GRA,41.8406,-88.241,7,7,7,7,7,283.993,1300.58,1052.05,630.7050413387755,15.551,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ivo,WET,68.4865,-155.7503,1,1,1,3,3,-0.728395,269.654,269.089,179.6541966367347,0.233065,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-KS1,ENF,28.4583,-80.6709,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-KS2,CSH,28.6086,-80.6715,3,3,3,4,4,326.383,1805.02,1484.44,943.9071369795918,31.69495,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Lin,CRO,36.3566,-119.0922,1,1,1,1,1,308.99,562.397,254.951,452.8425435428571,49.249,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Los,WET,46.0827,-89.9792,7,7,7,9,9,44.6396,782.794,712.006,302.5729807346939,24.629,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-LWW,GRA,34.9604,-97.9789,2,2,2,2,2,-249.4536,390.27185,637.8645,434.19908630204077,41.56095,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Me1,ENF,44.5794,-121.5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Me2,ENF,44.4526,-121.5589,8,8,8,11,12,643.5350000000001,1692.52,1045.815,525.8320521795918,44.09815,BOTH,BOTH,BOTH,NT,NT,0.875,fluxnet2015
US-Me3,ENF,44.3154,-121.6078,4,4,4,4,4,79.25965,799.3305,726.7795,357.2713179918368,39.5591,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Me4,ENF,44.4992,-121.6224,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Me5,ENF,44.4372,-121.5668,2,2,2,2,2,140.66049999999998,815.1685,674.2695000000001,367.80447203265305,44.0408,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Me6,ENF,44.3233,-121.6078,3,3,3,4,4,135.994,891.909,750.15,374.2422224326531,44.71545,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-MMS,DBF,39.3232,-86.4131,16,16,16,16,16,421.08849999999995,1725.815,1291.085,494.55653848163263,24.447899999999997,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Myb,WET,38.0499,-121.765,3,3,3,4,4,250.497,1697.08,1770.56,1285.4659903346937,13.58765,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ne1,CRO,41.1651,-96.4766,11,11,11,11,11,316.138,1605.1,1313.25,675.1213972897959,18.664,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ne2,CRO,41.1649,-96.4701,10,10,10,11,11,387.31100000000004,1591.155,1118.9650000000001,613.2878222693878,22.0173,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ne3,CRO,41.1797,-96.4397,11,11,11,11,11,46.846,1101.74,938.858,587.118199444898,24.827,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-NR1,ENF,40.0329,-105.5464,15,15,15,16,16,176.451,843.86,668.493,612.2676745469387,41.57005,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Oho,DBF,41.5545,-83.8438,8,8,8,9,9,842.6205,1801.455,936.7055,604.9810891102042,24.3238,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-ORv,WET,40.0201,-83.0183,1,1,1,1,1,200.185,887.643,625.39,598.2676927346939,13.7412,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-PFa,MF,45.9459,-90.2723,16,15,15,15,16,-6.6378,1017.47,1015.38,363.4778606693877,20.02265,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Prr,ENF,65.1237,-147.4876,2,2,2,3,3,124.267,477.19,336.193,198.3723616653061,17.6807,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-SRC,OSH,31.9083,-110.8395,3,3,3,3,3,2.09275,112.083,122.197,241.7093188897959,58.9835,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-SRG,GRA,31.7894,-110.8277,6,6,6,6,6,-3.56025,381.5695,425.5405,380.9472463836735,46.1774,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-SRM,WSA,31.8214,-110.8661,11,11,11,11,11,-26.7855,279.181,309.715,322.8394002612245,62.4139,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Sta,OSH,41.3966,-106.8024,2,2,2,2,1,362.83299999999997,436.567,74.17585,501.67631946122447,5.11827,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Syv,MF,46.242,-89.3477,4,4,4,5,7,67.8756,1103.3600000000001,1077.085,328.64471059591835,20.4799,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Ton,WSA,38.4309,-120.966,12,12,12,13,13,113.8025,889.554,771.1395,362.06871722448983,54.2098,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Tw1,WET,38.1074,-121.6469,1,1,1,2,2,566.687,2014.21,1426.58,1039.567239036735,30.1351,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Tw2,CRO,38.0969,-121.6365,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Tw3,CRO,38.1152,-121.6469,0,0,0,1,1,NA,NA,NA,896.9404117224489,11.1802,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Tw4,WET,38.1027,-121.6413,1,1,1,1,1,-252.366,738.566,993.163,1101.2520425142857,7.00723,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Twt,CRO,38.1087,-121.6531,5,5,5,5,5,-179.133,1380.87,1474.47,1054.4385970285716,7.29406,BOTH,BOTH,BOTH,NT,NT,0.8,fluxnet2015
US-UMB,DBF,45.5598,-84.7138,15,15,15,15,15,269.145,1305.8,1024.37,465.9215586612244,28.726,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-UMd,DBF,45.5625,-84.6975,6,6,6,7,7,323.10400000000004,1320.21,1013.1125,386.7815381877551,32.3677,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Var,GRA,38.4133,-120.9508,14,14,14,14,14,-13.982800000000001,637.2965,698.0745,294.4330520326531,46.86695,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-WCr,DBF,45.8059,-90.0799,10,10,10,9,10,359.4155,1175.66,918.4214999999999,359.7257264326531,24.953899999999997,BOTH,BOTH,BOTH,NT,NT,0.9,fluxnet2015
US-Whs,OSH,31.7438,-110.0522,7,7,7,7,7,-40.9496,119.033,122.187,251.48702262857145,64.9923,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-Wi0,ENF,46.6188,-91.0814,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi1,DBF,46.7305,-91.2329,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi2,ENF,46.6869,-91.1528,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi3,DBF,46.6347,-91.0987,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi4,ENF,46.7393,-91.1663,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi5,ENF,46.6531,-91.0858,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi6,OSH,46.6249,-91.2982,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi7,OSH,46.6491,-91.0693,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi8,DBF,46.7223,-91.2524,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wi9,ENF,46.7385,-91.0746,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
US-Wkg,GRA,31.7365,-109.9419,10,10,10,10,10,8.465055,226.651,241.6455,270.43768344489797,57.2271,VUT,VUT,VUT,NT,NT,1,fluxnet2015
US-WPT,WET,41.4646,-82.9962,3,3,3,3,3,-182.792,748.778,858.261,702.5365792653062,7.9618,VUT,VUT,VUT,NT,NT,1,fluxnet2015
ZA-Kru,SAV,-25.0197,31.4969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fluxnet2015
ZM-Mon,DBF,-15.4391,23.2525,1,1,1,1,1,-143.112,1586.21,1732.7,707.8047663673469,49.4345,VUT,VUT,VUT,NT,NT,1,fluxnet2015
