site_id,location_lat,location_long,trendy_et_median_value,trendy_et_median_method,trendy_et_median_bin,trendy_et_median_bin_label,trendy_et_median_bin_30
AT-Neu,47.116668701171875,11.317500114440918,538.36212158203125,exact,5,394.0–634.7 mm yr-1,19
AU-Fog,-12.542499542236328,131.3070068359375,927.01641845703125,exact,6,634.7–968.6 mm yr-1,25
AU-How,-12.49429988861084,131.15199279785156,1013.4210205078124,exact,7,>968.6 mm yr-1,30
AU-Tum,-35.65570068359375,148.15199279785156,732.27984619140625,exact,6,634.7–968.6 mm yr-1,22
AU-Wac,-37.42900085449219,145.18699645996094,632.4759521484375,exact,5,394.0–634.7 mm yr-1,21
BE-Bra,51.309200286865234,4.520559787750244,431.9701843261719,exact,5,394.0–634.7 mm yr-1,17
BE-Jal,50.56389999389648,6.073329925537109,445.409912109375,exact,5,394.0–634.7 mm yr-1,17
BE-Lon,50.55220031738281,4.744939804077148,470.2182312011719,exact,5,394.0–634.7 mm yr-1,18
BE-Vie,50.30550003051758,5.996829986572266,488.7662048339844,exact,5,394.0–634.7 mm yr-1,18
BR-Ban,-9.824419975280762,-50.15909957885742,1023.2445068359376,exact,7,>968.6 mm yr-1,30
BR-Cax,-1.7197200059890747,-51.45899963378906,1115.9031982421875,exact,7,>968.6 mm yr-1,30
BR-Ji1,-10.761799812316896,-62.357200622558594,1012.2582397460938,exact,7,>968.6 mm yr-1,30
BR-Ji2,-10.083200454711914,-61.93090057373047,1090.2716064453125,exact,7,>968.6 mm yr-1,30
BR-Ma2,-2.609100103378296,-60.20930099487305,1175.1846923828125,exact,7,>968.6 mm yr-1,30
BR-Sa1,-2.8566699028015137,-54.95890045166016,1111.390625,exact,7,>968.6 mm yr-1,30
BR-Sa2,-3.011899948120117,-54.5364990234375,1118.89794921875,exact,7,>968.6 mm yr-1,30
BR-Sa3,-3.0180299282073975,-54.97140121459961,1118.89794921875,exact,7,>968.6 mm yr-1,30
BR-Sp1,-21.61949920654297,-47.649898529052734,891.78668212890625,exact,6,634.7–968.6 mm yr-1,25
BW-Ghg,-21.510000228881836,21.739999771118164,365.3415222167969,exact,4,263.9–394.0 mm yr-1,15
BW-Ghm,-21.200000762939453,21.75,376.2617492675781,exact,4,263.9–394.0 mm yr-1,15
BW-Ma1,-19.91550064086914,23.56049919128418,430.4280700683594,exact,5,394.0–634.7 mm yr-1,17
CA-Ca1,49.8671989440918,-125.33399963378906,460.1975708007813,exact,5,394.0–634.7 mm yr-1,18
CA-Ca2,49.87049865722656,-125.29100036621094,460.1975708007813,exact,5,394.0–634.7 mm yr-1,18
CA-Ca3,49.53459930419922,-124.9000015258789,432.8990173339844,exact,5,394.0–634.7 mm yr-1,17
CA-Gro,48.21670150756836,-82.15560150146484,383.2193298339844,exact,4,263.9–394.0 mm yr-1,16
CA-Let,49.70930099487305,-112.94000244140624,350.8122253417969,exact,4,263.9–394.0 mm yr-1,15
CA-Man,55.879600524902344,-98.48079681396484,323.7563781738281,exact,4,263.9–394.0 mm yr-1,14
CA-Mer,45.409400939941406,-75.51860046386719,505.5522155761719,exact,5,394.0–634.7 mm yr-1,19
CA-NS1,55.87919998168945,-98.48390197753906,323.7563781738281,exact,4,263.9–394.0 mm yr-1,14
CA-NS2,55.905799865722656,-98.52469635009766,326.063232421875,exact,4,263.9–394.0 mm yr-1,14
CA-NS3,55.91170120239258,-98.3822021484375,323.7563781738281,exact,4,263.9–394.0 mm yr-1,14
CA-NS4,55.91170120239258,-98.3822021484375,323.7563781738281,exact,4,263.9–394.0 mm yr-1,14
CA-NS5,55.86309814453125,-98.48500061035156,323.7563781738281,exact,4,263.9–394.0 mm yr-1,14
CA-NS6,55.91669845581055,-98.9644012451172,326.063232421875,exact,4,263.9–394.0 mm yr-1,14
CA-NS7,56.635799407958984,-99.94830322265624,310.3047790527344,exact,4,263.9–394.0 mm yr-1,13
CA-Oas,53.62889862060547,-106.197998046875,370.6502380371094,exact,4,263.9–394.0 mm yr-1,15
CA-Obs,53.98720169067383,-105.11799621582033,358.8319396972656,exact,4,263.9–394.0 mm yr-1,15
CA-Ojp,53.91630172729492,-104.69200134277344,360.9790954589844,exact,4,263.9–394.0 mm yr-1,15
CA-Qcu,49.2671012878418,-74.0364990234375,403.844970703125,exact,5,394.0–634.7 mm yr-1,16
CA-Qfo,49.692501068115234,-74.34210205078125,386.6043395996094,exact,4,263.9–394.0 mm yr-1,16
CA-SF1,54.48500061035156,-105.81800079345705,376.0792541503906,exact,4,263.9–394.0 mm yr-1,15
CA-SF2,54.25389862060547,-105.87799835205078,376.0792541503906,exact,4,263.9–394.0 mm yr-1,15
CA-SF3,54.09159851074219,-106.00499725341795,373.7274475097656,exact,4,263.9–394.0 mm yr-1,15
CA-SJ1,53.90800094604492,-104.65599822998048,360.9790954589844,exact,4,263.9–394.0 mm yr-1,15
CA-SJ2,53.94499969482422,-104.64900207519533,360.9790954589844,exact,4,263.9–394.0 mm yr-1,15
CA-SJ3,53.87580108642578,-104.6449966430664,360.9790954589844,exact,4,263.9–394.0 mm yr-1,15
CA-TP1,42.6609001159668,-80.55950164794922,552.3470458984375,exact,5,394.0–634.7 mm yr-1,20
CA-TP2,42.77439880371094,-80.45880126953125,521.9127197265625,exact,5,394.0–634.7 mm yr-1,19
CA-TP3,42.7067985534668,-80.348297119140625,521.9127197265625,exact,5,394.0–634.7 mm yr-1,19
CA-TP4,42.70980072021485,-80.3573989868164,521.9127197265625,exact,5,394.0–634.7 mm yr-1,19
CA-WP1,54.953800201416016,-112.46700286865234,366.68023681640625,exact,4,263.9–394.0 mm yr-1,15
CA-WP2,55.537498474121094,-112.33399963378906,354.2745666503906,exact,4,263.9–394.0 mm yr-1,15
CA-WP3,54.470001220703125,-113.31999969482422,393.7001953125,exact,4,263.9–394.0 mm yr-1,16
CG-Tch,-4.289169788360596,11.656399726867676,802.67919921875,exact,6,634.7–968.6 mm yr-1,23
CH-Oe1,47.28559875488281,7.732140064239502,529.791015625,exact,5,394.0–634.7 mm yr-1,19
CH-Oe2,47.28630065917969,7.734330177307129,529.791015625,exact,5,394.0–634.7 mm yr-1,19
CN-Anh,33,117,704.02520751953125,exact,6,634.7–968.6 mm yr-1,22
CN-Bed,39.53060150146485,116.2519989013672,387.34368896484375,exact,4,263.9–394.0 mm yr-1,16
CN-Cha,42.40250015258789,128.0959930419922,432.7327575683594,exact,5,394.0–634.7 mm yr-1,17
CN-Do1,31.516700744628903,121.96099853515624,728.5726318359375,exact,6,634.7–968.6 mm yr-1,22
CN-Do2,31.584699630737305,121.90299987792967,728.5726318359375,exact,6,634.7–968.6 mm yr-1,22
CN-Do3,31.51689910888672,121.97200012207033,728.5726318359375,exact,6,634.7–968.6 mm yr-1,22
CN-Du1,42.04560089111328,116.6709976196289,386.0130004882813,exact,4,263.9–394.0 mm yr-1,16
CN-Du2,42.04669952392578,116.28399658203124,381.5594787597656,exact,4,263.9–394.0 mm yr-1,16
CN-HaM,37.369998931884766,101.18000030517578,374.5628051757813,exact,4,263.9–394.0 mm yr-1,15
CN-Hny,29.309999465942383,112.51000213623048,717.337646484375,exact,6,634.7–968.6 mm yr-1,22
CN-Ku1,40.538299560546875,108.69400024414062,225.12632751464844,exact,3,143.4–263.9 mm yr-1,10
CN-Ku2,40.38079833984375,108.54900360107422,248.7186737060547,exact,3,143.4–263.9 mm yr-1,11
CN-Xfs,44.1341667175293,116.32861328125,268.86468505859375,exact,4,263.9–394.0 mm yr-1,11
CN-Xi1,43.54583358764648,116.6777801513672,315.6322326660156,exact,4,263.9–394.0 mm yr-1,13
CN-Xi2,43.55440139770508,116.6709976196289,315.6322326660156,exact,4,263.9–394.0 mm yr-1,13
CZ-BK1,49.50260162353515,18.538400650024418,519.78582763671875,exact,5,394.0–634.7 mm yr-1,19
CZ-BK2,49.49530029296875,18.544700622558594,507.7304382324219,exact,5,394.0–634.7 mm yr-1,19
CZ-wet,49.025001525878906,14.772000312805176,502.30322265625,exact,5,394.0–634.7 mm yr-1,19
DE-Bay,50.14189910888672,11.866900444030762,471.3293762207031,exact,5,394.0–634.7 mm yr-1,18
DE-Geb,51.100101470947266,10.914299964904783,450.3780517578125,exact,5,394.0–634.7 mm yr-1,18
DE-Gri,50.949501037597656,13.512499809265137,450.4152526855469,exact,5,394.0–634.7 mm yr-1,18
DE-Hai,51.07929992675781,10.45199966430664,465.752197265625,exact,5,394.0–634.7 mm yr-1,18
DE-Har,47.93439865112305,7.60099983215332,523.31854248046875,exact,5,394.0–634.7 mm yr-1,19
DE-Kli,50.89289855957031,13.522500038146973,450.4152526855469,exact,5,394.0–634.7 mm yr-1,18
DE-Meh,51.275299072265625,10.655500411987305,450.3780517578125,exact,5,394.0–634.7 mm yr-1,18
DE-Tha,50.963600158691406,13.566900253295898,450.4152526855469,exact,5,394.0–634.7 mm yr-1,18
DE-Wet,50.45349884033203,11.457500457763672,467.6195983886719,exact,5,394.0–634.7 mm yr-1,18
DK-Fou,56.48419952392578,9.587220191955566,379.8316955566406,exact,4,263.9–394.0 mm yr-1,16
DK-Lva,55.68330001831055,12.08329963684082,389.3805541992187,exact,4,263.9–394.0 mm yr-1,16
DK-Ris,55.53030014038086,12.097200393676758,389.3805541992187,exact,4,263.9–394.0 mm yr-1,16
DK-Sor,55.48690032958984,11.64579963684082,372.0376892089844,exact,4,263.9–394.0 mm yr-1,15
ES-ES1,39.34600067138672,-0.31880998611450195,384.2428588867187,exact,4,263.9–394.0 mm yr-1,16
ES-ES2,39.2755012512207,-0.3152199983596802,384.2428588867187,exact,4,263.9–394.0 mm yr-1,16
ES-LJu,36.928199768066406,-2.750469923019409,313.0164794921875,exact,4,263.9–394.0 mm yr-1,13
ES-LMa,39.94150161743164,-5.773359775543213,360.2332458496094,exact,4,263.9–394.0 mm yr-1,15
ES-VDA,42.152198791503906,1.4485000371932983,604.847900390625,exact,5,394.0–634.7 mm yr-1,20
FI-Hyy,61.8474006652832,24.2947998046875,298.6543273925781,exact,4,263.9–394.0 mm yr-1,13
FI-Kaa,69.14070129394531,27.295000076293945,217.11767578125,exact,3,143.4–263.9 mm yr-1,9
FI-Sii,61.83300018310547,24.19300079345703,298.6543273925781,exact,4,263.9–394.0 mm yr-1,13
FI-Sod,67.36190032958984,26.637800216674805,257.22845458984375,exact,3,143.4–263.9 mm yr-1,11
FR-Aur,43.54940032958984,1.1077799797058103,555.36285400390625,exact,5,394.0–634.7 mm yr-1,20
FR-Fon,48.47629928588867,2.7801499366760254,489.0007019042969,exact,5,394.0–634.7 mm yr-1,18
FR-Gri,48.84400177001953,1.952430009841919,452.6058349609375,exact,5,394.0–634.7 mm yr-1,18
FR-Hes,48.674198150634766,7.064620018005371,500.23486328125,exact,5,394.0–634.7 mm yr-1,19
FR-Lam,43.49330139160156,1.237220048904419,609.148193359375,exact,5,394.0–634.7 mm yr-1,20
FR-LBr,44.717098236083984,-0.7692999839782715,605.43359375,exact,5,394.0–634.7 mm yr-1,20
FR-Lq1,45.644100189208984,2.737030029296875,561.31829833984375,exact,5,394.0–634.7 mm yr-1,20
FR-Lq2,45.639198303222656,2.737030029296875,561.31829833984375,exact,5,394.0–634.7 mm yr-1,20
FR-Pue,43.74140167236328,3.595829963684082,545.8695068359375,exact,5,394.0–634.7 mm yr-1,20
GF-Guy,5.277699947357178,-52.92879867553711,1394.0189208984375,exact,7,>968.6 mm yr-1,30
HU-Bug,46.69110107421875,19.601299285888672,446.2122497558594,exact,5,394.0–634.7 mm yr-1,18
HU-Mat,47.846900939941406,19.72599983215332,492.92626953125,exact,5,394.0–634.7 mm yr-1,19
ID-Pag,2.3450000286102295,114.03600311279295,1428.53125,exact,7,>968.6 mm yr-1,30
IE-Ca1,52.85879898071289,-6.918139934539795,432.9938659667969,exact,5,394.0–634.7 mm yr-1,17
IE-Dri,51.986698150634766,-8.751810073852539,452.03704833984375,exact,5,394.0–634.7 mm yr-1,18
IL-Yat,31.344999313354492,35.05149841308594,203.10400390625,exact,3,143.4–263.9 mm yr-1,9
IS-Gun,63.83330154418945,-20.216699600219727,309.1252746582031,exact,4,263.9–394.0 mm yr-1,13
IT-Amp,41.90409851074219,13.605199813842772,588.6087646484375,exact,5,394.0–634.7 mm yr-1,20
IT-BCi,40.523799896240234,14.95740032196045,497.2337646484375,exact,5,394.0–634.7 mm yr-1,19
IT-Be2,46.00310134887695,13.025699615478516,630.03125,exact,5,394.0–634.7 mm yr-1,21
IT-Bon,39.47779846191406,16.534700393676758,576.97894287109375,exact,5,394.0–634.7 mm yr-1,20
IT-Cas,45.06284713745117,8.668539047241211,586.39447021484375,exact,5,394.0–634.7 mm yr-1,20
IT-Col,41.84939956665039,13.58810043334961,588.6087646484375,exact,5,394.0–634.7 mm yr-1,20
IT-Cpz,41.7052001953125,12.376099586486816,459.5895385742187,exact,5,394.0–634.7 mm yr-1,18
IT-Lav,45.955299377441406,11.281200408935549,577.6485595703125,exact,5,394.0–634.7 mm yr-1,20
IT-Lec,43.30459976196289,11.270600318908691,522.6099853515625,exact,5,394.0–634.7 mm yr-1,19
IT-LMa,45.581298828125,7.154630184173584,454.75146484375,exact,5,394.0–634.7 mm yr-1,18
IT-Mal,46.11669921875,11.702799797058104,556.63592529296875,exact,5,394.0–634.7 mm yr-1,20
IT-MBo,46.01559829711914,11.04669952392578,556.2291259765625,exact,5,394.0–634.7 mm yr-1,20
IT-Noe,40.60599899291992,8.151000022888184,452.94146728515625,exact,5,394.0–634.7 mm yr-1,18
IT-Non,44.68980026245117,11.088700294494627,561.2918701171875,exact,5,394.0–634.7 mm yr-1,20
IT-Pia,42.58390045166016,10.078399658203123,476.4872131347656,exact,5,394.0–634.7 mm yr-1,18
IT-PT1,45.20090103149414,9.061039924621582,583.0517578125,exact,5,394.0–634.7 mm yr-1,20
IT-Ren,46.587799072265625,11.434700012207031,513.18865966796875,exact,5,394.0–634.7 mm yr-1,19
IT-Ro1,42.40810012817383,11.93000030517578,483.71343994140625,exact,5,394.0–634.7 mm yr-1,18
IT-Ro2,42.39030075073242,11.920900344848633,483.71343994140625,exact,5,394.0–634.7 mm yr-1,18
IT-SRo,43.72785949707031,10.28444004058838,552.29400634765625,exact,5,394.0–634.7 mm yr-1,20
IT-Vig,45.31666564941406,8.850000381469727,586.39447021484375,exact,5,394.0–634.7 mm yr-1,20
JP-Mas,36.05397033691406,140.02691650390625,694.83892822265625,exact,6,634.7–968.6 mm yr-1,22
JP-Tak,36.14619827270508,137.42300415039062,673.09295654296875,exact,6,634.7–968.6 mm yr-1,21
JP-Tef,45.056339263916016,142.106201171875,393.8785705566406,exact,4,263.9–394.0 mm yr-1,16
JP-Tom,42.739498138427734,141.514892578125,518.25640869140625,exact,5,394.0–634.7 mm yr-1,19
KR-Hnm,34.54999923706055,126.56999969482422,762.99853515625,exact,6,634.7–968.6 mm yr-1,23
KR-Kw1,37.74860000610352,127.16300201416016,634.80120849609375,exact,6,634.7–968.6 mm yr-1,21
NL-Ca1,51.97100067138672,4.927000045776367,438.078369140625,exact,5,394.0–634.7 mm yr-1,17
NL-Haa,52.00310134887695,4.805500030517578,416.1661376953125,exact,5,394.0–634.7 mm yr-1,17
NL-Hor,52.028900146484375,5.067500114440918,419.5969543457031,exact,5,394.0–634.7 mm yr-1,17
NL-Lan,51.9536018371582,4.902900218963623,438.078369140625,exact,5,394.0–634.7 mm yr-1,17
NL-Loo,52.16790008544922,5.743959903717041,415.8315124511719,exact,5,394.0–634.7 mm yr-1,17
NL-Lut,53.39889907836914,6.355999946594238,415.8161315917969,exact,5,394.0–634.7 mm yr-1,17
NL-Mol,51.650001525878906,4.638999938964844,438.078369140625,exact,5,394.0–634.7 mm yr-1,17
PL-wet,52.76219940185547,16.30940055847168,428.2453918457031,exact,5,394.0–634.7 mm yr-1,17
PT-Esp,38.639400482177734,-8.601799964904785,424.2265319824219,exact,5,394.0–634.7 mm yr-1,17
PT-Mi1,38.54069900512695,-8.000399589538574,425.22064208984375,exact,5,394.0–634.7 mm yr-1,17
PT-Mi2,38.47650146484375,-8.024550437927246,396.3469543457031,exact,5,394.0–634.7 mm yr-1,16
RU-Che,68.61470031738281,161.33900451660156,117.12652587890624,exact,2,5.0–143.4 mm yr-1,5
RU-Cok,70.61669921875,147.88299560546875,124.01998901367188,exact,2,5.0–143.4 mm yr-1,6
RU-Fyo,56.461669921875,32.92388916015625,394.759765625,exact,5,394.0–634.7 mm yr-1,16
RU-Ha1,54.72529983520508,90.002197265625,363.1251525878906,exact,4,263.9–394.0 mm yr-1,15
RU-Ha2,54.773101806640625,89.95670318603516,373.1824035644531,exact,4,263.9–394.0 mm yr-1,15
RU-Ha3,54.704551696777344,89.077850341796875,371.6565246582031,exact,4,263.9–394.0 mm yr-1,15
RU-Zot,60.80080032348633,89.350799560546875,264.99200439453125,exact,4,263.9–394.0 mm yr-1,11
SE-Abi,68.36238861083984,18.794750213623047,176.2562255859375,exact,3,143.4–263.9 mm yr-1,8
SE-Deg,64.18329620361328,19.549999237060547,282.06982421875,exact,4,263.9–394.0 mm yr-1,12
SE-Faj,56.265499114990234,13.553500175476074,446.7899475097656,exact,5,394.0–634.7 mm yr-1,18
SE-Fla,64.11280059814453,19.456899642944336,283.73486328125,exact,4,263.9–394.0 mm yr-1,12
SE-Nor,60.08649826049805,17.479503631591797,333.17401123046875,exact,4,263.9–394.0 mm yr-1,14
SE-Sk1,60.125,17.918100357055664,345.9754638671875,exact,4,263.9–394.0 mm yr-1,14
SE-Sk2,60.129669189453125,17.840059280395508,345.9754638671875,exact,4,263.9–394.0 mm yr-1,14
SE-St1,68.36669921875,19.049694061279297,178.38104248046875,exact,3,143.4–263.9 mm yr-1,8
SK-Tat,49.12080001831055,20.16349983215332,502.59722900390625,exact,5,394.0–634.7 mm yr-1,19
TW-Tar,24.031200408935547,120.68800354003906,993.836669921875,exact,7,>968.6 mm yr-1,26
UK-AMo,55.79169845581055,-3.2388899326324463,355.31463623046875,exact,4,263.9–394.0 mm yr-1,15
UK-EBu,55.86600112915039,-3.205780029296875,355.31463623046875,exact,4,263.9–394.0 mm yr-1,15
UK-ESa,55.90694046020508,-2.858609914779663,367.0451354980469,exact,4,263.9–394.0 mm yr-1,15
UK-Gri,56.60721969604492,-3.7980599403381343,346.9034729003906,exact,4,263.9–394.0 mm yr-1,14
UK-Ham,51.153533935546875,-0.858299970626831,415.257568359375,exact,5,394.0–634.7 mm yr-1,17
UK-Her,51.78379821777344,-0.4760800004005432,390.5802917480469,exact,4,263.9–394.0 mm yr-1,16
UK-PL3,51.45000076293945,-1.266669988632202,432.6862182617187,exact,5,394.0–634.7 mm yr-1,17
UK-Tad,51.20709991455078,-2.8286399841308594,435.4664611816406,exact,5,394.0–634.7 mm yr-1,17
US-ARb,35.54970169067383,-98.04019927978516,661.3397216796875,exact,6,634.7–968.6 mm yr-1,21
US-ARc,35.54648971557617,-98.04000091552734,661.3397216796875,exact,6,634.7–968.6 mm yr-1,21
US-ARM,36.60580062866211,-97.488800048828125,719.3955078125,exact,6,634.7–968.6 mm yr-1,22
US-Atq,70.46959686279297,-157.40899658203125,106.5504150390625,exact,2,5.0–143.4 mm yr-1,5
US-Aud,31.590700149536133,-110.51000213623048,363.3477478027344,exact,4,263.9–394.0 mm yr-1,15
US-Bar,44.06460189819336,-71.28807830810547,480.1797790527344,exact,5,394.0–634.7 mm yr-1,18
US-Bkg,44.34529876708984,-96.83619689941406,509.380615234375,exact,5,394.0–634.7 mm yr-1,19
US-Blo,38.89519882202149,-120.63275146484376,448.172119140625,exact,5,394.0–634.7 mm yr-1,18
US-Bn1,63.9197998046875,-145.3780059814453,195.82090759277344,exact,3,143.4–263.9 mm yr-1,8
US-Bn2,63.9197998046875,-145.3780059814453,195.82090759277344,exact,3,143.4–263.9 mm yr-1,8
US-Bn3,63.922698974609375,-145.74400329589844,217.99693298339844,exact,3,143.4–263.9 mm yr-1,9
US-Bo1,40.00619888305664,-88.29039764404297,690.77618408203125,exact,6,634.7–968.6 mm yr-1,22
US-Bo2,40.00899887084961,-88.29000091552734,690.77618408203125,exact,6,634.7–968.6 mm yr-1,22
US-Brw,71.32250213623047,-156.6259002685547,79.7755126953125,exact,2,5.0–143.4 mm yr-1,4
US-CaV,39.06330108642578,-79.4207992553711,628.58447265625,exact,5,394.0–634.7 mm yr-1,21
US-Dk1,35.97119903564453,-79.09339904785156,793.1142578125,exact,6,634.7–968.6 mm yr-1,23
US-Dk2,35.97359848022461,-79.10040283203125,793.1142578125,exact,6,634.7–968.6 mm yr-1,23
US-Dk3,35.97819900512695,-79.09420013427734,793.1142578125,exact,6,634.7–968.6 mm yr-1,23
US-Fmf,35.142601013183594,-111.72730255126952,381.8478698730469,exact,4,263.9–394.0 mm yr-1,16
US-FPe,48.30770111083984,-105.10189819335938,332.643310546875,exact,4,263.9–394.0 mm yr-1,14
US-FR2,29.949499130249023,-97.99620056152344,687.89410400390625,exact,6,634.7–968.6 mm yr-1,22
US-Fuf,35.0890007019043,-111.76200103759766,381.8478698730469,exact,4,263.9–394.0 mm yr-1,16
US-Fwf,35.44540023803711,-111.77179718017578,381.8478698730469,exact,4,263.9–394.0 mm yr-1,16
US-Goo,34.25469970703125,-89.87349700927734,826.7461547851564,exact,6,634.7–968.6 mm yr-1,24
US-Ha1,42.53779983520508,-72.17150115966797,548.44464111328125,exact,5,394.0–634.7 mm yr-1,20
US-Ha2,42.53929901123047,-72.17790222167969,548.44464111328125,exact,5,394.0–634.7 mm yr-1,20
US-Ho1,45.2041015625,-68.74019622802734,517.37811279296875,exact,5,394.0–634.7 mm yr-1,19
US-Ho2,45.20909881591797,-68.74700164794922,517.37811279296875,exact,5,394.0–634.7 mm yr-1,19
US-IB1,41.85929870605469,-88.22270202636719,564.1939697265625,exact,5,394.0–634.7 mm yr-1,20
US-IB2,41.840599060058594,-88.240997314453125,564.1939697265625,exact,5,394.0–634.7 mm yr-1,20
US-Ivo,68.48650360107422,-155.75,143.92079162597656,exact,3,143.4–263.9 mm yr-1,6
US-KS1,28.45829963684082,-80.6708984375,900.40399169921875,exact,6,634.7–968.6 mm yr-1,25
US-KS2,28.60860061645508,-80.67150115966797,961.21820068359375,exact,6,634.7–968.6 mm yr-1,26
US-Los,46.08269882202149,-89.97920227050781,489.5101013183594,exact,5,394.0–634.7 mm yr-1,18
US-LPH,42.541900634765625,-72.18499755859375,548.44464111328125,exact,5,394.0–634.7 mm yr-1,20
US-Me1,44.57939910888672,-121.5,417.16650390625,exact,5,394.0–634.7 mm yr-1,17
US-Me2,44.452301025390625,-121.55740356445312,423.4471435546875,exact,5,394.0–634.7 mm yr-1,17
US-Me3,44.315399169921875,-121.60780334472656,423.4471435546875,exact,5,394.0–634.7 mm yr-1,17
US-Me4,44.49919891357422,-121.62239837646484,423.4471435546875,exact,5,394.0–634.7 mm yr-1,17
US-MMS,39.32310104370117,-86.41310119628906,676.22943115234375,exact,6,634.7–968.6 mm yr-1,21
US-MOz,38.74409866333008,-92.1999969482422,722.5723876953125,exact,6,634.7–968.6 mm yr-1,22
US-NC1,35.811500549316406,-76.71150207519531,841.90106201171875,exact,6,634.7–968.6 mm yr-1,24
US-NC2,35.8031005859375,-76.66790008544922,841.90106201171875,exact,6,634.7–968.6 mm yr-1,24
US-Ne1,41.16510009765625,-96.47660064697266,566.23126220703125,exact,5,394.0–634.7 mm yr-1,20
US-Ne2,41.16490173339844,-96.47010040283205,566.23126220703125,exact,5,394.0–634.7 mm yr-1,20
US-Ne3,41.1796989440918,-96.439697265625,566.23126220703125,exact,5,394.0–634.7 mm yr-1,20
US-NR1,40.032901763916016,-105.5459976196289,339.7502136230469,exact,4,263.9–394.0 mm yr-1,14
US-Oho,41.554500579833984,-83.84380340576172,563.61822509765625,exact,5,394.0–634.7 mm yr-1,20
US-PFa,45.945899963378906,-90.27230072021484,509.120361328125,exact,5,394.0–634.7 mm yr-1,19
US-SO2,33.3739013671875,-116.62288665771484,315.0103454589844,exact,4,263.9–394.0 mm yr-1,13
US-SO3,33.377201080322266,-116.62268829345705,315.0103454589844,exact,4,263.9–394.0 mm yr-1,13
US-SO4,33.3843994140625,-116.64025115966795,315.0103454589844,exact,4,263.9–394.0 mm yr-1,13
US-SP1,29.738100051879883,-82.21880340576172,929.49005126953125,exact,6,634.7–968.6 mm yr-1,25
US-SP2,29.764799118041992,-82.24479675292969,929.49005126953125,exact,6,634.7–968.6 mm yr-1,25
US-SP3,29.75480079650879,-82.163299560546875,929.49005126953125,exact,6,634.7–968.6 mm yr-1,25
US-SP4,29.802799224853516,-82.2031021118164,929.49005126953125,exact,6,634.7–968.6 mm yr-1,25
US-SRM,31.821399688720703,-110.86599731445312,363.3477478027344,exact,4,263.9–394.0 mm yr-1,15
US-Syv,46.242000579833984,-89.34770202636719,485.4760437011719,exact,5,394.0–634.7 mm yr-1,18
US-Ton,38.43159866333008,-120.96600341796876,417.7388000488281,exact,5,394.0–634.7 mm yr-1,17
US-UMB,45.55979919433594,-84.71379852294922,469.7247924804687,exact,5,394.0–634.7 mm yr-1,18
US-Var,38.413299560546875,-120.9507293701172,417.7388000488281,exact,5,394.0–634.7 mm yr-1,17
US-WBW,35.95880126953125,-84.28739929199219,758.343017578125,exact,6,634.7–968.6 mm yr-1,23
US-WCr,45.80590057373047,-90.07990264892578,509.120361328125,exact,5,394.0–634.7 mm yr-1,19
US-Wi0,46.61880111694336,-91.0813980102539,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi1,46.730499267578125,-91.23290252685548,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi2,46.6869010925293,-91.152801513671875,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi4,46.73929977416992,-91.16629791259766,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi5,46.653099060058594,-91.08580017089844,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi6,46.624900817871094,-91.29820251464844,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi7,46.64910125732422,-91.06929779052734,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi8,46.7223014831543,-91.25240325927734,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wi9,46.61880111694336,-91.0813980102539,476.473388671875,exact,5,394.0–634.7 mm yr-1,18
US-Wkg,31.736499786376953,-109.94200134277344,307.04742431640625,exact,4,263.9–394.0 mm yr-1,13
US-Wrc,45.820499420166016,-121.9520034790039,477.50738525390625,exact,5,394.0–634.7 mm yr-1,18
VU-Coc,-15.442700386047363,167.19200134277344,1438.723388671875,exact,7,>968.6 mm yr-1,30
ZA-Kru,-25.019699096679688,31.49690055847168,646.2078857421875,exact,6,634.7–968.6 mm yr-1,21
