site_id,location_lat,location_long,trendy_nee_iav_value,trendy_nee_iav_method,trendy_nee_iav_bin,trendy_nee_iav_bin_label,trendy_nee_iav_bin_30
AR-Bal,-37.7596,-58.3024,65.00223541259766,exact,6,54.4–70.9 gC m-2 yr-1,24
AR-CCa,-35.621,-61.3181,57.4251823425293,exact,6,54.4–70.9 gC m-2 yr-1,22
AR-CCg,-35.9244,-61.1855,57.4251823425293,exact,6,54.4–70.9 gC m-2 yr-1,22
AR-TF1,-54.9733,-66.7335,28.187585830688477,exact,3,21.3–31.9 gC m-2 yr-1,9
AR-TF2,-54.8269,-68.4549,27.713947296142575,exact,3,21.3–31.9 gC m-2 yr-1,9
BR-CST,-7.9682,-38.3842,104.47744750976562,exact,7,>70.9 gC m-2 yr-1,29
BR-ITA,-23.0604,-48.6467,77.517822265625,exact,7,>70.9 gC m-2 yr-1,27
BR-Ji3,-10.1866,-61.8725,71.5263900756836,exact,7,>70.9 gC m-2 yr-1,26
BR-Ma2,-2.6091,-60.2093,85.653778076171875,exact,7,>70.9 gC m-2 yr-1,28
BR-Ma3,-2.3907,-59.8835,82.2235336303711,exact,7,>70.9 gC m-2 yr-1,28
BR-Npw,-16.498,-56.412,58.21345138549805,exact,6,54.4–70.9 gC m-2 yr-1,22
BR-Sa1,-2.8567,-54.9589,114.85386657714844,exact,7,>70.9 gC m-2 yr-1,30
BR-Sa3,-3.018,-54.9714,91.98081970214844,exact,7,>70.9 gC m-2 yr-1,29
BR-SM1,-30.2771,-53.1479,70.94609832763672,exact,7,>70.9 gC m-2 yr-1,26
BR-Xpw,-16.373,-56.461,58.21345138549805,exact,6,54.4–70.9 gC m-2 yr-1,22
CA-ARB,52.695,-83.9452,30.60662078857422,exact,3,21.3–31.9 gC m-2 yr-1,10
CA-ARF,52.7008,-83.955,30.60662078857422,exact,3,21.3–31.9 gC m-2 yr-1,10
CA-BOU,50.5244,-63.2064,37.23420715332031,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-Ca1,49.8673,-125.3336,44.40263366699219,exact,5,42.1–54.4 gC m-2 yr-1,17
CA-Ca2,49.8705,-125.2909,44.40263366699219,exact,5,42.1–54.4 gC m-2 yr-1,17
CA-Ca3,49.5346,-124.9004,20.422119140625,exact,2,5.0–21.3 gC m-2 yr-1,6
CA-Cbo,44.3184,-79.9341,60.69626235961914,exact,6,54.4–70.9 gC m-2 yr-1,23
CA-CF1,58.6658,-93.83,18.46669578552246,exact,2,5.0–21.3 gC m-2 yr-1,5
CA-CF2,58.6658,-93.83,18.46669578552246,exact,2,5.0–21.3 gC m-2 yr-1,5
CA-CF3,58.6658,-93.8304,18.46669578552246,exact,2,5.0–21.3 gC m-2 yr-1,5
CA-DB2,49.119,-122.9951,38.33341598510742,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-DBB,49.1293,-122.9849,38.33341598510742,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-DSM,49.0887,-122.8954,38.33341598510742,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-EM1,50.3623,-100.2024,36.165771484375,exact,4,31.9–42.1 gC m-2 yr-1,13
CA-EM2,50.3706,-100.5339,40.66569137573242,exact,4,31.9–42.1 gC m-2 yr-1,15
CA-Gro,48.2167,-82.1556,48.11235046386719,exact,5,42.1–54.4 gC m-2 yr-1,18
CA-HPC,68.3203,-133.5188,16.49397850036621,exact,2,5.0–21.3 gC m-2 yr-1,5
CA-KLP,51.5902,-81.7684,35.88179397583008,exact,4,31.9–42.1 gC m-2 yr-1,13
CA-LP1,55.1119,-122.8414,36.75981521606445,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-LU1,59.5951,-117.2862,34.024681091308594,exact,4,31.9–42.1 gC m-2 yr-1,12
CA-LU2,59.4405,-117.2422,37.28579330444336,exact,4,31.9–42.1 gC m-2 yr-1,14
CA-MA1,50.1645,-97.8762,40.64723587036133,exact,4,31.9–42.1 gC m-2 yr-1,15
CA-MA2,50.171,-97.8762,40.64723587036133,exact,4,31.9–42.1 gC m-2 yr-1,15
CA-MA3,50.1774,-97.8686,40.64723587036133,exact,4,31.9–42.1 gC m-2 yr-1,15
CA-Man,55.8796,-98.4808,41.65699005126953,exact,4,31.9–42.1 gC m-2 yr-1,16
CA-Mer,45.4094,-75.5186,49.607208251953125,exact,5,42.1–54.4 gC m-2 yr-1,19
CA-Mtk,72.6695,-77.9981,0.0721597671508789,exact,1,0–5 gC m-2 yr-1,1
CA-Na1,46.4722,-67.1,41.79808807373047,exact,4,31.9–42.1 gC m-2 yr-1,16
CA-Ojp,53.9163,-104.692,53.89105987548828,exact,5,42.1–54.4 gC m-2 yr-1,21
CA-PB1,54.9417,-83.4579,23.615110397338867,exact,3,21.3–31.9 gC m-2 yr-1,7
CA-PB2,54.9389,-83.4736,23.615110397338867,exact,3,21.3–31.9 gC m-2 yr-1,7
CA-Qc2,49.7598,-74.5711,28.86690902709961,exact,3,21.3–31.9 gC m-2 yr-1,10
CA-Qfo,49.6925,-74.3421,29.308134078979492,exact,3,21.3–31.9 gC m-2 yr-1,10
CA-RBM,49.1313,-123.1964,21.452747344970703,exact,3,21.3–31.9 gC m-2 yr-1,6
CA-SCB,61.3089,-121.2984,32.91255187988281,exact,4,31.9–42.1 gC m-2 yr-1,12
CA-SCC,61.3079,-121.2992,32.91255187988281,exact,4,31.9–42.1 gC m-2 yr-1,12
CA-SF1,54.485,-105.8176,45.97138595581055,exact,5,42.1–54.4 gC m-2 yr-1,18
CA-SF2,54.2539,-105.8775,45.97138595581055,exact,5,42.1–54.4 gC m-2 yr-1,18
CA-SF3,54.0916,-106.0053,47.115135192871094,exact,5,42.1–54.4 gC m-2 yr-1,18
CA-SJ2,53.945,-104.649,53.89105987548828,exact,5,42.1–54.4 gC m-2 yr-1,21
CA-SMC,63.1534,-123.2522,31.574865341186523,exact,3,21.3–31.9 gC m-2 yr-1,11
CA-TP1,42.6609,-80.5595,51.04986572265625,exact,5,42.1–54.4 gC m-2 yr-1,20
CA-TP2,42.7744,-80.4588,49.97174835205078,exact,5,42.1–54.4 gC m-2 yr-1,19
CA-TP3,42.7068,-80.3483,49.97174835205078,exact,5,42.1–54.4 gC m-2 yr-1,19
CA-TP4,42.7102,-80.3574,49.97174835205078,exact,5,42.1–54.4 gC m-2 yr-1,19
CA-TPA,42.6947,-80.3487,49.97174835205078,exact,5,42.1–54.4 gC m-2 yr-1,19
CA-TPD,42.6353,-80.5577,51.04986572265625,exact,5,42.1–54.4 gC m-2 yr-1,20
CA-TVC,68.7462,-133.5017,13.924711227416992,exact,2,5.0–21.3 gC m-2 yr-1,4
CL-ACF,-40.1726,-73.4439,77.52131652832031,exact,7,>70.9 gC m-2 yr-1,27
CL-SDF,-41.883,-73.676,55.87565231323242,exact,6,54.4–70.9 gC m-2 yr-1,21
CL-SDP,-41.879,-73.666,55.87565231323242,exact,6,54.4–70.9 gC m-2 yr-1,21
CR-Fsc,10.4189,-85.4732,41.24126052856445,exact,4,31.9–42.1 gC m-2 yr-1,16
MX-Aog,26.9968,-108.7892,92.8602294921875,exact,7,>70.9 gC m-2 yr-1,29
MX-PMm,20.8462,-86.8992,59.85200119018555,exact,6,54.4–70.9 gC m-2 yr-1,23
MX-Tes,27.8446,-109.2977,105.4043960571289,exact,7,>70.9 gC m-2 yr-1,30
PE-QFR,-3.8344,-73.319,49.48711395263672,exact,5,42.1–54.4 gC m-2 yr-1,19
PR-xGU,17.9696,-66.8687,55.10775375366211,exact,6,54.4–70.9 gC m-2 yr-1,21
PR-xLA,18.0212,-67.0769,64.544403076171875,exact,6,54.4–70.9 gC m-2 yr-1,24
US-A03,70.4953,-149.8823,28.22292709350586,exact,3,21.3–31.9 gC m-2 yr-1,9
US-A10,71.3242,-156.6149,1.6785470247268677,exact,1,0–5 gC m-2 yr-1,1
US-A32,36.8193,-97.8198,56.668819427490234,exact,6,54.4–70.9 gC m-2 yr-1,22
US-A37,36.3106,-97.928,53.72172164916992,exact,5,42.1–54.4 gC m-2 yr-1,21
US-A39,36.3776,-96.069,51.31850051879883,exact,5,42.1–54.4 gC m-2 yr-1,20
US-A74,36.8085,-97.5489,56.668819427490234,exact,6,54.4–70.9 gC m-2 yr-1,22
US-ABa,27.1301,-81.2011,66.49152374267578,exact,6,54.4–70.9 gC m-2 yr-1,25
US-ABb,27.1346,-81.2031,66.49152374267578,exact,6,54.4–70.9 gC m-2 yr-1,25
US-ABc,27.1633,-81.1873,66.49152374267578,exact,6,54.4–70.9 gC m-2 yr-1,25
US-ABd,27.1699,-81.2152,66.49152374267578,exact,6,54.4–70.9 gC m-2 yr-1,25
US-ABe,27.1656,-81.2161,66.49152374267578,exact,6,54.4–70.9 gC m-2 yr-1,25
US-ADR,36.7653,-116.6933,7.41502857208252,exact,2,5.0–21.3 gC m-2 yr-1,2
US-Akn,33.3825,-81.5653,79.22498321533203,exact,7,>70.9 gC m-2 yr-1,27
US-ALQ,46.0308,-89.6067,46.80606842041016,exact,5,42.1–54.4 gC m-2 yr-1,18
US-AR1,36.4267,-99.42,56.65922546386719,exact,6,54.4–70.9 gC m-2 yr-1,22
US-AR2,36.6358,-99.5975,56.24404525756836,exact,6,54.4–70.9 gC m-2 yr-1,21
US-ARb,35.5497,-98.0402,54.286258697509766,exact,5,42.1–54.4 gC m-2 yr-1,21
US-ARc,35.5465,-98.04,54.286258697509766,exact,5,42.1–54.4 gC m-2 yr-1,21
US-ARM,36.6058,-97.4888,57.99056243896485,exact,6,54.4–70.9 gC m-2 yr-1,22
US-ASH,36.1697,-120.201,40.22392654418945,exact,4,31.9–42.1 gC m-2 yr-1,15
US-ASM,36.1777,-120.2026,40.22392654418945,exact,4,31.9–42.1 gC m-2 yr-1,15
US-Aud,31.5907,-110.5104,29.85690116882324,exact,3,21.3–31.9 gC m-2 yr-1,10
US-Bar,44.0646,-71.2881,42.572078704833984,exact,5,42.1–54.4 gC m-2 yr-1,16
US-Bi1,38.0992,-121.4993,34.23552322387695,exact,4,31.9–42.1 gC m-2 yr-1,12
US-Bi2,38.1091,-121.5351,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-BRG,39.2167,-86.5406,60.3980598449707,exact,6,54.4–70.9 gC m-2 yr-1,23
US-BZB,64.6955,-148.3208,41.072532653808594,exact,4,31.9–42.1 gC m-2 yr-1,15
US-BZF,64.7013,-148.3121,41.072532653808594,exact,4,31.9–42.1 gC m-2 yr-1,15
US-BZo,64.6936,-148.33,41.072532653808594,exact,4,31.9–42.1 gC m-2 yr-1,15
US-CAK,64.8618,-163.7002,28.820152282714844,exact,3,21.3–31.9 gC m-2 yr-1,10
US-CdM,37.5241,-109.7471,35.1580810546875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-Ced,39.8379,-74.3791,62.422760009765625,exact,6,54.4–70.9 gC m-2 yr-1,23
US-CF1,46.7815,-117.0821,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-CF2,46.784,-117.0908,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-CF3,46.7551,-117.1261,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-CF4,46.7518,-117.1285,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-CGG,37.938,-121.9761,42.80757141113281,exact,5,42.1–54.4 gC m-2 yr-1,16
US-ChR,35.9311,-84.3324,64.25120544433594,exact,6,54.4–70.9 gC m-2 yr-1,24
US-CLF,40.6366,-77.9424,60.47190856933594,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Cms,71.3202,-156.6223,1.6785470247268677,exact,1,0–5 gC m-2 yr-1,1
US-CMW,31.6637,-110.1777,32.373470306396484,exact,4,31.9–42.1 gC m-2 yr-1,11
US-Cop,38.09,-109.39,35.533748626708984,exact,4,31.9–42.1 gC m-2 yr-1,13
US-CRK,31.4629,-95.3415,82.70287322998047,exact,7,>70.9 gC m-2 yr-1,28
US-CRT,41.6285,-83.3471,31.81790542602539,exact,3,21.3–31.9 gC m-2 yr-1,11
US-CS1,44.1031,-89.5379,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS2,44.1467,-89.5002,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS3,44.1394,-89.5727,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS4,44.1597,-89.5475,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS5,44.1095,-89.5377,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS6,44.4297,-89.544,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-CS8,44.4338,-89.5364,45.65890121459961,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Cst,33.0442,-91.9204,93.57884216308594,exact,7,>70.9 gC m-2 yr-1,29
US-Cwt,35.0592,-83.4275,63.82705307006836,exact,6,54.4–70.9 gC m-2 yr-1,24
US-DFC,43.3448,-89.7117,52.75017166137695,exact,5,42.1–54.4 gC m-2 yr-1,20
US-DFK,43.3453,-89.7154,52.75017166137695,exact,5,42.1–54.4 gC m-2 yr-1,20
US-Dix,39.9712,-74.4346,62.422760009765625,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Dk1,35.9712,-79.0934,75.05833435058594,exact,7,>70.9 gC m-2 yr-1,26
US-Dk2,35.9736,-79.1004,75.05833435058594,exact,7,>70.9 gC m-2 yr-1,26
US-Dk3,35.9782,-79.0942,75.05833435058594,exact,7,>70.9 gC m-2 yr-1,26
US-Dmg,38.0015,-121.6691,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-DPW,28.0521,-81.4361,68.95140838623047,exact,6,54.4–70.9 gC m-2 yr-1,25
US-DS1,38.1335,-121.539,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-DS2,38.1375,-121.514,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-DS3,38.1235,-121.549,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-EA4,29.6633,-98.3816,85.88706970214844,exact,7,>70.9 gC m-2 yr-1,28
US-EA5,29.3584,-99.9576,73.096954345703125,exact,7,>70.9 gC m-2 yr-1,26
US-EA6,29.6561,-99.9588,67.3167953491211,exact,6,54.4–70.9 gC m-2 yr-1,25
US-EDN,37.6156,-122.114,42.380252838134766,exact,5,42.1–54.4 gC m-2 yr-1,16
US-EKH,36.8094,-121.7523,48.088775634765625,exact,5,42.1–54.4 gC m-2 yr-1,18
US-EKN,36.8357,-121.7328,48.088775634765625,exact,5,42.1–54.4 gC m-2 yr-1,18
US-EKP,36.8558,-121.7488,48.088775634765625,exact,5,42.1–54.4 gC m-2 yr-1,18
US-Elm,25.5519,-80.7826,87.9400405883789,exact,7,>70.9 gC m-2 yr-1,28
US-EML,63.8784,-149.2536,31.578067779541016,exact,3,21.3–31.9 gC m-2 yr-1,11
US-Esm,25.4379,-80.5946,65.82170867919922,exact,6,54.4–70.9 gC m-2 yr-1,24
US-EvM,25.3539,-80.381,57.34371566772461,exact,6,54.4–70.9 gC m-2 yr-1,22
US-Fcr,65.3968,-148.9348,36.422367095947266,exact,4,31.9–42.1 gC m-2 yr-1,13
US-Fmf,35.1426,-111.7273,62.31810760498047,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Fo1,70.085,-148.5671,19.478357315063477,exact,2,5.0–21.3 gC m-2 yr-1,6
US-Fo2,70.0229,-148.6598,19.478357315063477,exact,2,5.0–21.3 gC m-2 yr-1,6
US-Fuf,35.089,-111.762,62.31810760498047,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Fwf,35.4454,-111.7718,62.31810760498047,exact,6,54.4–70.9 gC m-2 yr-1,23
US-GLE,41.3665,-106.2399,21.373937606811523,exact,3,21.3–31.9 gC m-2 yr-1,6
US-Ha1,42.5378,-72.1715,48.78166198730469,exact,5,42.1–54.4 gC m-2 yr-1,19
US-HB1,33.3455,-79.1957,56.17129898071289,exact,6,54.4–70.9 gC m-2 yr-1,21
US-HB2,33.3242,-79.244,56.17129898071289,exact,6,54.4–70.9 gC m-2 yr-1,21
US-HB3,33.3482,-79.2322,56.17129898071289,exact,6,54.4–70.9 gC m-2 yr-1,21
US-HB4,33.2015,-79.2975,56.17129898071289,exact,6,54.4–70.9 gC m-2 yr-1,21
US-HBK,43.9397,-71.7181,53.44877243041992,exact,5,42.1–54.4 gC m-2 yr-1,20
US-Hn2,46.6889,-119.4641,20.421329498291016,exact,2,5.0–21.3 gC m-2 yr-1,6
US-Hn3,46.6878,-119.4614,20.421329498291016,exact,2,5.0–21.3 gC m-2 yr-1,6
US-Ho2,45.209,-68.747,51.57353210449219,exact,5,42.1–54.4 gC m-2 yr-1,20
US-Ho3,45.2072,-68.7265,51.57353210449219,exact,5,42.1–54.4 gC m-2 yr-1,20
US-HRA,34.5852,-91.7517,74.98115539550781,exact,7,>70.9 gC m-2 yr-1,26
US-HRC,34.5888,-91.7517,74.98115539550781,exact,7,>70.9 gC m-2 yr-1,26
US-Hsm,38.2368,-122.0212,48.097923278808594,exact,5,42.1–54.4 gC m-2 yr-1,18
US-HVs,69.1672,-148.8569,29.1363582611084,exact,3,21.3–31.9 gC m-2 yr-1,10
US-HWB,40.8608,-77.8488,60.47190856933594,exact,6,54.4–70.9 gC m-2 yr-1,23
US-IAB,42.0001,-93.7016,50.43274688720703,exact,5,42.1–54.4 gC m-2 yr-1,19
US-IAC,41.9984,-93.7016,54.425987243652344,exact,6,54.4–70.9 gC m-2 yr-1,21
US-IAM,41.9994,-93.7042,54.425987243652344,exact,6,54.4–70.9 gC m-2 yr-1,21
US-ICh,68.6068,-149.2958,24.626209259033203,exact,3,21.3–31.9 gC m-2 yr-1,8
US-ICs,68.6058,-149.311,24.626209259033203,exact,3,21.3–31.9 gC m-2 yr-1,8
US-ICt,68.6063,-149.3041,24.626209259033203,exact,3,21.3–31.9 gC m-2 yr-1,8
US-Jo1,32.582,-106.635,19.15228271484375,exact,2,5.0–21.3 gC m-2 yr-1,5
US-Jo2,32.5849,-106.6032,19.15228271484375,exact,2,5.0–21.3 gC m-2 yr-1,5
US-KFS,39.0561,-95.1907,51.02814102172851,exact,5,42.1–54.4 gC m-2 yr-1,20
US-Kon,39.0824,-96.5603,53.822113037109375,exact,5,42.1–54.4 gC m-2 yr-1,21
US-KPL,60.5382,-150.5061,42.00193405151367,exact,4,31.9–42.1 gC m-2 yr-1,16
US-KS1,28.4583,-80.6709,58.07012939453125,exact,6,54.4–70.9 gC m-2 yr-1,22
US-KS2,28.6086,-80.6715,55.89546203613281,exact,6,54.4–70.9 gC m-2 yr-1,21
US-KS3,28.7084,-80.7427,55.89546203613281,exact,6,54.4–70.9 gC m-2 yr-1,21
US-LA2,29.8587,-90.2869,64.19868469238281,exact,6,54.4–70.9 gC m-2 yr-1,24
US-LA3,29.4936,-89.9153,35.96445846557617,exact,4,31.9–42.1 gC m-2 yr-1,13
US-Lin,36.3566,-119.0922,31.211713790893555,exact,3,21.3–31.9 gC m-2 yr-1,11
US-Los,46.0827,-89.9786,46.80606842041016,exact,5,42.1–54.4 gC m-2 yr-1,18
US-LS1,31.5615,-110.1403,32.373470306396484,exact,4,31.9–42.1 gC m-2 yr-1,11
US-MBP,47.5051,-93.4893,60.456729888916016,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Me1,44.5794,-121.5,47.92609405517578,exact,5,42.1–54.4 gC m-2 yr-1,18
US-Me3,44.3154,-121.6078,43.99048614501953,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Me5,44.4372,-121.5668,43.99048614501953,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Me6,44.3232,-121.6044,43.99048614501953,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Me7,44.4534,-121.5619,43.99048614501953,exact,5,42.1–54.4 gC m-2 yr-1,17
US-MEF,39.1006,-105.1024,66.75727844238281,exact,6,54.4–70.9 gC m-2 yr-1,25
US-MMS,39.3232,-86.4133,59.03190994262695,exact,6,54.4–70.9 gC m-2 yr-1,22
US-MN1,45.6168,-96.1269,47.65911865234375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-MN2,45.627,-96.1271,47.65911865234375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-MN3,45.6091,-96.1265,47.65911865234375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-Mo1,39.2298,-92.1167,61.06671142578125,exact,6,54.4–70.9 gC m-2 yr-1,23
US-Mo2,38.9488,-91.9945,63.36971664428711,exact,6,54.4–70.9 gC m-2 yr-1,24
US-Mo3,39.2322,-92.1493,61.06671142578125,exact,6,54.4–70.9 gC m-2 yr-1,23
US-MOz,38.7441,-92.2,67.75593566894531,exact,6,54.4–70.9 gC m-2 yr-1,25
US-Mpj,34.4382,-106.2385,32.67795181274414,exact,4,31.9–42.1 gC m-2 yr-1,11
US-MtB,32.416,-110.7256,31.398038864135746,exact,3,21.3–31.9 gC m-2 yr-1,11
US-Myb,38.0499,-121.765,35.703857421875,exact,4,31.9–42.1 gC m-2 yr-1,13
US-MZA,43.0441,-76.7897,44.0565071105957,exact,5,42.1–54.4 gC m-2 yr-1,17
US-NC1,35.8118,-76.7119,70.90606689453125,exact,7,>70.9 gC m-2 yr-1,26
US-NC2,35.803,-76.6685,70.90606689453125,exact,7,>70.9 gC m-2 yr-1,26
US-NC3,35.799,-76.656,70.90606689453125,exact,7,>70.9 gC m-2 yr-1,26
US-NC4,35.7817,-75.9135,50.05698776245117,exact,5,42.1–54.4 gC m-2 yr-1,19
US-NC5,36.1565,-78.7878,79.237762451171875,exact,7,>70.9 gC m-2 yr-1,27
US-Ne1,41.1651,-96.4766,43.7060546875,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Ne2,41.1649,-96.4701,43.7060546875,exact,5,42.1–54.4 gC m-2 yr-1,17
US-Ne3,41.1797,-96.4397,43.7060546875,exact,5,42.1–54.4 gC m-2 yr-1,17
US-NGB,71.28,-156.6092,1.6785470247268677,exact,1,0–5 gC m-2 yr-1,1
US-NGC,64.8618,-163.7002,28.820152282714844,exact,3,21.3–31.9 gC m-2 yr-1,10
US-NR1,40.0329,-105.547,30.316959381103516,exact,3,21.3–31.9 gC m-2 yr-1,10
US-NR3,40.052,-105.5864,30.316959381103516,exact,3,21.3–31.9 gC m-2 yr-1,10
US-NSa,36.6029,-119.5061,30.50186538696289,exact,3,21.3–31.9 gC m-2 yr-1,10
US-NSb,36.3354,-120.1183,40.22392654418945,exact,4,31.9–42.1 gC m-2 yr-1,15
US-Oho,41.5545,-83.8438,57.55900955200195,exact,6,54.4–70.9 gC m-2 yr-1,22
US-ONA,27.3836,-81.9509,51.73332214355469,exact,5,42.1–54.4 gC m-2 yr-1,20
US-OPE,39.0293,-76.8457,59.05137252807617,exact,6,54.4–70.9 gC m-2 yr-1,22
US-OWC,41.3793,-82.5124,52.18299865722656,exact,5,42.1–54.4 gC m-2 yr-1,20
US-PAS,27.3944,-81.951,51.73332214355469,exact,5,42.1–54.4 gC m-2 yr-1,20
US-PFb,45.972,-90.3232,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFc,45.9677,-90.3088,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFd,45.9689,-90.301,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFf,45.9458,-90.2944,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFg,45.9735,-90.2723,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFh,45.9557,-90.2406,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFi,45.9749,-90.2327,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFj,45.9619,-90.227,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFk,45.9149,-90.3425,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFL,45.9409,-90.3177,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFm,45.9207,-90.3099,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFn,45.9392,-90.2823,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFp,45.9365,-90.2641,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFq,45.9271,-90.2475,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFr,45.9245,-90.2475,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PFt,45.9197,-90.2288,47.80511474609375,exact,5,42.1–54.4 gC m-2 yr-1,18
US-PLo,42.7496,-70.9157,37.20917510986328,exact,4,31.9–42.1 gC m-2 yr-1,14
US-Prr,65.1237,-147.4876,32.2696418762207,exact,4,31.9–42.1 gC m-2 yr-1,11
US-PSH,36.2347,-119.9247,29.78864097595215,exact,3,21.3–31.9 gC m-2 yr-1,10
US-PSL,36.8276,-120.1397,32.70863723754883,exact,4,31.9–42.1 gC m-2 yr-1,12
US-RC1,46.7837,-117.0777,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-RC2,46.7776,-117.0807,33.89189147949219,exact,4,31.9–42.1 gC m-2 yr-1,12
US-RC3,46.991,-118.598,29.85625648498535,exact,3,21.3–31.9 gC m-2 yr-1,10
US-RC4,46.758,-116.949,41.46653747558594,exact,4,31.9–42.1 gC m-2 yr-1,16
US-RC5,47.01,-119.248,23.85581398010254,exact,3,21.3–31.9 gC m-2 yr-1,7
US-RGA,34.4159,-91.6733,81.62554168701172,exact,7,>70.9 gC m-2 yr-1,28
US-RGB,39.5782,-121.8579,45.709983825683594,exact,5,42.1–54.4 gC m-2 yr-1,17
US-RGF,37.6995,-121.1369,36.260311126708984,exact,4,31.9–42.1 gC m-2 yr-1,13
US-RGo,39.6805,-122.0026,49.357059478759766,exact,5,42.1–54.4 gC m-2 yr-1,19
US-RGW,33.6216,-91.4306,83.94859313964844,exact,7,>70.9 gC m-2 yr-1,28
