site_id,location_lat,location_long,trendy_nee_median_value,trendy_nee_median_method,trendy_nee_median_bin,trendy_nee_median_bin_label,trendy_nee_median_bin_30
AR-Bal,-37.7596,-58.3024,65.824310302734375,exact,6,54.3–70.2 gC m-2 yr-1,24
AR-CCa,-35.621,-61.3181,53.33772659301758,exact,5,41.8–54.3 gC m-2 yr-1,20
AR-CCg,-35.9244,-61.1855,53.33772659301758,exact,5,41.8–54.3 gC m-2 yr-1,20
AR-TF1,-54.9733,-66.7335,30.2711124420166,exact,3,20.5–31.7 gC m-2 yr-1,10
AR-TF2,-54.8269,-68.4549,27.65923118591309,exact,3,20.5–31.7 gC m-2 yr-1,9
BR-CST,-7.9682,-38.3842,82.70597076416016,exact,7,>70.2 gC m-2 yr-1,28
BR-ITA,-23.0604,-48.6467,82.89170837402344,exact,7,>70.2 gC m-2 yr-1,28
BR-Ji3,-10.1866,-61.8725,73.0145034790039,exact,7,>70.2 gC m-2 yr-1,26
BR-Ma2,-2.6091,-60.2093,74.04943084716797,exact,7,>70.2 gC m-2 yr-1,27
BR-Ma3,-2.3907,-59.8835,74.07829284667969,exact,7,>70.2 gC m-2 yr-1,27
BR-Npw,-16.498,-56.412,56.33428192138672,exact,6,54.3–70.2 gC m-2 yr-1,22
BR-Sa1,-2.8567,-54.9589,104.15416717529295,exact,7,>70.2 gC m-2 yr-1,30
BR-Sa3,-3.018,-54.9714,82.80094146728516,exact,7,>70.2 gC m-2 yr-1,28
BR-SM1,-30.2771,-53.1479,70.9883804321289,exact,7,>70.2 gC m-2 yr-1,26
BR-Xpw,-16.373,-56.461,56.33428192138672,exact,6,54.3–70.2 gC m-2 yr-1,22
CA-ARB,52.695,-83.9452,31.542436599731445,exact,3,20.5–31.7 gC m-2 yr-1,11
CA-ARF,52.7008,-83.955,31.542436599731445,exact,3,20.5–31.7 gC m-2 yr-1,11
CA-BOU,50.5244,-63.2064,33.45707702636719,exact,4,31.7–41.8 gC m-2 yr-1,12
CA-Ca1,49.8673,-125.3336,39.27870559692383,exact,4,31.7–41.8 gC m-2 yr-1,15
CA-Ca2,49.8705,-125.2909,39.27870559692383,exact,4,31.7–41.8 gC m-2 yr-1,15
CA-Ca3,49.5346,-124.9004,34.668235778808594,exact,4,31.7–41.8 gC m-2 yr-1,13
CA-Cbo,44.3184,-79.9341,54.47175979614258,exact,6,54.3–70.2 gC m-2 yr-1,21
CA-CF1,58.6658,-93.83,17.044178009033203,exact,2,5.0–20.5 gC m-2 yr-1,5
CA-CF2,58.6658,-93.83,17.044178009033203,exact,2,5.0–20.5 gC m-2 yr-1,5
CA-CF3,58.6658,-93.8304,17.044178009033203,exact,2,5.0–20.5 gC m-2 yr-1,5
CA-DB2,49.119,-122.9951,44.23484420776367,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-DBB,49.1293,-122.9849,44.23484420776367,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-DSM,49.0887,-122.8954,44.23484420776367,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-EM1,50.3623,-100.2024,34.91756820678711,exact,4,31.7–41.8 gC m-2 yr-1,13
CA-EM2,50.3706,-100.5339,36.8778190612793,exact,4,31.7–41.8 gC m-2 yr-1,14
CA-Gro,48.2167,-82.1556,43.88124084472656,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-HPC,68.3203,-133.5188,16.2656307220459,exact,2,5.0–20.5 gC m-2 yr-1,5
CA-KLP,51.5902,-81.7684,33.743804931640625,exact,4,31.7–41.8 gC m-2 yr-1,12
CA-LP1,55.1119,-122.8414,32.54167556762695,exact,4,31.7–41.8 gC m-2 yr-1,12
CA-LU1,59.5951,-117.2862,40.09105682373047,exact,4,31.7–41.8 gC m-2 yr-1,15
CA-LU2,59.4405,-117.2422,37.03531265258789,exact,4,31.7–41.8 gC m-2 yr-1,14
CA-MA1,50.1645,-97.8762,46.301177978515625,exact,5,41.8–54.3 gC m-2 yr-1,18
CA-MA2,50.171,-97.8762,46.301177978515625,exact,5,41.8–54.3 gC m-2 yr-1,18
CA-MA3,50.1774,-97.8686,46.301177978515625,exact,5,41.8–54.3 gC m-2 yr-1,18
CA-Man,55.8796,-98.4808,38.28171920776367,exact,4,31.7–41.8 gC m-2 yr-1,14
CA-Mer,45.4094,-75.5186,49.05195236206055,exact,5,41.8–54.3 gC m-2 yr-1,19
CA-Mtk,72.6695,-77.9981,0.05229921638965607,exact,1,0–5 gC m-2 yr-1,1
CA-Na1,46.4722,-67.1,35.81625747680664,exact,4,31.7–41.8 gC m-2 yr-1,13
CA-Ojp,53.9163,-104.692,43.04402160644531,exact,5,41.8–54.3 gC m-2 yr-1,16
CA-PB1,54.9417,-83.4579,24.534223556518555,exact,3,20.5–31.7 gC m-2 yr-1,8
CA-PB2,54.9389,-83.4736,24.534223556518555,exact,3,20.5–31.7 gC m-2 yr-1,8
CA-Qc2,49.7598,-74.5711,30.38699722290039,exact,3,20.5–31.7 gC m-2 yr-1,10
CA-Qfo,49.6925,-74.3421,27.242523193359375,exact,3,20.5–31.7 gC m-2 yr-1,9
CA-RBM,49.1313,-123.1964,27.921222686767575,exact,3,20.5–31.7 gC m-2 yr-1,9
CA-SCB,61.3089,-121.2984,44.37926483154297,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-SCC,61.3079,-121.2992,44.37926483154297,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-SF1,54.485,-105.8176,44.095760345458984,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-SF2,54.2539,-105.8775,44.095760345458984,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-SF3,54.0916,-106.0053,51.558467864990234,exact,5,41.8–54.3 gC m-2 yr-1,20
CA-SJ2,53.945,-104.649,43.04402160644531,exact,5,41.8–54.3 gC m-2 yr-1,16
CA-SMC,63.1534,-123.2522,31.668071746826172,exact,3,20.5–31.7 gC m-2 yr-1,11
CA-TP1,42.6609,-80.5595,54.433258056640625,exact,6,54.3–70.2 gC m-2 yr-1,21
CA-TP2,42.7744,-80.4588,45.19938659667969,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-TP3,42.7068,-80.3483,45.19938659667969,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-TP4,42.7102,-80.3574,45.19938659667969,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-TPA,42.6947,-80.3487,45.19938659667969,exact,5,41.8–54.3 gC m-2 yr-1,17
CA-TPD,42.6353,-80.5577,54.433258056640625,exact,6,54.3–70.2 gC m-2 yr-1,21
CA-TVC,68.7462,-133.5017,13.494902610778809,exact,2,5.0–20.5 gC m-2 yr-1,4
CL-ACF,-40.1726,-73.4439,74.2339096069336,exact,7,>70.2 gC m-2 yr-1,27
CL-SDF,-41.883,-73.676,50.4748420715332,exact,5,41.8–54.3 gC m-2 yr-1,19
CL-SDP,-41.879,-73.666,50.4748420715332,exact,5,41.8–54.3 gC m-2 yr-1,19
CR-Fsc,10.4189,-85.4732,49.45722579956055,exact,5,41.8–54.3 gC m-2 yr-1,19
MX-Aog,26.9968,-108.7892,74.293914794921875,exact,7,>70.2 gC m-2 yr-1,27
MX-PMm,20.8462,-86.8992,63.74082946777344,exact,6,54.3–70.2 gC m-2 yr-1,24
MX-Tes,27.8446,-109.2977,84.15974426269531,exact,7,>70.2 gC m-2 yr-1,28
PE-QFR,-3.8344,-73.319,53.77628707885742,exact,5,41.8–54.3 gC m-2 yr-1,21
PR-xGU,17.9696,-66.8687,46.69971466064453,exact,5,41.8–54.3 gC m-2 yr-1,18
PR-xLA,18.0212,-67.0769,75.88023376464844,exact,7,>70.2 gC m-2 yr-1,27
US-A03,70.4953,-149.8823,22.313817977905273,exact,3,20.5–31.7 gC m-2 yr-1,7
US-A10,71.3242,-156.6149,1.4065983295440674,exact,1,0–5 gC m-2 yr-1,1
US-A32,36.8193,-97.8198,48.58350372314453,exact,5,41.8–54.3 gC m-2 yr-1,19
US-A37,36.3106,-97.928,44.94148254394531,exact,5,41.8–54.3 gC m-2 yr-1,17
US-A39,36.3776,-96.069,48.040279388427734,exact,5,41.8–54.3 gC m-2 yr-1,18
US-A74,36.8085,-97.5489,48.58350372314453,exact,5,41.8–54.3 gC m-2 yr-1,19
US-ABa,27.1301,-81.2011,60.35102081298828,exact,6,54.3–70.2 gC m-2 yr-1,23
US-ABb,27.1346,-81.2031,60.35102081298828,exact,6,54.3–70.2 gC m-2 yr-1,23
US-ABc,27.1633,-81.1873,60.35102081298828,exact,6,54.3–70.2 gC m-2 yr-1,23
US-ABd,27.1699,-81.2152,60.35102081298828,exact,6,54.3–70.2 gC m-2 yr-1,23
US-ABe,27.1656,-81.2161,60.35102081298828,exact,6,54.3–70.2 gC m-2 yr-1,23
US-ADR,36.7653,-116.6933,6.490658283233643,exact,2,5.0–20.5 gC m-2 yr-1,2
US-Akn,33.3825,-81.5653,81.972900390625,exact,7,>70.2 gC m-2 yr-1,28
US-ALQ,46.0308,-89.6067,53.117305755615234,exact,5,41.8–54.3 gC m-2 yr-1,20
US-AR1,36.4267,-99.42,45.322269439697266,exact,5,41.8–54.3 gC m-2 yr-1,17
US-AR2,36.6358,-99.5975,46.737571716308594,exact,5,41.8–54.3 gC m-2 yr-1,18
US-ARb,35.5497,-98.0402,43.3262825012207,exact,5,41.8–54.3 gC m-2 yr-1,17
US-ARc,35.5465,-98.04,43.3262825012207,exact,5,41.8–54.3 gC m-2 yr-1,17
US-ARM,36.6058,-97.4888,50.62029647827149,exact,5,41.8–54.3 gC m-2 yr-1,19
US-ASH,36.1697,-120.201,32.012489318847656,exact,4,31.7–41.8 gC m-2 yr-1,11
US-ASM,36.1777,-120.2026,32.012489318847656,exact,4,31.7–41.8 gC m-2 yr-1,11
US-Aud,31.5907,-110.5104,24.90163230895996,exact,3,20.5–31.7 gC m-2 yr-1,8
US-Bar,44.0646,-71.2881,50.10931015014648,exact,5,41.8–54.3 gC m-2 yr-1,19
US-Bi1,38.0992,-121.4993,30.1633243560791,exact,3,20.5–31.7 gC m-2 yr-1,10
US-Bi2,38.1091,-121.5351,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-BRG,39.2167,-86.5406,51.758331298828125,exact,5,41.8–54.3 gC m-2 yr-1,20
US-BZB,64.6955,-148.3208,33.81850814819336,exact,4,31.7–41.8 gC m-2 yr-1,12
US-BZF,64.7013,-148.3121,33.81850814819336,exact,4,31.7–41.8 gC m-2 yr-1,12
US-BZo,64.6936,-148.33,33.81850814819336,exact,4,31.7–41.8 gC m-2 yr-1,12
US-CAK,64.8618,-163.7002,26.73303604125977,exact,3,20.5–31.7 gC m-2 yr-1,9
US-CdM,37.5241,-109.7471,36.292476654052734,exact,4,31.7–41.8 gC m-2 yr-1,13
US-Ced,39.8379,-74.3791,56.53850555419922,exact,6,54.3–70.2 gC m-2 yr-1,22
US-CF1,46.7815,-117.0821,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-CF2,46.784,-117.0908,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-CF3,46.7551,-117.1261,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-CF4,46.7518,-117.1285,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-CGG,37.938,-121.9761,39.14134216308594,exact,4,31.7–41.8 gC m-2 yr-1,15
US-ChR,35.9311,-84.3324,59.42998123168945,exact,6,54.3–70.2 gC m-2 yr-1,23
US-CLF,40.6366,-77.9424,62.82831954956055,exact,6,54.3–70.2 gC m-2 yr-1,24
US-Cms,71.3202,-156.6223,1.4065983295440674,exact,1,0–5 gC m-2 yr-1,1
US-CMW,31.6637,-110.1777,26.135007858276367,exact,3,20.5–31.7 gC m-2 yr-1,9
US-Cop,38.09,-109.39,33.458717346191406,exact,4,31.7–41.8 gC m-2 yr-1,12
US-CRK,31.4629,-95.3415,85.23509216308594,exact,7,>70.2 gC m-2 yr-1,28
US-CRT,41.6285,-83.3471,38.56884002685547,exact,4,31.7–41.8 gC m-2 yr-1,14
US-CS1,44.1031,-89.5379,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS2,44.1467,-89.5002,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS3,44.1394,-89.5727,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS4,44.1597,-89.5475,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS5,44.1095,-89.5377,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS6,44.4297,-89.544,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-CS8,44.4338,-89.5364,47.8526611328125,exact,5,41.8–54.3 gC m-2 yr-1,18
US-Cst,33.0442,-91.9204,86.20417022705078,exact,7,>70.2 gC m-2 yr-1,28
US-Cwt,35.0592,-83.4275,67.5728759765625,exact,6,54.3–70.2 gC m-2 yr-1,25
US-DFC,43.3448,-89.7117,48.91641998291016,exact,5,41.8–54.3 gC m-2 yr-1,19
US-DFK,43.3453,-89.7154,48.91641998291016,exact,5,41.8–54.3 gC m-2 yr-1,19
US-Dix,39.9712,-74.4346,56.53850555419922,exact,6,54.3–70.2 gC m-2 yr-1,22
US-Dk1,35.9712,-79.0934,61.59457015991211,exact,6,54.3–70.2 gC m-2 yr-1,23
US-Dk2,35.9736,-79.1004,61.59457015991211,exact,6,54.3–70.2 gC m-2 yr-1,23
US-Dk3,35.9782,-79.0942,61.59457015991211,exact,6,54.3–70.2 gC m-2 yr-1,23
US-Dmg,38.0015,-121.6691,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-DPW,28.0521,-81.4361,59.167388916015625,exact,6,54.3–70.2 gC m-2 yr-1,22
US-DS1,38.1335,-121.539,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-DS2,38.1375,-121.514,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-DS3,38.1235,-121.549,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-EA4,29.6633,-98.3816,78.46392059326172,exact,7,>70.2 gC m-2 yr-1,27
US-EA5,29.3584,-99.9576,61.79172134399414,exact,6,54.3–70.2 gC m-2 yr-1,23
US-EA6,29.6561,-99.9588,54.08210754394531,exact,5,41.8–54.3 gC m-2 yr-1,21
US-EDN,37.6156,-122.114,38.41838073730469,exact,4,31.7–41.8 gC m-2 yr-1,14
US-EKH,36.8094,-121.7523,38.8272705078125,exact,4,31.7–41.8 gC m-2 yr-1,15
US-EKN,36.8357,-121.7328,38.8272705078125,exact,4,31.7–41.8 gC m-2 yr-1,15
US-EKP,36.8558,-121.7488,38.8272705078125,exact,4,31.7–41.8 gC m-2 yr-1,15
US-Elm,25.5519,-80.7826,103.3156509399414,exact,7,>70.2 gC m-2 yr-1,30
US-EML,63.8784,-149.2536,30.57876205444336,exact,3,20.5–31.7 gC m-2 yr-1,11
US-Esm,25.4379,-80.5946,107.30545806884766,exact,7,>70.2 gC m-2 yr-1,30
US-EvM,25.3539,-80.381,103.13263702392578,exact,7,>70.2 gC m-2 yr-1,30
US-Fcr,65.3968,-148.9348,35.595184326171875,exact,4,31.7–41.8 gC m-2 yr-1,13
US-Fmf,35.1426,-111.7273,48.335914611816406,exact,5,41.8–54.3 gC m-2 yr-1,19
US-Fo1,70.085,-148.5671,19.35006332397461,exact,2,5.0–20.5 gC m-2 yr-1,6
US-Fo2,70.0229,-148.6598,19.35006332397461,exact,2,5.0–20.5 gC m-2 yr-1,6
US-Fuf,35.089,-111.762,48.335914611816406,exact,5,41.8–54.3 gC m-2 yr-1,19
US-Fwf,35.4454,-111.7718,48.335914611816406,exact,5,41.8–54.3 gC m-2 yr-1,19
US-GLE,41.3665,-106.2399,30.56537628173828,exact,3,20.5–31.7 gC m-2 yr-1,11
US-Ha1,42.5378,-72.1715,57.04385757446289,exact,6,54.3–70.2 gC m-2 yr-1,22
US-HB1,33.3455,-79.1957,53.956058502197266,exact,5,41.8–54.3 gC m-2 yr-1,21
US-HB2,33.3242,-79.244,53.956058502197266,exact,5,41.8–54.3 gC m-2 yr-1,21
US-HB3,33.3482,-79.2322,53.956058502197266,exact,5,41.8–54.3 gC m-2 yr-1,21
US-HB4,33.2015,-79.2975,53.956058502197266,exact,5,41.8–54.3 gC m-2 yr-1,21
US-HBK,43.9397,-71.7181,53.97808837890625,exact,5,41.8–54.3 gC m-2 yr-1,21
US-Hn2,46.6889,-119.4641,17.926149368286133,exact,2,5.0–20.5 gC m-2 yr-1,5
US-Hn3,46.6878,-119.4614,17.926149368286133,exact,2,5.0–20.5 gC m-2 yr-1,5
US-Ho2,45.209,-68.747,49.381099700927734,exact,5,41.8–54.3 gC m-2 yr-1,19
US-Ho3,45.2072,-68.7265,49.381099700927734,exact,5,41.8–54.3 gC m-2 yr-1,19
US-HRA,34.5852,-91.7517,57.1118049621582,exact,6,54.3–70.2 gC m-2 yr-1,22
US-HRC,34.5888,-91.7517,57.1118049621582,exact,6,54.3–70.2 gC m-2 yr-1,22
US-Hsm,38.2368,-122.0212,43.81649017333984,exact,5,41.8–54.3 gC m-2 yr-1,17
US-HVs,69.1672,-148.8569,26.682308197021484,exact,3,20.5–31.7 gC m-2 yr-1,9
US-HWB,40.8608,-77.8488,62.82831954956055,exact,6,54.3–70.2 gC m-2 yr-1,24
US-IAB,42.0001,-93.7016,41.4586296081543,exact,4,31.7–41.8 gC m-2 yr-1,16
US-IAC,41.9984,-93.7016,42.34272766113281,exact,5,41.8–54.3 gC m-2 yr-1,16
US-IAM,41.9994,-93.7042,42.34272766113281,exact,5,41.8–54.3 gC m-2 yr-1,16
US-ICh,68.6068,-149.2958,27.298269271850582,exact,3,20.5–31.7 gC m-2 yr-1,9
US-ICs,68.6058,-149.311,27.298269271850582,exact,3,20.5–31.7 gC m-2 yr-1,9
US-ICt,68.6063,-149.3041,27.298269271850582,exact,3,20.5–31.7 gC m-2 yr-1,9
US-Jo1,32.582,-106.635,16.812679290771484,exact,2,5.0–20.5 gC m-2 yr-1,5
US-Jo2,32.5849,-106.6032,16.812679290771484,exact,2,5.0–20.5 gC m-2 yr-1,5
US-KFS,39.0561,-95.1907,55.88271713256836,exact,6,54.3–70.2 gC m-2 yr-1,21
US-Kon,39.0824,-96.5603,52.32865905761719,exact,5,41.8–54.3 gC m-2 yr-1,20
US-KPL,60.5382,-150.5061,33.23625183105469,exact,4,31.7–41.8 gC m-2 yr-1,12
US-KS1,28.4583,-80.6709,51.665809631347656,exact,5,41.8–54.3 gC m-2 yr-1,20
US-KS2,28.6086,-80.6715,67.67423248291016,exact,6,54.3–70.2 gC m-2 yr-1,25
US-KS3,28.7084,-80.7427,67.67423248291016,exact,6,54.3–70.2 gC m-2 yr-1,25
US-LA2,29.8587,-90.2869,63.95899200439453,exact,6,54.3–70.2 gC m-2 yr-1,24
US-LA3,29.4936,-89.9153,48.15446472167969,exact,5,41.8–54.3 gC m-2 yr-1,18
US-Lin,36.3566,-119.0922,27.39079475402832,exact,3,20.5–31.7 gC m-2 yr-1,9
US-Los,46.0827,-89.9786,53.117305755615234,exact,5,41.8–54.3 gC m-2 yr-1,20
US-LS1,31.5615,-110.1403,26.135007858276367,exact,3,20.5–31.7 gC m-2 yr-1,9
US-MBP,47.5051,-93.4893,58.99855422973633,exact,6,54.3–70.2 gC m-2 yr-1,22
US-Me1,44.5794,-121.5,40.97549819946289,exact,4,31.7–41.8 gC m-2 yr-1,16
US-Me3,44.3154,-121.6078,40.241119384765625,exact,4,31.7–41.8 gC m-2 yr-1,15
US-Me5,44.4372,-121.5668,40.241119384765625,exact,4,31.7–41.8 gC m-2 yr-1,15
US-Me6,44.3232,-121.6044,40.241119384765625,exact,4,31.7–41.8 gC m-2 yr-1,15
US-Me7,44.4534,-121.5619,40.241119384765625,exact,4,31.7–41.8 gC m-2 yr-1,15
US-MEF,39.1006,-105.1024,50.36993408203125,exact,5,41.8–54.3 gC m-2 yr-1,19
US-MMS,39.3232,-86.4133,60.12395095825195,exact,6,54.3–70.2 gC m-2 yr-1,23
US-MN1,45.6168,-96.1269,42.490013122558594,exact,5,41.8–54.3 gC m-2 yr-1,16
US-MN2,45.627,-96.1271,42.490013122558594,exact,5,41.8–54.3 gC m-2 yr-1,16
US-MN3,45.6091,-96.1265,42.490013122558594,exact,5,41.8–54.3 gC m-2 yr-1,16
US-Mo1,39.2298,-92.1167,51.681034088134766,exact,5,41.8–54.3 gC m-2 yr-1,20
US-Mo2,38.9488,-91.9945,63.39969253540039,exact,6,54.3–70.2 gC m-2 yr-1,24
US-Mo3,39.2322,-92.1493,51.681034088134766,exact,5,41.8–54.3 gC m-2 yr-1,20
US-MOz,38.7441,-92.2,65.41484832763672,exact,6,54.3–70.2 gC m-2 yr-1,24
US-Mpj,34.4382,-106.2385,27.18646240234375,exact,3,20.5–31.7 gC m-2 yr-1,9
US-MtB,32.416,-110.7256,24.007251739501953,exact,3,20.5–31.7 gC m-2 yr-1,8
US-Myb,38.0499,-121.765,28.40679931640625,exact,3,20.5–31.7 gC m-2 yr-1,10
US-MZA,43.0441,-76.7897,46.255008697509766,exact,5,41.8–54.3 gC m-2 yr-1,18
US-NC1,35.8118,-76.7119,56.50391387939453,exact,6,54.3–70.2 gC m-2 yr-1,22
US-NC2,35.803,-76.6685,56.50391387939453,exact,6,54.3–70.2 gC m-2 yr-1,22
US-NC3,35.799,-76.656,56.50391387939453,exact,6,54.3–70.2 gC m-2 yr-1,22
US-NC4,35.7817,-75.9135,37.83340072631836,exact,4,31.7–41.8 gC m-2 yr-1,14
US-NC5,36.1565,-78.7878,64.393707275390625,exact,6,54.3–70.2 gC m-2 yr-1,24
US-Ne1,41.1651,-96.4766,41.15948867797851,exact,4,31.7–41.8 gC m-2 yr-1,16
US-Ne2,41.1649,-96.4701,41.15948867797851,exact,4,31.7–41.8 gC m-2 yr-1,16
US-Ne3,41.1797,-96.4397,41.15948867797851,exact,4,31.7–41.8 gC m-2 yr-1,16
US-NGB,71.28,-156.6092,1.4065983295440674,exact,1,0–5 gC m-2 yr-1,1
US-NGC,64.8618,-163.7002,26.73303604125977,exact,3,20.5–31.7 gC m-2 yr-1,9
US-NR1,40.0329,-105.547,33.657047271728516,exact,4,31.7–41.8 gC m-2 yr-1,12
US-NR3,40.052,-105.5864,33.657047271728516,exact,4,31.7–41.8 gC m-2 yr-1,12
US-NSa,36.6029,-119.5061,24.751543045043945,exact,3,20.5–31.7 gC m-2 yr-1,8
US-NSb,36.3354,-120.1183,32.012489318847656,exact,4,31.7–41.8 gC m-2 yr-1,11
US-Oho,41.5545,-83.8438,58.87558364868164,exact,6,54.3–70.2 gC m-2 yr-1,22
US-ONA,27.3836,-81.9509,54.40349960327149,exact,6,54.3–70.2 gC m-2 yr-1,21
US-OPE,39.0293,-76.8457,57.39830780029297,exact,6,54.3–70.2 gC m-2 yr-1,22
US-OWC,41.3793,-82.5124,50.49251556396485,exact,5,41.8–54.3 gC m-2 yr-1,19
US-PAS,27.3944,-81.951,54.40349960327149,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFb,45.972,-90.3232,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFc,45.9677,-90.3088,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFd,45.9689,-90.301,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFf,45.9458,-90.2944,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFg,45.9735,-90.2723,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFh,45.9557,-90.2406,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFi,45.9749,-90.2327,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFj,45.9619,-90.227,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFk,45.9149,-90.3425,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFL,45.9409,-90.3177,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFm,45.9207,-90.3099,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFn,45.9392,-90.2823,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFp,45.9365,-90.2641,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFq,45.9271,-90.2475,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFr,45.9245,-90.2475,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PFt,45.9197,-90.2288,54.42844009399414,exact,6,54.3–70.2 gC m-2 yr-1,21
US-PLo,42.7496,-70.9157,52.21377182006836,exact,5,41.8–54.3 gC m-2 yr-1,20
US-Prr,65.1237,-147.4876,31.61534118652344,exact,3,20.5–31.7 gC m-2 yr-1,11
US-PSH,36.2347,-119.9247,27.385072708129883,exact,3,20.5–31.7 gC m-2 yr-1,9
US-PSL,36.8276,-120.1397,26.512283325195312,exact,3,20.5–31.7 gC m-2 yr-1,9
US-RC1,46.7837,-117.0777,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-RC2,46.7776,-117.0807,34.60606002807617,exact,4,31.7–41.8 gC m-2 yr-1,13
US-RC3,46.991,-118.598,24.3714656829834,exact,3,20.5–31.7 gC m-2 yr-1,8
US-RC4,46.758,-116.949,38.57835006713867,exact,4,31.7–41.8 gC m-2 yr-1,14
US-RC5,47.01,-119.248,21.083730697631836,exact,3,20.5–31.7 gC m-2 yr-1,6
US-RGA,34.4159,-91.6733,62.92298889160156,exact,6,54.3–70.2 gC m-2 yr-1,24
US-RGB,39.5782,-121.8579,36.21014404296875,exact,4,31.7–41.8 gC m-2 yr-1,13
US-RGF,37.6995,-121.1369,28.982013702392575,exact,3,20.5–31.7 gC m-2 yr-1,10
US-RGo,39.6805,-122.0026,40.197940826416016,exact,4,31.7–41.8 gC m-2 yr-1,15
US-RGW,33.6216,-91.4306,65.06080627441406,exact,6,54.3–70.2 gC m-2 yr-1,24
