site_id,site_name,lat,lon,elev,igbp,mat,map,dataset
AR-SLu,San Luis,-33.4648,-66.4598,NA,MF,NA,400,FLUXNET2015
AR-Vir,Virasoro,-28.2395,-56.1886,NA,ENF,NA,NA,FLUXNET2015
AT-Neu,Neustift,47.1167,11.3175,970,GRA,6.5,852,FLUXNET2015
AU-ASM,Alice Springs,-22.283,133.249,NA,SAV,NA,NA,FLUXNET2015
AU-Ade,Adelaide River,-13.0769,131.1178,NA,WSA,NA,NA,FLUXNET2015
AU-Cpr,Calperum,-34.0021,140.5891,NA,SAV,NA,NA,FLUXNET2015
AU-Cum,Cumberland Plain,-33.6152,150.7236,NA,EBF,NA,NA,FLUXNET2015
AU-DaP,Daly River Pasture,-14.0633,131.3181,NA,GRA,27.25,983.78,FLUXNET2015
AU-DaS,Daly River Savanna,-14.1593,131.3881,NA,SAV,27.22,975.82,FLUXNET2015
AU-Dry,Dry River,-15.2588,132.3706,NA,SAV,NA,NA,FLUXNET2015
AU-Emr,Emerald,-23.8587,148.4746,NA,GRA,NA,NA,FLUXNET2015
AU-Fog,Fogg Dam,-12.5452,131.3072,NA,WET,27.02,1323.69,FLUXNET2015
AU-GWW,"Great Western Woodlands, Western Australia, Australia",-30.1913,120.6541,NA,SAV,NA,NA,FLUXNET2015
AU-Gin,Gingin,-31.3764,115.7138,NA,WSA,NA,NA,FLUXNET2015
AU-How,Howard Springs,-12.4943,131.1523,NA,WSA,27.01,1449.35,FLUXNET2015
AU-Lox,Loxton,-34.4704,140.6551,NA,DBF,NA,NA,FLUXNET2015
AU-RDF,"Red Dirt Melon Farm, Northern Territory",-14.5636,132.4776,NA,WSA,NA,NA,FLUXNET2015
AU-Rig,Riggs Creek,-36.6499,145.5759,NA,GRA,NA,NA,FLUXNET2015
AU-Rob,"Robson Creek, Queensland, Australia",-17.1175,145.6301,NA,EBF,NA,NA,FLUXNET2015
AU-Stp,Sturt Plains,-17.1507,133.3502,NA,GRA,NA,NA,FLUXNET2015
AU-TTE,Ti Tree East,-22.287,133.64,NA,GRA,NA,NA,FLUXNET2015
AU-Tum,Tumbarumba,-35.6566,148.1517,1200,EBF,10.72,1159.01,FLUXNET2015
AU-Wac,Wallaby Creek,-37.4259,145.1878,NA,EBF,12.76,1105.59,FLUXNET2015
AU-Whr,Whroo,-36.6732,145.0294,NA,EBF,NA,NA,FLUXNET2015
AU-Wom,Wombat,-37.4222,144.0944,705,EBF,NA,NA,FLUXNET2015
AU-Ync,Jaxa,-34.9893,146.2907,NA,GRA,NA,NA,FLUXNET2015
BE-Bra,Brasschaat,51.3076,4.5198,16,MF,9.8,750,FLUXNET2015
BE-Lon,Lonzee,50.5516,4.7462,167,CRO,10,800,FLUXNET2015
BE-Vie,Vielsalm,50.3049,5.9981,493,MF,7.8,1062,FLUXNET2015
BR-Sa1,Santarem-Km67-Primary Forest,-2.8567,-54.9589,88,EBF,26.13,2074.79,FLUXNET2015
BR-Sa3,Santarem-Km83-Logged Forest,-3.018,-54.9714,100,EBF,26.12,2043.77,FLUXNET2015
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",48.2167,-82.1556,340,MF,1.3,831,FLUXNET2015
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),55.8796,-98.4808,259,ENF,-3.2,520,FLUXNET2015
CA-NS1,UCI-1850 burn site,55.8792,-98.4839,260,ENF,-2.89,500.29,FLUXNET2015
CA-NS2,UCI-1930 burn site,55.9058,-98.5247,260,ENF,-2.88,499.82,FLUXNET2015
CA-NS3,UCI-1964 burn site,55.9117,-98.3822,260,ENF,-2.87,502.22,FLUXNET2015
CA-NS4,UCI-1964 burn site wet,55.9144,-98.3806,260,ENF,-2.87,502.22,FLUXNET2015
CA-NS5,UCI-1981 burn site,55.8631,-98.485,260,ENF,-2.86,500.34,FLUXNET2015
CA-NS6,UCI-1989 burn site,55.9167,-98.9644,244,OSH,-3.08,495.37,FLUXNET2015
CA-NS7,UCI-1998 burn site,56.6358,-99.9483,297,OSH,-3.52,483.27,FLUXNET2015
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",53.6289,-106.1978,530,DBF,0.34,428.53,FLUXNET2015
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",53.9872,-105.1178,628.94,ENF,0.79,405.6,FLUXNET2015
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",49.6925,-74.3421,382,ENF,-0.36,962.32,FLUXNET2015
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",54.485,-105.8176,536,ENF,0.4,470,FLUXNET2015
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",54.2539,-105.8775,520,ENF,0.4,470,FLUXNET2015
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",54.0916,-106.0053,540,OSH,0.4,470,FLUXNET2015
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,42.6609,-80.5595,265,ENF,8,1036,FLUXNET2015
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,42.7744,-80.4588,212,ENF,8,1036,FLUXNET2015
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,42.7068,-80.3483,184,ENF,8,1036,FLUXNET2015
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,42.7102,-80.3574,184,ENF,8,1036,FLUXNET2015
CA-TPD,Ontario - Turkey Point Mature Deciduous,42.6353,-80.5577,260,DBF,8,1036,FLUXNET2015
CG-Tch,Tchizalamou,-4.2892,11.6564,82,SAV,25.7,1150,FLUXNET2015
CH-Cha,Chamau,47.2102,8.4104,393,GRA,9.5,1136,FLUXNET2015
CH-Dav,Davos,46.8153,9.8559,1639,ENF,2.8,1062,FLUXNET2015
CH-Fru,Früebüel ,47.1158,8.5378,982,GRA,7.2,1651,FLUXNET2015
CH-Lae,Laegern,47.4783,8.3644,689,MF,8.3,1100,FLUXNET2015
CH-Oe1,Oensingen grassland,47.2858,7.7319,450,GRA,9,1100,FLUXNET2015
CH-Oe2,Oensingen crop,47.2864,7.7337,452,CRO,9.8,1155,FLUXNET2015
CN-Cha,Changbaishan,42.4025,128.0958,NA,MF,2.16,663.59,FLUXNET2015
CN-Cng,Changling,44.5934,123.5092,NA,GRA,NA,NA,FLUXNET2015
CN-Dan,Dangxiong,30.4978,91.0664,NA,GRA,-1.54,246.88,FLUXNET2015
CN-Din,Dinghushan,23.1733,112.5361,NA,EBF,19.64,1618.1,FLUXNET2015
CN-Du2,Duolun_grassland (D01),42.0467,116.2836,NA,GRA,2.01,318.96,FLUXNET2015
CN-Du3,Duolun Degraded Meadow,42.0551,116.2809,NA,GRA,NA,NA,FLUXNET2015
CN-Ha2,Haibei Shrubland,37.6086,101.3269,NA,WET,NA,NA,FLUXNET2015
CN-HaM,Haibei Alpine Tibet site,37.37,101.18,NA,GRA,NA,NA,FLUXNET2015
CN-Qia,Qianyanzhou,26.7414,115.0581,NA,ENF,18.95,1466.75,FLUXNET2015
CN-Sw2,Siziwang Grazed (SZWG),41.7902,111.8971,NA,GRA,NA,NA,FLUXNET2015
CZ-BK1,Bily Kriz forest,49.5021,18.5369,875,ENF,6.7,1316,FLUXNET2015
CZ-BK2,Bily Kriz grassland,49.4944,18.5429,855,GRA,6.7,1316,FLUXNET2015
CZ-wet,Trebon (CZECHWET),49.0247,14.7704,426,WET,7.7,604,FLUXNET2015
DE-Akm,Anklam,53.8662,13.6834,-1,WET,8.7,558,FLUXNET2015
DE-Geb,Gebesee,51.0997,10.9146,161.5,CRO,8.5,470,FLUXNET2015
DE-Gri,Grillenburg,50.95,13.5126,385,GRA,7.8,901,FLUXNET2015
DE-Hai,Hainich,51.0792,10.4522,430,DBF,8.3,720,FLUXNET2015
DE-Kli,Klingenberg,50.8931,13.5224,478,CRO,7.6,842,FLUXNET2015
DE-Lkb,Lackenberg,49.0996,13.3047,1308,ENF,4,1599,FLUXNET2015
DE-Lnf,Leinefelde,51.3282,10.3678,451,DBF,6.96,894.6,FLUXNET2015
DE-Obe,Oberbärenburg,50.7867,13.7213,734,ENF,5.5,996,FLUXNET2015
DE-RuR,Rollesbroich,50.6219,6.3041,514.7,GRA,7.7,1033,FLUXNET2015
DE-RuS,Selhausen Juelich,50.8659,6.4471,102.755,CRO,10,700,FLUXNET2015
DE-Seh,Selhausen,50.8706,6.4497,103,CRO,9.9,693,FLUXNET2015
DE-SfN,Schechenfilz Nord,47.8064,11.3275,590,WET,8.6,1127,FLUXNET2015
DE-Spw,Spreewald,51.8922,14.0337,61,WET,8.7,558,FLUXNET2015
DE-Tha,Tharandt,50.9626,13.5651,385,ENF,8.2,843,FLUXNET2015
DE-Zrk,Zarnekow,53.8759,12.889,0,WET,8.7,584,FLUXNET2015
DK-Eng,Enghave,55.6905,12.1918,10,GRA,8,613,FLUXNET2015
DK-Fou,Foulum,56.4842,9.5872,51,CRO,8,NA,FLUXNET2015
DK-Sor,Soroe,55.4859,11.6446,40,DBF,8.2,660,FLUXNET2015
ES-Amo,Amoladeras,36.8336,-2.2523,58,OSH,NA,0,FLUXNET2015
ES-LJu,Llano de los Juanes,36.9266,-2.7521,1600,OSH,16,400,FLUXNET2015
ES-LgS,Laguna Seca,37.0979,-2.9658,2267,OSH,NA,NA,FLUXNET2015
ES-Ln2,Lanjaron-Salvage logging,36.9695,-3.4758,2249,OSH,NA,NA,FLUXNET2015
FI-Hyy,Hyytiala,61.8474,24.2948,181,ENF,3.8,709,FLUXNET2015
FI-Jok,Jokioinen,60.8986,23.5134,109,CRO,4.6,627,FLUXNET2015
FI-Let,Lettosuo,60.6418,23.9595,111,ENF,4.6,627,FLUXNET2015
FI-Lom,Lompolojankka,67.9972,24.2092,274,WET,-1.4,484,FLUXNET2015
FI-Sod,Sodankyla,67.3624,26.6386,180,ENF,-1,500,FLUXNET2015
FR-Fon,Fontainebleau-Barbeau,48.4764,2.7801,103,DBF,10.2,720,FLUXNET2015
FR-Gri,Grignon,48.8442,1.9519,125,CRO,12,650,FLUXNET2015
FR-LBr,Le Bray,44.7171,-0.7693,61,ENF,13.6,900,FLUXNET2015
FR-Pue,Puechabon,43.7413,3.5957,270,EBF,13.5,883,FLUXNET2015
GF-Guy,Guyaflux (French Guiana),5.2788,-52.9249,48,EBF,25.7,3041,FLUXNET2015
GH-Ank,Ankasa,5.2685,-2.6942,124,EBF,26,1900,FLUXNET2015
GL-NuF,Nuuk Fen,64.1308,-51.3861,50,WET,-1.4,750,FLUXNET2015
GL-ZaF,Zackenberg Fen,74.4814,-20.5545,38,WET,-9,211,FLUXNET2015
GL-ZaH,Zackenberg Heath,74.4733,-20.5503,38,GRA,-9,211,FLUXNET2015
IT-BCi,Borgo Cioffi,40.5237,14.9574,20,CRO,18,600,FLUXNET2015
IT-CA1,Castel d'Asso1,42.3804,12.0266,200,DBF,14,766,FLUXNET2015
IT-CA2,Castel d'Asso2,42.3772,12.026,200,CRO,14,766,FLUXNET2015
IT-CA3,Castel d'Asso3,42.38,12.0222,197,DBF,14,766,FLUXNET2015
IT-Col,Collelongo,41.8494,13.5881,1560,DBF,6.3,1180,FLUXNET2015
IT-Cp2,Castelporziano2,41.7043,12.3573,19,EBF,15.2,805,FLUXNET2015
IT-Cpz,Castelporziano,41.7052,12.3761,68,EBF,15.6,780,FLUXNET2015
IT-Isp,Ispra ABC-IS,45.8126,8.6336,210,DBF,12.2,1300,FLUXNET2015
IT-La2,Lavarone2,45.9542,11.2853,1350,ENF,7.2,1150,FLUXNET2015
IT-Lav,Lavarone,45.9562,11.2813,1353,ENF,7.8,1291,FLUXNET2015
IT-MBo,Monte Bondone,46.0147,11.0458,1550,GRA,5.1,1214,FLUXNET2015
IT-Noe,Arca di Noe - Le Prigionette,40.6062,8.1517,25,CSH,15.9,588,FLUXNET2015
IT-PT1,Parco Ticino forest,45.2009,9.061,60,DBF,12.7,984,FLUXNET2015
IT-Ren,Renon,46.5869,11.4337,1730,ENF,4.7,809.3,FLUXNET2015
IT-Ro1,Roccarespampani 1,42.4081,11.93,235,DBF,15.15,876.2,FLUXNET2015
IT-Ro2,Roccarespampani 2,42.3903,11.9209,160,DBF,15.15,876.2,FLUXNET2015
IT-SR2,San Rossore 2,43.732,10.2909,4,ENF,14.2,920,FLUXNET2015
IT-SRo,San Rossore,43.7279,10.2844,6,ENF,14.2,920,FLUXNET2015
IT-Tor,Torgnon,45.8444,7.5781,2160,GRA,2.9,920,FLUXNET2015
JP-MBF,Moshiri Birch Forest Site,44.3869,142.3186,NA,DBF,NA,NA,FLUXNET2015
JP-SMF,Seto Mixed Forest Site,35.2617,137.0788,NA,MF,NA,NA,FLUXNET2015
MY-PSO,Pasoh Forest Reserve (PSO),2.973,102.3062,NA,EBF,NA,NA,FLUXNET2015
NL-Hor,Horstermeer,52.2403,5.0713,2.2,GRA,10,800,FLUXNET2015
NL-Loo,Loobos,52.1666,5.7436,25,ENF,9.8,786,FLUXNET2015
PA-SPn,Sardinilla Plantation,9.3181,-79.6346,78,DBF,26.5,2350,FLUXNET2015
PA-SPs,Sardinilla-Pasture,9.3138,-79.6314,68,GRA,26.5,2350,FLUXNET2015
RU-Che,Cherski,68.613,161.3414,6,WET,-11,197,FLUXNET2015
RU-Cok,Chokurdakh,70.8291,147.4943,48,OSH,-14.3,232,FLUXNET2015
RU-Fyo,Fyodorovskoye,56.4615,32.9221,265,ENF,3.9,711,FLUXNET2015
RU-Ha1,Hakasia steppe,54.7252,90.0022,446,GRA,-0.07,591.87,FLUXNET2015
RU-Sam,Samoylov,72.3738,126.4958,NA,GRA,NA,NA,FLUXNET2015
RU-SkP,Yakutsk Spasskaya Pad larch,62.255,129.168,246,DNF,NA,NA,FLUXNET2015
RU-Tks,Tiksi,71.5943,128.8878,7,GRA,-12.7,323,FLUXNET2015
RU-Vrk,Seida/Vorkuta,67.0547,62.9405,100,CSH,-5.6,501,FLUXNET2015
SD-Dem,Demokeya,13.2829,30.4783,500,SAV,26,320,FLUXNET2015
SE-St1,Stordalen grassland,68.3541,19.0503,351,WET,-0.7,303.3,FLUXNET2015
SJ-Adv,Adventdalen,78.186,15.923,17,WET,NA,NA,FLUXNET2015
SJ-Blv,"Bayelva, Spitsbergen",78.9216,11.8311,25,SNO,-4.5,400,FLUXNET2015
SN-Dhr,Dahra,15.4028,-15.4322,40,SAV,29,404,FLUXNET2015
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,36.4267,-99.42,611,GRA,NA,NA,FLUXNET2015
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,36.6358,-99.5975,646,GRA,NA,NA,FLUXNET2015
US-ARM,ARM Southern Great Plains site- Lamont,36.6058,-97.4888,314,CRO,14.76,843,FLUXNET2015
US-ARb,ARM Southern Great Plains burn site- Lamont,35.5497,-98.0402,424,GRA,NA,NA,FLUXNET2015
US-ARc,ARM Southern Great Plains control site- Lamont,35.5465,-98.04,424,GRA,NA,NA,FLUXNET2015
US-Atq,Atqasuk,70.4696,-157.4089,15,WET,-9.7,93,FLUXNET2015
US-Blo,Blodgett Forest,38.8953,-120.6328,1315,ENF,11.09,1226,FLUXNET2015
US-CRT,Curtice Walter-Berger cropland,41.6285,-83.3471,180,CRO,10.1,849,FLUXNET2015
US-Cop,Corral Pocket,38.09,-109.39,1520,GRA,NA,NA,FLUXNET2015
US-GBT,GLEES Brooklyn Tower,41.3658,-106.2397,3191,ENF,0.8,1200,FLUXNET2015
US-GLE,GLEES,41.3665,-106.2399,3197,ENF,0.8,1200,FLUXNET2015
US-Goo,Goodwin Creek,34.2547,-89.8735,87,GRA,15.89,1425.77,FLUXNET2015
US-Ha1,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,340,DBF,6.62,1071,FLUXNET2015
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),41.8406,-88.241,226.5,GRA,9.04,930.25,FLUXNET2015
US-Ivo,Ivotuk,68.4865,-155.7503,568,WET,-8.28,304,FLUXNET2015
US-KS1,Kennedy Space Center (slash pine),28.4583,-80.6709,1,ENF,21.9,1266,FLUXNET2015
US-KS2,Kennedy Space Center (scrub oak),28.6086,-80.6715,3,CSH,21.66,1294,FLUXNET2015
US-LWW,Little Washita Watershed,34.9604,-97.9789,365,GRA,16.09,805.12,FLUXNET2015
US-Lin,Lindcove Orange Orchard,36.3566,-119.0922,131,CRO,NA,NA,FLUXNET2015
US-Los,Lost Creek,46.0827,-89.9792,480,WET,4.08,828,FLUXNET2015
US-MMS,Morgan Monroe State Forest,39.3232,-86.4131,275,DBF,10.85,1032,FLUXNET2015
US-Me1,Metolius - Eyerly burn,44.5794,-121.5,896,ENF,7.88,704.61,FLUXNET2015
US-Me2,Metolius mature ponderosa pine,44.4526,-121.5589,1253,ENF,6.28,523,FLUXNET2015
US-Me3,Metolius-second young aged pine,44.3154,-121.6078,1005,ENF,7.07,719,FLUXNET2015
US-Me4,Metolius-old aged ponderosa pine,44.4992,-121.6224,922,ENF,7.61,1038.82,FLUXNET2015
US-Me5,Metolius-first young aged pine,44.4372,-121.5668,1188,ENF,6.47,590.81,FLUXNET2015
US-Me6,Metolius Young Pine Burn,44.3233,-121.6078,998,ENF,7.59,494,FLUXNET2015
US-Myb,Mayberry Wetland,38.0499,-121.765,-4,WET,15.9,338,FLUXNET2015
US-NR1,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,3050,ENF,1.5,800,FLUXNET2015
US-Ne1,Mead - irrigated continuous maize site,41.1651,-96.4766,361,CRO,10.07,790.37,FLUXNET2015
US-Ne2,Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,362,CRO,10.08,788.89,FLUXNET2015
US-Ne3,Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,363,CRO,10.11,783.68,FLUXNET2015
US-ORv,Olentangy River Wetland Research Park,40.0201,-83.0183,221,WET,11.63,1499.1,FLUXNET2015
US-Oho,Oak Openings,41.5545,-83.8438,230,DBF,10.1,849,FLUXNET2015
US-PFa,Park Falls/WLEF,45.9459,-90.2723,470,MF,4.33,823,FLUXNET2015
US-Prr,Poker Flat Research Range Black Spruce Forest,65.1237,-147.4876,210,ENF,-2,275,FLUXNET2015
US-SRC,Santa Rita Creosote,31.9083,-110.8395,950,OSH,22,330,FLUXNET2015
US-SRG,Santa Rita Grassland,31.7894,-110.8277,1291,GRA,17,420,FLUXNET2015
US-SRM,Santa Rita Mesquite,31.8214,-110.8661,1120,WSA,17.92,380,FLUXNET2015
US-Sta,Saratoga,41.3966,-106.8024,2069,OSH,5.1,NA,FLUXNET2015
US-Syv,Sylvania Wilderness Area,46.242,-89.3477,540,MF,3.81,826,FLUXNET2015
US-Ton,Tonzi Ranch,38.4309,-120.966,177,WSA,15.8,559,FLUXNET2015
US-Tw1,Twitchell Wetland West Pond,38.1074,-121.6469,-5,WET,15.5,421,FLUXNET2015
US-Tw2,Twitchell Corn,38.0969,-121.6365,-5,CRO,15.5,421,FLUXNET2015
US-Tw3,Twitchell Alfalfa,38.1152,-121.6469,-4,CRO,15.6,421,FLUXNET2015
US-Tw4,Twitchell East End Wetland,38.1027,-121.6413,-5,WET,15.6,421,FLUXNET2015
US-Twt,Twitchell Island,38.1087,-121.6531,-7,CRO,15.6,421,FLUXNET2015
US-UMB,Univ. of Mich. Biological Station,45.5598,-84.7138,234,DBF,5.83,803,FLUXNET2015
US-UMd,UMBS Disturbance,45.5625,-84.6975,239,DBF,5.83,803,FLUXNET2015
US-Var,Vaira Ranch- Ione,38.4133,-120.9508,129,GRA,15.8,559,FLUXNET2015
US-WCr,Willow Creek,45.8059,-90.0799,520,DBF,4.02,787,FLUXNET2015
US-WPT,Winous Point North Marsh,41.4646,-82.9962,175,WET,10.1,849,FLUXNET2015
US-Whs,Walnut Gulch Lucky Hills Shrub,31.7438,-110.0522,1370,OSH,17.6,320,FLUXNET2015
US-Wi0,Young red pine (YRP),46.6188,-91.0814,349,ENF,NA,NA,FLUXNET2015
US-Wi1,Intermediate hardwood (IHW),46.7305,-91.2329,352,DBF,NA,NA,FLUXNET2015
US-Wi2,Intermediate red pine (IRP),46.6869,-91.1528,395,ENF,NA,NA,FLUXNET2015
US-Wi3,Mature hardwood (MHW),46.6347,-91.0987,411,DBF,NA,NA,FLUXNET2015
US-Wi4,Mature red pine (MRP),46.7393,-91.1663,352,ENF,NA,NA,FLUXNET2015
US-Wi5,Mixed young jack pine (MYJP),46.6531,-91.0858,353,ENF,NA,NA,FLUXNET2015
US-Wi6,Pine barrens #1 (PB1),46.6249,-91.2982,371,OSH,NA,NA,FLUXNET2015
US-Wi7,Red pine clearcut (RPCC),46.6491,-91.0693,335,OSH,NA,NA,FLUXNET2015
US-Wi8,Young hardwood clearcut (YHW),46.7223,-91.2524,348,DBF,NA,NA,FLUXNET2015
US-Wi9,Young Jack pine (YJP),46.7385,-91.0746,350,ENF,NA,NA,FLUXNET2015
US-Wkg,Walnut Gulch Kendall Grasslands,31.7365,-109.9419,1531,GRA,15.64,407,FLUXNET2015
ZA-Kru,Skukuza,-25.0197,31.4969,359,SAV,21.9,547,FLUXNET2015
ZM-Mon,Mongu,-15.4391,23.2525,1053,DBF,25,945,FLUXNET2015
