site_id,site_name,country,lat,lon,elev,igbp,dataset
IT-Non,Italy – Nonantola,Italy,44.68980026245117,11.088700294494629,25,DBF,LaThuile
IT-Pia,Italy – Island of Pianosa,Italy,42.583900451660156,10.078399658203125,18,OSH,LaThuile
IT-PT1,Italy – Zerbolo-Parco Ticino- Canarazzo,Italy,45.20090103149414,9.061039924621582,60,DBF,LaThuile
IT-Ren,Italy – Renon/Ritten (Bolzano),Italy,46.587799072265625,11.434700012207031,1730,ENF,LaThuile
IT-Ro1,Italy – Roccarespampani 1,Italy,42.40810012817383,11.930000305175781,234.771,DBF,LaThuile
IT-Ro2,Italy – Roccarespampani 2,Italy,42.39030075073242,11.920900344848633,223.903,DBF,LaThuile
IT-SRo,Italy – San Rossore,Italy,43.72785949707031,10.284440040588379,4,ENF,LaThuile
IT-Vig,Italy – Vigevano,Italy,45.31666564941406,8.850000381469727,NA,DBF,LaThuile
JP-Mas,"Japan – Mase paddy flux site, Tsukuba, Japan (MSE)",Japan,36.05397033691406,140.02691650390625,12,CRO,LaThuile
JP-Tak,Japan – Takayama,Japan,36.14619827270508,137.42300415039062,1420,DBF,LaThuile
JP-Tef,Japan – Teshio Experimental Forest,Japan,45.056339263916016,142.106201171875,70,MF,LaThuile
JP-Tom,Japan – Tomakomai National Forest,Japan,42.739498138427734,141.514892578125,140,MF,LaThuile
KR-Hnm,Korea – Haenam,Korea,34.54999923706055,126.56999969482422,NA,CRO,LaThuile
KR-Kw1,Korea – Gwangneung Coniferous Forest,Korea,37.748600006103516,127.16300201416016,330,MF,LaThuile
NL-Ca1,Netherlands – Cabauw,Netherlands,51.97100067138672,4.927000045776367,0.7,GRA,LaThuile
NL-Haa,Netherlands – Haastrecht,Netherlands,52.00310134887695,4.805500030517578,NA,GRA,LaThuile
NL-Hor,Netherlands – Horstermeer,Netherlands,52.028900146484375,5.067500114440918,-2.2,GRA,LaThuile
NL-Lan,Netherlands – Langerak,Netherlands,51.9536018371582,4.902900218963623,NA,CRO,LaThuile
NL-Loo,Netherlands – Loobos,Netherlands,52.16790008544922,5.743959903717041,25,ENF,LaThuile
NL-Lut,Netherlands – Lutjewad,Netherlands,53.39889907836914,6.355999946594238,NA,CRO,LaThuile
NL-Mol,Netherlands – Molenweg,Netherlands,51.650001525878906,4.638999938964844,NA,CRO,LaThuile
PL-wet,Poland – Polwet,Poland,52.76219940185547,16.30940055847168,54.1,WET,LaThuile
PT-Esp,Portugal – Espirra,Portugal,38.639400482177734,-8.601799964904785,95,EBF,LaThuile
PT-Mi1,Portugal – Mitra (Evora),Portugal,38.54069900512695,-8.000399589538574,250,EBF,LaThuile
PT-Mi2,Portugal – Mitra IV Tojal,Portugal,38.47650146484375,-8.024550437927246,190,GRA,LaThuile
RU-Che,Russia – Cherskii,Russia,68.61470031738281,161.33900451660156,NA,MF,LaThuile
RU-Cok,Russia – Chokurdakh,Russia,70.61669921875,147.88299560546875,NA,OSH,LaThuile
RU-Fyo,Russia – Fyodorovskoye wet spruce stand,Russia,56.461669921875,32.92388916015625,265,ENF,LaThuile
RU-Ha1,Russia – Ubs Nur- Hakasija-grassland,Russia,54.72529983520508,90.002197265625,NA,GRA,LaThuile
RU-Ha2,Russia – Ubs Nur- Hakasija-recovering grassland,Russia,54.773101806640625,89.95670318603516,NA,GRA,LaThuile
RU-Ha3,Russia – Ubs Nur-Hakasija- Site 3,Russia,54.704551696777344,89.077850341796875,NA,GRA,LaThuile
RU-Zot,Russia – Zotino,Russia,60.80080032348633,89.350799560546875,90,ENF,LaThuile
SE-Abi,Sweden – Abisko,Sweden,68.36238861083984,18.794750213623047,NA,DBF,LaThuile
SE-Deg,Sweden – Degero,Sweden,64.18329620361328,19.549999237060547,270,WET,LaThuile
SE-Faj,Sweden – Fajemyr (NECC),Sweden,56.265499114990234,13.553500175476074,140,WET,LaThuile
SE-Fla,Sweden – Flakaliden,Sweden,64.11280059814453,19.456899642944336,226,ENF,LaThuile
SE-Nor,Sweden – Norunda,Sweden,60.08649826049805,17.479503631591797,43,ENF,LaThuile
SE-Sk1,Sweden – Skyttorp1 young,Sweden,60.125,17.918100357055664,42,ENF,LaThuile
SE-Sk2,Sweden – Skyttorp,Sweden,60.129669189453125,17.840059280395508,55,ENF,LaThuile
SE-St1,Sweden – Stordalen Forest- Mountain Birch,Sweden,68.36669921875,19.049694061279297,367,DBF,LaThuile
SK-Tat,Slovak Republic – Tatra,Slovak Republic,49.12080001831055,20.16349983215332,1050,ENF,LaThuile
TW-Tar,Taiwan – TARI (TWTARI),Taiwan,24.031200408935547,120.68800354003906,55,CRO,LaThuile
UK-AMo,UK – Auchencorth Moss- Scotland,UK,55.79169845581055,-3.2388899326324463,270,WET,LaThuile
UK-EBu,UK – Easter Bush- Scotland,UK,55.86600112915039,-3.205780029296875,190,GRA,LaThuile
UK-ESa,UK – East Saltoun,UK,55.90694046020508,-2.858609914779663,97,CRO,LaThuile
UK-Gri,UK – Griffin- Aberfeldy-Scotland,UK,56.60721969604492,-3.7980599403381348,340,ENF,LaThuile
UK-Ham,UK – Hampshire,UK,51.153533935546875,-0.858299970626831,80,DBF,LaThuile
UK-Her,UK – Hertfordshire,UK,51.78379821777344,-0.4760800004005432,140,CRO,LaThuile
UK-PL3,UK – Pang/ Lambourne (forest),UK,51.45000076293945,-1.2666699886322021,115,DBF,LaThuile
UK-Tad,UK – Tadham Moor,UK,51.20709991455078,-2.8286399841308594,3,GRA,LaThuile
US-ARb,USA – OK – ARM Southern Great Plains burn site- Lamont,USA,35.54970169067383,-98.04019927978516,424,GRA,LaThuile
US-ARc,USA – OK – ARM Southern Great Plains control site- Lamont,USA,35.54648971557617,-98.04000091552734,424,GRA,LaThuile
US-ARM,USA – OK – ARM Southern Great Plains site- Lamont,USA,36.60580062866211,-97.488800048828125,314,CRO,LaThuile
US-Atq,USA – AK – Atqasuk,USA,70.46959686279297,-157.40899658203125,15,WET,LaThuile
US-Aud,USA – AZ – Audubon Research Ranch,USA,31.590700149536133,-110.51000213623047,1469,GRA,LaThuile
US-Bar,USA – NH – Bartlett Experimental Forest,USA,44.06460189819336,-71.28807830810547,272,DBF,LaThuile
US-Bkg,USA – SD – Brookings,USA,44.345298767089844,-96.83619689941406,510,GRA,LaThuile
US-Blo,USA – CA – Blodgett Forest,USA,38.895198822021484,-120.63275146484375,1315,ENF,LaThuile
US-Bn1,"USA – AK – Bonanza Creek, 1920 Burn site near Delta Junction",USA,63.9197998046875,-145.3780059814453,518,ENF,LaThuile
US-Bn2,"USA – AK – Bonanza Creek, 1987 Burn site near Delta Junction",USA,63.9197998046875,-145.3780059814453,410,DBF,LaThuile
US-Bn3,"USA – AK – Bonanza Creek, 1999 Burn site near Delta Junction",USA,63.922698974609375,-145.74400329589844,469,OSH,LaThuile
US-Bo1,USA – IL – Bondville,USA,40.00619888305664,-88.29039764404297,219,CRO,LaThuile
US-Bo2,USA – IL – Bondville (companion site),USA,40.00899887084961,-88.29000091552734,219,CRO,LaThuile
US-Brw,USA – AK – Barrow,USA,71.32250213623047,-156.6259002685547,1,WET,LaThuile
US-CaV,USA – WV – Canaan Valley,USA,39.06330108642578,-79.4207992553711,994,GRA,LaThuile
US-Dk1,USA – NC – Duke Forest-open field,USA,35.97119903564453,-79.09339904785156,168,GRA,LaThuile
US-Dk2,USA – NC – Duke Forest-hardwoods,USA,35.97359848022461,-79.10040283203125,168,DBF,LaThuile
US-Dk3,USA – NC – Duke Forest – loblolly pine,USA,35.97819900512695,-79.09420013427734,163,ENF,LaThuile
US-Fmf,USA – AZ – Flagstaff – Managed Forest,USA,35.142601013183594,-111.72730255126953,2160,ENF,LaThuile
US-FPe,USA – MT – Fort Peck,USA,48.307701110839844,-105.10189819335938,634,GRA,LaThuile
US-FR2,USA – TX – Freeman Ranch- Mesquite Juniper,USA,29.949499130249023,-97.99620056152344,271.9,WSA,LaThuile
US-Fuf,USA – AZ – Flagstaff – Unmanaged Forest,USA,35.0890007019043,-111.76200103759766,2180,ENF,LaThuile
US-Fwf,USA – AZ – Flagstaff – Wildfire,USA,35.44540023803711,-111.77179718017578,2270,GRA,LaThuile
US-Goo,USA – MS – Goodwin Creek,USA,34.25469970703125,-89.87349700927734,87,GRA,LaThuile
US-Ha1,USA – MA – Harvard Forest EMS Tower (HFR1),USA,42.53779983520508,-72.17150115966797,340,DBF,LaThuile
US-Ha2,USA – MA – Harvard Forest Hemlock Site,USA,42.53929901123047,-72.17790222167969,360,ENF,LaThuile
US-Ho1,USA – ME – Howland Forest (main tower),USA,45.2041015625,-68.74019622802734,60,ENF,LaThuile
US-Ho2,USA – ME – Howland Forest (west tower),USA,45.20909881591797,-68.74700164794922,91,ENF,LaThuile
US-IB1,USA – IL – Fermi National Accelerator Laboratory- Batavia (Agricultural site),USA,41.85929870605469,-88.22270202636719,NA,CRO,LaThuile
US-IB2,USA – IL – Fermi National Accelerator Laboratory- Batavia (Prairie site),USA,41.840599060058594,-88.240997314453125,NA,GRA,LaThuile
US-Ivo,USA – AK – Ivotuk,USA,68.48650360107422,-155.75,NA,WET,LaThuile
US-KS1,USA – FL – Kennedy Space Center (slash pine),USA,28.45829963684082,-80.6708984375,NA,ENF,LaThuile
US-KS2,USA – FL – Kennedy Space Center (scrub oak),USA,28.608600616455078,-80.67150115966797,3,CSH,LaThuile
US-Los,USA – WI – Lost Creek,USA,46.082698822021484,-89.97920227050781,480,CSH,LaThuile
US-LPH,USA – MA – Little Prospect Hill,USA,42.541900634765625,-72.18499755859375,NA,DBF,LaThuile
US-Me1,USA – OR – Metolius – Eyerly burn,USA,44.57939910888672,-121.5,896,ENF,LaThuile
US-Me2,USA – OR – Metolius-intermediate aged ponderosa pine,USA,44.452301025390625,-121.55740356445312,1253,ENF,LaThuile
US-Me3,USA – OR – Metolius-second young aged pine,USA,44.315399169921875,-121.60780334472656,1005,ENF,LaThuile
US-Me4,USA – OR – Metolius-old aged ponderosa pine,USA,44.49919891357422,-121.62239837646484,922,ENF,LaThuile
US-MMS,USA – IN – Morgan Monroe State Forest,USA,39.32310104370117,-86.41310119628906,275,DBF,LaThuile
US-MOz,USA – MO – Missouri Ozark Site,USA,38.74409866333008,-92.19999694824219,219.4,DBF,LaThuile
US-NC1,USA – NC – NC_Clearcut,USA,35.811500549316406,-76.71150207519531,5,OSH,LaThuile
US-NC2,USA – NC – NC_Loblolly Plantation,USA,35.8031005859375,-76.66790008544922,12,ENF,LaThuile
US-Ne1,USA – NE – Mead – irrigated continuous maize site,USA,41.16510009765625,-96.47660064697266,361,CRO,LaThuile
US-Ne2,USA – NE – Mead – irrigated maize-soybean rotation site,USA,41.16490173339844,-96.47010040283203,362,CRO,LaThuile
US-Ne3,USA – NE – Mead – rainfed maize-soybean rotation site,USA,41.1796989440918,-96.439697265625,363,CRO,LaThuile
US-NR1,USA – CO – Niwot Ridge Forest (LTER NWT1),USA,40.032901763916016,-105.5459976196289,3050,ENF,LaThuile
US-Oho,USA – OH – Oak Openings,USA,41.554500579833984,-83.84380340576172,230,DBF,LaThuile
US-PFa,USA – WI – Park Falls/WLEF,USA,45.945899963378906,-90.27230072021484,470,MF,LaThuile
US-SO2,USA – CA – Sky Oaks- Old Stand,USA,33.3739013671875,-116.62288665771484,1394,CSH,LaThuile
US-SO3,USA – CA – Sky Oaks- Young Stand,USA,33.377201080322266,-116.62268829345703,1429,CSH,LaThuile
US-SO4,USA – CA – Sky Oaks- New Stand,USA,33.3843994140625,-116.64025115966797,1429,CSH,LaThuile
US-SP1,USA – FL – Slashpine-Austin Cary- 65yrs nat regen,USA,29.738100051879883,-82.21880340576172,50,ENF,LaThuile
US-SP2,"USA – FL – Slashpine-Mize-clearcut-3yr,regen",USA,29.764799118041992,-82.24479675292969,50,ENF,LaThuile
US-SP3,USA – FL – Slashpine-Donaldson-mid-rot- 12yrs,USA,29.75480079650879,-82.163299560546875,50,ENF,LaThuile
US-SP4,USA – FL – Slashpine-Rayonier-mid-rot- 12yrs,USA,29.802799224853516,-82.2031021118164,NA,ENF,LaThuile
US-SRM,USA – AZ – Santa Rita Mesquite,USA,31.821399688720703,-110.86599731445312,1120,WSA,LaThuile
US-Syv,USA – MI – Sylvania Wilderness Area,USA,46.242000579833984,-89.34770202636719,540,MF,LaThuile
US-Ton,USA – CA – Tonzi Ranch,USA,38.43159866333008,-120.96600341796875,177,WSA,LaThuile
US-UMB,USA – MI – Univ. of Mich. Biological Station,USA,45.55979919433594,-84.71379852294922,234,DBF,LaThuile
US-Var,USA – CA – Vaira Ranch- Ione,USA,38.413299560546875,-120.95072937011719,129,GRA,LaThuile
US-WBW,USA – TN – Walker Branch Watershed,USA,35.95880126953125,-84.28739929199219,283,DBF,LaThuile
US-WCr,USA – WI – Willow Creek,USA,45.80590057373047,-90.07990264892578,520,DBF,LaThuile
US-Wi0,USA – WI – Young red pine (YRP),USA,46.61880111694336,-91.0813980102539,NA,ENF,LaThuile
US-Wi1,USA – WI – Intermediate hardwood (IHW),USA,46.730499267578125,-91.23290252685547,NA,DBF,LaThuile
US-Wi2,USA – WI – Intermediate red pine (IRP),USA,46.6869010925293,-91.152801513671875,NA,ENF,LaThuile
US-Wi4,USA – WI – Mature red pine (MRP),USA,46.73929977416992,-91.16629791259766,NA,ENF,LaThuile
US-Wi5,USA – WI – Mixed young jack pine (MYJP),USA,46.653099060058594,-91.08580017089844,NA,ENF,LaThuile
US-Wi6,USA – WI – Pine barrens #1 (PB1),USA,46.624900817871094,-91.29820251464844,NA,OSH,LaThuile
US-Wi7,USA – WI – Red pine clearcut (RPCC),USA,46.64910125732422,-91.06929779052734,NA,OSH,LaThuile
US-Wi8,USA – WI – Young hardwood clearcut (YHW),USA,46.7223014831543,-91.25240325927734,NA,DBF,LaThuile
US-Wi9,USA – WI – Young Jack pine (YJP),USA,46.61880111694336,-91.0813980102539,NA,ENF,LaThuile
US-Wkg,USA – AZ – Walnut Gulch Kendall Grasslands,USA,31.736499786376953,-109.94200134277344,1531,GRA,LaThuile
US-Wrc,USA – WA – Wind River Crane Site,USA,45.820499420166016,-121.9520034790039,371,ENF,LaThuile
VU-Coc,Vanuatu – CocoFlux,Vanuatu,-15.442700386047363,167.19200134277344,80,EBF,LaThuile
ZA-Kru,South Africa – Skukuza- Kruger National Park,South Africa,-25.019699096679688,31.49690055847168,365,SAV,LaThuile
